Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 16/16 VUs, 41616 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 16/16 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 16/16 VUs, 41793 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 16/16 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 16/16 VUs, 41973 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 16/16 VUs, 42150 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 16/16 VUs, 42320 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 16/16 VUs, 42490 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 16/16 VUs, 42664 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 16/16 VUs, 42834 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 16/16 VUs, 43004 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 16/16 VUs, 43183 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 16/16 VUs, 43358 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 16/16 VUs, 43541 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 16/16 VUs, 43719 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 16/16 VUs, 43899 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 16/16 VUs, 44078 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 16/16 VUs, 44254 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 16/16 VUs, 44432 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 16/16 VUs, 44608 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 16/16 VUs, 44788 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 16/16 VUs, 44964 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 16/16 VUs, 45130 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 16/16 VUs, 45313 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 16/16 VUs, 45492 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 16/16 VUs, 45670 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 16/16 VUs, 45848 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 16/16 VUs, 46032 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 16/16 VUs, 46214 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 16/16 VUs, 46399 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 16/16 VUs, 46585 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 16/16 VUs, 46764 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 16/16 VUs, 46942 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 16/16 VUs, 47069 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 16/16 VUs, 47231 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 16/16 VUs, 47409 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 16/16 VUs, 47588 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 16/16 VUs, 47760 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 16/16 VUs, 47932 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 16/16 VUs, 48112 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 16/16 VUs, 48286 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 16/16 VUs, 48466 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 16/16 VUs, 48645 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 16/16 VUs, 48824 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 16/16 VUs, 49000 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 16/16 VUs, 49176 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 16/16 VUs, 49350 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 16/16 VUs, 49518 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 16/16 VUs, 49693 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 16/16 VUs, 49869 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 16/16 VUs, 50043 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 16/16 VUs, 50221 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 16/16 VUs, 50406 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 16/16 VUs, 50583 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 16/16 VUs, 50749 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 16/16 VUs, 50928 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 16/16 VUs, 51101 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 16/16 VUs, 51282 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 16/16 VUs, 51464 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 16/16 VUs, 51638 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 16/16 VUs, 51810 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 16/16 VUs, 51987 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 16/16 VUs, 52165 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 16/16 VUs, 52340 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 16/16 VUs, 52515 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 16/16 VUs, 52697 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 16/16 VUs, 52875 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 16/16 VUs, 53057 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 16/16 VUs, 53231 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 16/16 VUs, 53410 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 16/16 VUs, 53582 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 16/16 VUs, 53765 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 16/16 VUs, 53942 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 16/16 VUs, 54112 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 16/16 VUs, 54289 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 16/16 VUs, 54474 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 16/16 VUs, 54652 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 16/16 VUs, 54829 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 16/16 VUs, 55004 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 16/16 VUs, 55176 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 16/16 VUs, 55360 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 16/16 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 16/16 VUs, 55550 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 16/16 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 111134     ✗ 0    
load-k6-1  |      data_received..................: 17 MB   53 kB/s
load-k6-1  |      data_sent......................: 115 MB  349 kB/s
load-k6-1  |      group_duration.................: avg=259.58µs min=150.05µs med=255.37µs max=10.84ms  p(90)=294.43µs p(95)=307.91µs
load-k6-1  |      http_req_blocked...............: avg=5.18µs   min=1.89µs   med=4.61µs   max=6.05ms   p(90)=5.63µs   p(95)=6.06µs  
load-k6-1  |      http_req_connecting............: avg=38ns     min=0s       med=0s       max=323.24µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.52ms   min=837.41µs med=1.41ms   max=24.11ms  p(90)=1.96ms   p(95)=2.3ms   
load-k6-1  |        { expected_response:true }...: avg=1.52ms   min=837.41µs med=1.41ms   max=24.11ms  p(90)=1.96ms   p(95)=2.3ms   
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 55567
load-k6-1  |      http_req_receiving.............: avg=36.35µs  min=10.08µs  med=34.04µs  max=17.26ms  p(90)=44.21µs  p(95)=47.92µs 
load-k6-1  |      http_req_sending...............: avg=25.5µs   min=10.1µs   med=24µs     max=10.62ms  p(90)=29.3µs   p(95)=31.97µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.46ms   min=788.76µs med=1.35ms   max=24.03ms  p(90)=1.9ms    p(95)=2.24ms  
load-k6-1  |      http_reqs......................: 55567   168.341525/s
load-k6-1  |    ✓ iteration_duration.............: avg=90.69ms  min=64.91ms  med=88.51ms  max=319.44ms p(90)=107.4ms  p(95)=114.59ms
load-k6-1  |      iterations.....................: 55567   168.341525/s
load-k6-1  |      vus............................: 16      min=1        max=16 
load-k6-1  |      vus_max........................: 16      min=16       max=16 
load-k6-1  |      ws_connecting..................: avg=591.37µs min=265.23µs med=516.56µs max=17.79ms  p(90)=800.48µs p(95)=1.01ms  
load-k6-1  |      ws_msgs_received...............: 55567   168.341525/s
load-k6-1  |      ws_msgs_sent...................: 55567   168.341525/s
load-k6-1  |      ws_session_duration............: avg=90.33ms  min=64.55ms  med=88.15ms  max=319.07ms p(90)=107.04ms p(95)=114.22ms
load-k6-1  |      ws_sessions....................: 55567   168.341525/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/16 VUs, 55567 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/16 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
