Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 16/16 VUs, 43203 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 16/16 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 16/16 VUs, 43390 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 16/16 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 16/16 VUs, 43577 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 16/16 VUs, 43765 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 16/16 VUs, 43943 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 16/16 VUs, 44131 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 16/16 VUs, 44320 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 16/16 VUs, 44500 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 16/16 VUs, 44689 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 16/16 VUs, 44875 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 16/16 VUs, 45063 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 16/16 VUs, 45253 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 16/16 VUs, 45434 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 16/16 VUs, 45626 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 16/16 VUs, 45818 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 16/16 VUs, 46004 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 16/16 VUs, 46195 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 16/16 VUs, 46381 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 16/16 VUs, 46568 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 16/16 VUs, 46759 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 16/16 VUs, 46950 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 16/16 VUs, 47144 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 16/16 VUs, 47329 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 16/16 VUs, 47520 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 16/16 VUs, 47699 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 16/16 VUs, 47884 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 16/16 VUs, 48067 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 16/16 VUs, 48246 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 16/16 VUs, 48427 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 16/16 VUs, 48606 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 16/16 VUs, 48791 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 16/16 VUs, 48975 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 16/16 VUs, 49161 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 16/16 VUs, 49346 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 16/16 VUs, 49531 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 16/16 VUs, 49717 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 16/16 VUs, 49904 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 16/16 VUs, 50077 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 16/16 VUs, 50250 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 16/16 VUs, 50432 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 16/16 VUs, 50617 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 16/16 VUs, 50803 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 16/16 VUs, 50991 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 16/16 VUs, 51177 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 16/16 VUs, 51360 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 16/16 VUs, 51515 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 16/16 VUs, 51701 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 16/16 VUs, 51882 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 16/16 VUs, 52070 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 16/16 VUs, 52256 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 16/16 VUs, 52425 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 16/16 VUs, 52607 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 16/16 VUs, 52794 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 16/16 VUs, 52980 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 16/16 VUs, 53169 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 16/16 VUs, 53353 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 16/16 VUs, 53533 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 16/16 VUs, 53713 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 16/16 VUs, 53896 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 16/16 VUs, 54076 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 16/16 VUs, 54263 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 16/16 VUs, 54452 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 16/16 VUs, 54631 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 16/16 VUs, 54818 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 16/16 VUs, 55010 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 16/16 VUs, 55199 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 16/16 VUs, 55377 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 16/16 VUs, 55560 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 16/16 VUs, 55749 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 16/16 VUs, 55934 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 16/16 VUs, 56105 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 16/16 VUs, 56287 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 16/16 VUs, 56476 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 16/16 VUs, 56661 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 16/16 VUs, 56842 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 16/16 VUs, 57026 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 16/16 VUs, 57199 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 16/16 VUs, 57374 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 16/16 VUs, 57556 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 16/16 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 16/16 VUs, 57743 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 16/16 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 115518     ✗ 0    
load-k6-1  |      data_received..................: 18 MB   55 kB/s
load-k6-1  |      data_sent......................: 120 MB  362 kB/s
load-k6-1  |      group_duration.................: avg=257.21µs min=150.9µs  med=253.33µs max=20.28ms  p(90)=292.99µs p(95)=305.97µs
load-k6-1  |      http_req_blocked...............: avg=4.9µs    min=1.88µs   med=4.43µs   max=1.37ms   p(90)=5.5µs    p(95)=5.92µs  
load-k6-1  |      http_req_connecting............: avg=38ns     min=0s       med=0s       max=344.41µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.5ms    min=774.92µs med=1.38ms   max=24.13ms  p(90)=1.94ms   p(95)=2.27ms  
load-k6-1  |        { expected_response:true }...: avg=1.5ms    min=774.92µs med=1.38ms   max=24.13ms  p(90)=1.94ms   p(95)=2.27ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 57759
load-k6-1  |      http_req_receiving.............: avg=35.19µs  min=9.29µs   med=33.56µs  max=4.31ms   p(90)=43.7µs   p(95)=47.31µs 
load-k6-1  |      http_req_sending...............: avg=24.79µs  min=10.59µs  med=23.87µs  max=2.67ms   p(90)=29.04µs  p(95)=31.67µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.44ms   min=735.57µs med=1.32ms   max=24.07ms  p(90)=1.88ms   p(95)=2.21ms  
load-k6-1  |      http_reqs......................: 57759   174.983218/s
load-k6-1  |    ✓ iteration_duration.............: avg=87.25ms  min=62.6ms   med=85.19ms  max=245.38ms p(90)=103.06ms p(95)=109.87ms
load-k6-1  |      iterations.....................: 57759   174.983218/s
load-k6-1  |      vus............................: 16      min=1        max=16 
load-k6-1  |      vus_max........................: 16      min=16       max=16 
load-k6-1  |      ws_connecting..................: avg=576.91µs min=270.04µs med=505.38µs max=21.42ms  p(90)=780.08µs p(95)=988.19µs
load-k6-1  |      ws_msgs_received...............: 57759   174.983218/s
load-k6-1  |      ws_msgs_sent...................: 57759   174.983218/s
load-k6-1  |      ws_session_duration............: avg=86.89ms  min=62.24ms  med=84.84ms  max=245.04ms p(90)=102.7ms  p(95)=109.47ms
load-k6-1  |      ws_sessions....................: 57759   174.983218/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/16 VUs, 57759 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/16 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
