Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 15/15 VUs, 27625 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 15/15 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 15/15 VUs, 27728 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 15/15 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 15/15 VUs, 27834 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 15/15 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 15/15 VUs, 27939 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 15/15 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 15/15 VUs, 28038 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 15/15 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 15/15 VUs, 28144 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 15/15 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 15/15 VUs, 28248 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 15/15 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 15/15 VUs, 28357 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 15/15 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 15/15 VUs, 28459 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 15/15 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 15/15 VUs, 28568 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 15/15 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 15/15 VUs, 28675 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 15/15 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 15/15 VUs, 28775 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 15/15 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 15/15 VUs, 28883 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 15/15 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 15/15 VUs, 28990 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 15/15 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 15/15 VUs, 29098 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 15/15 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 15/15 VUs, 29203 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 15/15 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 15/15 VUs, 29302 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 15/15 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 15/15 VUs, 29399 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 15/15 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 15/15 VUs, 29504 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 15/15 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 15/15 VUs, 29611 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 15/15 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 15/15 VUs, 29716 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 15/15 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 15/15 VUs, 29826 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 15/15 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 15/15 VUs, 29935 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 15/15 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 15/15 VUs, 30040 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 15/15 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 15/15 VUs, 30148 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 15/15 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 15/15 VUs, 30253 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 15/15 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 15/15 VUs, 30364 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 15/15 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 15/15 VUs, 30473 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 15/15 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 15/15 VUs, 30586 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 15/15 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 15/15 VUs, 30690 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 15/15 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 15/15 VUs, 30799 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 15/15 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 15/15 VUs, 30912 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 15/15 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 15/15 VUs, 31008 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 15/15 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 15/15 VUs, 31111 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 15/15 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 15/15 VUs, 31217 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 15/15 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 15/15 VUs, 31316 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 15/15 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 15/15 VUs, 31420 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 15/15 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 15/15 VUs, 31530 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 15/15 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 15/15 VUs, 31635 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 15/15 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 15/15 VUs, 31737 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 15/15 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 15/15 VUs, 31843 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 15/15 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 15/15 VUs, 31942 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 15/15 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 15/15 VUs, 32049 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 15/15 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 15/15 VUs, 32160 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 15/15 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 15/15 VUs, 32272 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 15/15 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 15/15 VUs, 32372 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 15/15 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 15/15 VUs, 32483 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 15/15 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 15/15 VUs, 32589 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 15/15 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 15/15 VUs, 32695 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 15/15 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 15/15 VUs, 32804 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 15/15 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 15/15 VUs, 32899 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 15/15 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 15/15 VUs, 33005 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 15/15 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✓ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 198120     ✗ 0    
load-k6-1  |      data_received..................: 31 MB   94 kB/s
load-k6-1  |      data_sent......................: 131 MB  398 kB/s
load-k6-1  |      group_duration.................: avg=293.21µs min=176.23µs med=290.18µs max=9.58ms  p(90)=349.2µs  p(95)=366.86µs
load-k6-1  |      http_req_blocked...............: avg=7.24µs   min=2.63µs   med=6.64µs   max=5.6ms   p(90)=8.8µs    p(95)=9.4µs   
load-k6-1  |      http_req_connecting............: avg=110ns    min=0s       med=0s       max=2.44ms  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=2.62ms   min=863.01µs med=2.34ms   max=65.94ms p(90)=4.05ms   p(95)=4.91ms  
load-k6-1  |        { expected_response:true }...: avg=2.62ms   min=863.01µs med=2.34ms   max=65.94ms p(90)=4.05ms   p(95)=4.91ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 99060
load-k6-1  |      http_req_receiving.............: avg=48.45µs  min=9.24µs   med=42.47µs  max=37.53ms p(90)=73.48µs  p(95)=83.13µs 
load-k6-1  |      http_req_sending...............: avg=29.18µs  min=10.36µs  med=27.78µs  max=2.89ms  p(90)=39.28µs  p(95)=42.55µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s      p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=2.54ms   min=806.83µs med=2.27ms   max=65.88ms p(90)=3.97ms   p(95)=4.83ms  
load-k6-1  |      http_reqs......................: 99060   300.093062/s
load-k6-1  |    ✓ iteration_duration.............: avg=143.08ms min=91.76ms  med=138.39ms max=3.41s   p(90)=175.47ms p(95)=189.75ms
load-k6-1  |      iterations.....................: 33020   100.031021/s
load-k6-1  |      vus............................: 15      min=1        max=15 
load-k6-1  |      vus_max........................: 15      min=15       max=15 
load-k6-1  |      ws_connecting..................: avg=784.67µs min=283.85µs med=687.54µs max=35.96ms p(90)=1.18ms   p(95)=1.42ms  
load-k6-1  |      ws_msgs_received...............: 99060   300.093062/s
load-k6-1  |      ws_msgs_sent...................: 99060   300.093062/s
load-k6-1  |      ws_session_duration............: avg=47.78ms  min=11.42ms  med=32.55ms  max=3.18s   p(90)=93.74ms  p(95)=103.3ms 
load-k6-1  |      ws_sessions....................: 99060   300.093062/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/15 VUs, 33020 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/15 VUs  5m30s
load-k6-1 exited with code 0
