Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 6/6 VUs, 22787 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 6/6 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 6/6 VUs, 22888 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 6/6 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 6/6 VUs, 22989 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 6/6 VUs, 23093 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 6/6 VUs, 23195 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 6/6 VUs, 23297 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 6/6 VUs, 23394 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 6/6 VUs, 23488 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 6/6 VUs, 23581 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 6/6 VUs, 23676 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 6/6 VUs, 23772 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 6/6 VUs, 23868 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 6/6 VUs, 23968 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 6/6 VUs, 24066 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 6/6 VUs, 24164 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 6/6 VUs, 24259 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 6/6 VUs, 24357 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 6/6 VUs, 24450 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 6/6 VUs, 24546 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 6/6 VUs, 24644 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 6/6 VUs, 24746 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 6/6 VUs, 24848 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 6/6 VUs, 24951 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 6/6 VUs, 25051 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 6/6 VUs, 25151 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 6/6 VUs, 25252 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 6/6 VUs, 25349 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 6/6 VUs, 25445 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 6/6 VUs, 25544 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 6/6 VUs, 25641 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 6/6 VUs, 25738 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 6/6 VUs, 25835 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 6/6 VUs, 25931 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 6/6 VUs, 26028 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 6/6 VUs, 26127 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 6/6 VUs, 26218 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 6/6 VUs, 26309 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 6/6 VUs, 26399 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 6/6 VUs, 26489 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 6/6 VUs, 26579 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 6/6 VUs, 26675 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 6/6 VUs, 26768 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 6/6 VUs, 26862 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 6/6 VUs, 26963 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 6/6 VUs, 27058 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 6/6 VUs, 27157 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 6/6 VUs, 27255 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 6/6 VUs, 27351 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 6/6 VUs, 27447 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 6/6 VUs, 27536 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 6/6 VUs, 27634 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 6/6 VUs, 27731 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 6/6 VUs, 27830 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 6/6 VUs, 27926 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 6/6 VUs, 28023 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 6/6 VUs, 28120 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 6/6 VUs, 28220 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 6/6 VUs, 28319 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 6/6 VUs, 28416 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 6/6 VUs, 28513 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 6/6 VUs, 28610 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 6/6 VUs, 28704 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 6/6 VUs, 28799 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 6/6 VUs, 28893 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 6/6 VUs, 28991 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 6/6 VUs, 29092 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 6/6 VUs, 29188 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 6/6 VUs, 29285 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 6/6 VUs, 29378 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 6/6 VUs, 29477 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 6/6 VUs, 29574 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 6/6 VUs, 29670 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 6/6 VUs, 29771 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 6/6 VUs, 29873 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 6/6 VUs, 29972 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 6/6 VUs, 30073 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 6/6 VUs, 30171 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 6/6 VUs, 30269 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 6/6 VUs, 30366 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 6/6 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 6/6 VUs, 30459 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 6/6 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 60932     ✗ 0    
load-k6-1  |      data_received..................: 9.5 MB  29 kB/s
load-k6-1  |      data_sent......................: 63 MB   191 kB/s
load-k6-1  |      group_duration.................: avg=212.25µs min=141.13µs med=207.13µs max=1.97ms   p(90)=258.22µs p(95)=274.8µs 
load-k6-1  |      http_req_blocked...............: avg=4.25µs   min=1.99µs   med=4.03µs   max=390.01µs p(90)=5.23µs   p(95)=5.66µs  
load-k6-1  |      http_req_connecting............: avg=23ns     min=0s       med=0s       max=160.25µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.02ms   min=696.46µs med=970.47µs max=16.43ms  p(90)=1.24ms   p(95)=1.41ms  
load-k6-1  |        { expected_response:true }...: avg=1.02ms   min=696.46µs med=970.47µs max=16.43ms  p(90)=1.24ms   p(95)=1.41ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0         ✗ 30466
load-k6-1  |      http_req_receiving.............: avg=28.66µs  min=14.16µs  med=27.62µs  max=819.53µs p(90)=35.87µs  p(95)=38.79µs 
load-k6-1  |      http_req_sending...............: avg=22.34µs  min=12.14µs  med=21.67µs  max=203.81µs p(90)=26.98µs  p(95)=28.74µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=978.7µs  min=656.91µs med=919.07µs max=16.34ms  p(90)=1.19ms   p(95)=1.35ms  
load-k6-1  |      http_reqs......................: 30466   92.306166/s
load-k6-1  |    ✓ iteration_duration.............: avg=62.02ms  min=48.8ms   med=61.23ms  max=3.23s    p(90)=66.94ms  p(95)=69.65ms 
load-k6-1  |      iterations.....................: 30466   92.306166/s
load-k6-1  |      vus............................: 6       min=1       max=6  
load-k6-1  |      vus_max........................: 6       min=6       max=6  
load-k6-1  |      ws_connecting..................: avg=385µs    min=225.94µs med=366.15µs max=14.98ms  p(90)=465.83µs p(95)=512.41µs
load-k6-1  |      ws_msgs_received...............: 30466   92.306166/s
load-k6-1  |      ws_msgs_sent...................: 30466   92.306166/s
load-k6-1  |      ws_session_duration............: avg=61.71ms  min=48.55ms  med=60.92ms  max=3.23s    p(90)=66.61ms  p(95)=69.32ms 
load-k6-1  |      ws_sessions....................: 30466   92.306166/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 0/6 VUs, 30466 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 0/6 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
