Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 60/60 VUs, 45164 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 60/60 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 60/60 VUs, 45334 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 60/60 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 60/60 VUs, 45497 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 60/60 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 60/60 VUs, 45664 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 60/60 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 60/60 VUs, 45831 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 60/60 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 60/60 VUs, 46004 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 60/60 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 60/60 VUs, 46167 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 60/60 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 60/60 VUs, 46349 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 60/60 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 60/60 VUs, 46480 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 60/60 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 60/60 VUs, 46630 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 60/60 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 60/60 VUs, 46795 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 60/60 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 60/60 VUs, 46960 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 60/60 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 60/60 VUs, 47125 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 60/60 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 60/60 VUs, 47294 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 60/60 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 60/60 VUs, 47456 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 60/60 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 60/60 VUs, 47618 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 60/60 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 60/60 VUs, 47789 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 60/60 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 60/60 VUs, 47963 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 60/60 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 60/60 VUs, 48120 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 60/60 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 60/60 VUs, 48290 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 60/60 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 60/60 VUs, 48469 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 60/60 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 60/60 VUs, 48624 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 60/60 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 60/60 VUs, 48765 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 60/60 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 60/60 VUs, 48917 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 60/60 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 60/60 VUs, 49055 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 60/60 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 60/60 VUs, 49220 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 60/60 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 60/60 VUs, 49399 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 60/60 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 60/60 VUs, 49577 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 60/60 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 60/60 VUs, 49747 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 60/60 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 60/60 VUs, 49921 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 60/60 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 60/60 VUs, 50088 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 60/60 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 60/60 VUs, 50265 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 60/60 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 60/60 VUs, 50418 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 60/60 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 60/60 VUs, 50587 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 60/60 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 60/60 VUs, 50734 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 60/60 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 60/60 VUs, 50900 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 60/60 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 60/60 VUs, 51059 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 60/60 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 60/60 VUs, 51213 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 60/60 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 60/60 VUs, 51365 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 60/60 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 60/60 VUs, 51542 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 60/60 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 60/60 VUs, 51723 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 60/60 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 60/60 VUs, 51892 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 60/60 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 60/60 VUs, 52058 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 60/60 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 60/60 VUs, 52226 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 60/60 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 60/60 VUs, 52390 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 60/60 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 60/60 VUs, 52564 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 60/60 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 60/60 VUs, 52729 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 60/60 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 60/60 VUs, 52907 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 60/60 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 60/60 VUs, 53089 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 60/60 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 60/60 VUs, 53258 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 60/60 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 60/60 VUs, 53406 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 60/60 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 60/60 VUs, 53586 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 60/60 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✓ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✗ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |       ↳  99% — ✓ 53652 / ✗ 1
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 99.99% ✓ 321915     ✗ 1     
load-k6-1  |      data_received..................: 50 MB  153 kB/s
load-k6-1  |      data_sent......................: 213 MB 646 kB/s
load-k6-1  |      group_duration.................: avg=331.07µs min=169.95µs med=287.55µs max=80.86ms p(90)=380.33µs p(95)=467.52µs
load-k6-1  |      http_req_blocked...............: avg=8.86µs   min=2.7µs    med=6.56µs   max=15.22ms p(90)=9.24µs   p(95)=10.11µs 
load-k6-1  |      http_req_connecting............: avg=297ns    min=0s       med=0s       max=4.15ms  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=5.15ms   min=786.1µs  med=3.23ms   max=92.34ms p(90)=11.37ms  p(95)=15.03ms 
load-k6-1  |        { expected_response:true }...: avg=5.15ms   min=786.1µs  med=3.23ms   max=92.34ms p(90)=11.37ms  p(95)=15.03ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 0          ✗ 160958
load-k6-1  |      http_req_receiving.............: avg=50.87µs  min=8.26µs   med=37.36µs  max=54.91ms p(90)=77.28µs  p(95)=89.78µs 
load-k6-1  |      http_req_sending...............: avg=29.67µs  min=10.04µs  med=23.43µs  max=14.9ms  p(90)=38.53µs  p(95)=44.29µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s      p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=5.07ms   min=747.03µs med=3.15ms   max=92.25ms p(90)=11.28ms  p(95)=14.94ms 
load-k6-1  |      http_reqs......................: 160958 487.351373/s
load-k6-1  |    ✓ iteration_duration.............: avg=352.39ms min=102.74ms med=345.25ms max=5.18s   p(90)=483.01ms p(95)=529.69ms
load-k6-1  |      iterations.....................: 53653  162.451467/s
load-k6-1  |      vus............................: 60     min=2        max=60  
load-k6-1  |      vus_max........................: 60     min=60       max=60  
load-k6-1  |      ws_connecting..................: avg=1.13ms   min=259.82µs med=843.51µs max=68.02ms p(90)=1.94ms   p(95)=2.58ms  
load-k6-1  |      ws_msgs_received...............: 160957 487.348345/s
load-k6-1  |      ws_msgs_sent...................: 160958 487.351373/s
load-k6-1  |      ws_session_duration............: avg=117.92ms min=12.75ms  med=105.18ms max=5.01s   p(90)=212.08ms p(95)=250.85ms
load-k6-1  |      ws_sessions....................: 160958 487.351373/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.3s), 00/60 VUs, 53653 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/60 VUs  5m30s
load-k6-1 exited with code 0
