Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 90/90 VUs, 56717 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 90/90 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 90/90 VUs, 56904 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 90/90 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 90/90 VUs, 57095 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 90/90 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 90/90 VUs, 57311 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 90/90 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 90/90 VUs, 57533 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 90/90 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 90/90 VUs, 57744 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 90/90 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 90/90 VUs, 57939 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 90/90 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 90/90 VUs, 58160 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 90/90 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 90/90 VUs, 58377 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 90/90 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 90/90 VUs, 58591 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 90/90 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 90/90 VUs, 58803 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 90/90 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 90/90 VUs, 59007 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 90/90 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 90/90 VUs, 59218 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 90/90 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 90/90 VUs, 59428 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 90/90 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 90/90 VUs, 59651 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 90/90 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 90/90 VUs, 59837 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 90/90 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 90/90 VUs, 60001 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 90/90 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 90/90 VUs, 60228 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 90/90 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 90/90 VUs, 60458 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 90/90 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 90/90 VUs, 60674 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 90/90 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 90/90 VUs, 60895 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 90/90 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 90/90 VUs, 61101 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 90/90 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 90/90 VUs, 61324 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 90/90 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 90/90 VUs, 61551 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 90/90 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 90/90 VUs, 61767 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 90/90 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 90/90 VUs, 61988 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 90/90 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 90/90 VUs, 62204 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 90/90 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 90/90 VUs, 62421 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 90/90 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 90/90 VUs, 62650 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 90/90 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 90/90 VUs, 62842 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 90/90 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 90/90 VUs, 63021 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 90/90 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 90/90 VUs, 63226 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 90/90 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 90/90 VUs, 63399 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 90/90 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 90/90 VUs, 63595 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 90/90 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 90/90 VUs, 63801 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 90/90 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 90/90 VUs, 64013 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 90/90 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 90/90 VUs, 64222 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 90/90 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 90/90 VUs, 64446 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 90/90 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 90/90 VUs, 64660 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 90/90 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 90/90 VUs, 64890 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 90/90 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 90/90 VUs, 65109 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 90/90 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 90/90 VUs, 65329 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 90/90 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 90/90 VUs, 65527 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 90/90 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 90/90 VUs, 65748 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 90/90 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 90/90 VUs, 65958 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 90/90 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 90/90 VUs, 66177 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 90/90 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 90/90 VUs, 66349 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 90/90 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 90/90 VUs, 66521 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 90/90 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 90/90 VUs, 66730 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 90/90 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 90/90 VUs, 66961 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 90/90 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 90/90 VUs, 67178 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 90/90 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 90/90 VUs, 67395 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 90/90 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✓ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✗ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |       ↳  99% — ✓ 67497 / ✗ 1
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 99.99% ✓ 404985     ✗ 1     
load-k6-1  |      data_received..................: 63 MB  192 kB/s
load-k6-1  |      data_sent......................: 268 MB 812 kB/s
load-k6-1  |      group_duration.................: avg=420.6µs  min=162.16µs med=293.57µs max=50.63ms p(90)=483.92µs p(95)=966.47µs
load-k6-1  |      http_req_blocked...............: avg=10.9µs   min=2.71µs   med=6.58µs   max=9.78ms  p(90)=9.3µs    p(95)=10.4µs  
load-k6-1  |      http_req_connecting............: avg=616ns    min=0s       med=0s       max=7.63ms  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=4.09ms   min=850.68µs med=3.26ms   max=94.43ms p(90)=7.12ms   p(95)=9.28ms  
load-k6-1  |        { expected_response:true }...: avg=4.09ms   min=850.68µs med=3.26ms   max=94.43ms p(90)=7.12ms   p(95)=9.28ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 0          ✗ 202493
load-k6-1  |      http_req_receiving.............: avg=88.89µs  min=7.45µs   med=35µs     max=73.32ms p(90)=81.25µs  p(95)=101.45µs
load-k6-1  |      http_req_sending...............: avg=34.8µs   min=9.33µs   med=21.57µs  max=21.87ms p(90)=37.05µs  p(95)=44.44µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s      p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=3.96ms   min=805.72µs med=3.14ms   max=94.38ms p(90)=6.94ms   p(95)=9.09ms  
load-k6-1  |      http_reqs......................: 202493 612.90379/s
load-k6-1  |    ✓ iteration_duration.............: avg=420.22ms min=130.6ms  med=370.86ms max=5.24s   p(90)=650.5ms  p(95)=728ms   
load-k6-1  |      iterations.....................: 67498  204.302272/s
load-k6-1  |      vus............................: 90     min=3        max=90  
load-k6-1  |      vus_max........................: 90     min=90       max=90  
load-k6-1  |      ws_connecting..................: avg=1.87ms   min=258.82µs med=1.28ms   max=75.73ms p(90)=3.7ms    p(95)=5.03ms  
load-k6-1  |      ws_msgs_received...............: 202492 612.900764/s
load-k6-1  |      ws_msgs_sent...................: 202493 612.90379/s
load-k6-1  |      ws_session_duration............: avg=141ms    min=15.38ms  med=66.72ms  max=5s      p(90)=434.31ms p(95)=504.42ms
load-k6-1  |      ws_sessions....................: 202493 612.90379/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.4s), 00/90 VUs, 67498 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/90 VUs  5m30s
load-k6-1 exited with code 0
