Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 30/30 VUs, 48021 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 30/30 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 30/30 VUs, 48236 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 30/30 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 30/30 VUs, 48446 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 30/30 VUs, 48662 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 30/30 VUs, 48859 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 30/30 VUs, 49039 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 30/30 VUs, 49249 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 30/30 VUs, 49466 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 30/30 VUs, 49660 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 30/30 VUs, 49864 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 30/30 VUs, 50070 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 30/30 VUs, 50271 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 30/30 VUs, 50467 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 30/30 VUs, 50672 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 30/30 VUs, 50875 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 30/30 VUs, 51080 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 30/30 VUs, 51280 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 30/30 VUs, 51474 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 30/30 VUs, 51693 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 30/30 VUs, 51920 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 30/30 VUs, 52120 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 30/30 VUs, 52325 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 30/30 VUs, 52537 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 30/30 VUs, 52742 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 30/30 VUs, 52944 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 30/30 VUs, 53141 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 30/30 VUs, 53333 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 30/30 VUs, 53536 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 30/30 VUs, 53726 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 30/30 VUs, 53928 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 30/30 VUs, 54130 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 30/30 VUs, 54331 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 30/30 VUs, 54520 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 30/30 VUs, 54726 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 30/30 VUs, 54928 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 30/30 VUs, 55095 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 30/30 VUs, 55289 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 30/30 VUs, 55481 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 30/30 VUs, 55671 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 30/30 VUs, 55858 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 30/30 VUs, 56060 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 30/30 VUs, 56276 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 30/30 VUs, 56484 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 30/30 VUs, 56691 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 30/30 VUs, 56880 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 30/30 VUs, 57076 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 30/30 VUs, 57273 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 30/30 VUs, 57481 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 30/30 VUs, 57687 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 30/30 VUs, 57874 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 30/30 VUs, 58089 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 30/30 VUs, 58299 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 30/30 VUs, 58499 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 30/30 VUs, 58722 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 30/30 VUs, 58920 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 30/30 VUs, 59134 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 30/30 VUs, 59330 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 30/30 VUs, 59525 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 30/30 VUs, 59736 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 30/30 VUs, 59942 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 30/30 VUs, 60136 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 30/30 VUs, 60335 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 30/30 VUs, 60505 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 30/30 VUs, 60702 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 30/30 VUs, 60899 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 30/30 VUs, 61096 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 30/30 VUs, 61280 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 30/30 VUs, 61479 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 30/30 VUs, 61677 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 30/30 VUs, 61886 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 30/30 VUs, 62080 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 30/30 VUs, 62279 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 30/30 VUs, 62499 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 30/30 VUs, 62721 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 30/30 VUs, 62923 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 30/30 VUs, 63136 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 30/30 VUs, 63331 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 30/30 VUs, 63507 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 30/30 VUs, 63707 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 30/30 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 30/30 VUs, 63906 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 30/30 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 127872     ✗ 0    
load-k6-1  |      data_received..................: 20 MB   61 kB/s
load-k6-1  |      data_sent......................: 132 MB  401 kB/s
load-k6-1  |      group_duration.................: avg=264.34µs min=140.26µs med=258.17µs max=11.72ms  p(90)=300.91µs p(95)=316.87µs
load-k6-1  |      http_req_blocked...............: avg=6.11µs   min=1.81µs   med=4.64µs   max=64.22ms  p(90)=5.79µs   p(95)=6.24µs  
load-k6-1  |      http_req_connecting............: avg=1.07µs   min=0s       med=0s       max=64.16ms  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.64ms   min=738.11µs med=1.57ms   max=46.73ms  p(90)=2.03ms   p(95)=2.36ms  
load-k6-1  |        { expected_response:true }...: avg=1.64ms   min=738.11µs med=1.57ms   max=46.73ms  p(90)=2.03ms   p(95)=2.36ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 63936
load-k6-1  |      http_req_receiving.............: avg=36.08µs  min=9.03µs   med=33.64µs  max=17.99ms  p(90)=44.72µs  p(95)=48.68µs 
load-k6-1  |      http_req_sending...............: avg=25.72µs  min=8.77µs   med=23.64µs  max=32.14ms  p(90)=29.78µs  p(95)=32.89µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.58ms   min=698.77µs med=1.51ms   max=46.65ms  p(90)=1.97ms   p(95)=2.3ms   
load-k6-1  |      http_reqs......................: 63936   193.664857/s
load-k6-1  |    ✓ iteration_duration.............: avg=147.81ms min=60.86ms  med=155.46ms max=459.44ms p(90)=219.4ms  p(95)=261.06ms
load-k6-1  |      iterations.....................: 63936   193.664857/s
load-k6-1  |      vus............................: 30      min=1        max=30 
load-k6-1  |      vus_max........................: 30      min=30       max=30 
load-k6-1  |      ws_connecting..................: avg=650.2µs  min=253.45µs med=548.45µs max=23.54ms  p(90)=906.58µs p(95)=1.19ms  
load-k6-1  |      ws_msgs_received...............: 63936   193.664857/s
load-k6-1  |      ws_msgs_sent...................: 63936   193.664857/s
load-k6-1  |      ws_session_duration............: avg=147.44ms min=60.51ms  med=155.1ms  max=459.06ms p(90)=218.99ms p(95)=260.66ms
load-k6-1  |      ws_sessions....................: 63936   193.664857/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/30 VUs, 63936 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/30 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
