Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 100/100 VUs, 136795 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 100/100 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 100/100 VUs, 137370 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 100/100 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 100/100 VUs, 137527 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 100/100 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 100/100 VUs, 137541 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 100/100 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 100/100 VUs, 137542 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 100/100 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 100/100 VUs, 137584 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 100/100 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 100/100 VUs, 137589 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 100/100 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 100/100 VUs, 137703 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 100/100 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 100/100 VUs, 137734 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 100/100 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 100/100 VUs, 137761 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 100/100 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 100/100 VUs, 138127 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 100/100 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 100/100 VUs, 138659 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 100/100 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 100/100 VUs, 139220 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 100/100 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 100/100 VUs, 139819 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 100/100 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 100/100 VUs, 140408 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 100/100 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 100/100 VUs, 140934 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 100/100 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 100/100 VUs, 141405 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 100/100 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 100/100 VUs, 141949 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 100/100 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 100/100 VUs, 142471 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 100/100 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 100/100 VUs, 143020 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 100/100 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 100/100 VUs, 143609 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 100/100 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 100/100 VUs, 144080 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 100/100 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 100/100 VUs, 144694 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 100/100 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 100/100 VUs, 145283 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 100/100 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 100/100 VUs, 145840 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 100/100 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 100/100 VUs, 146430 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 100/100 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 100/100 VUs, 147050 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 100/100 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 100/100 VUs, 147679 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 100/100 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 100/100 VUs, 148116 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 100/100 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 100/100 VUs, 148716 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 100/100 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 100/100 VUs, 149296 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 100/100 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 100/100 VUs, 149858 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 100/100 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 100/100 VUs, 150430 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 100/100 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 100/100 VUs, 151038 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 100/100 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 100/100 VUs, 151653 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 100/100 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 100/100 VUs, 152165 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 100/100 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 100/100 VUs, 152764 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 100/100 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 100/100 VUs, 153375 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 100/100 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 100/100 VUs, 154000 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 100/100 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 100/100 VUs, 154627 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 100/100 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 100/100 VUs, 155105 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 100/100 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 100/100 VUs, 155661 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 100/100 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 100/100 VUs, 156260 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 100/100 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 100/100 VUs, 156887 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 100/100 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 100/100 VUs, 157495 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 100/100 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 100/100 VUs, 158116 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 100/100 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 100/100 VUs, 158739 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 100/100 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 100/100 VUs, 159355 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 100/100 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 100/100 VUs, 159989 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 100/100 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 100/100 VUs, 160595 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 100/100 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 100/100 VUs, 161176 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 100/100 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 100/100 VUs, 161776 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 100/100 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 100/100 VUs, 162340 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 100/100 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 100/100 VUs, 162811 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 100/100 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 100/100 VUs, 163417 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 100/100 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 100/100 VUs, 164032 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 100/100 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 100/100 VUs, 164669 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 100/100 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 100/100 VUs, 165254 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 100/100 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 100/100 VUs, 165828 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 100/100 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 100/100 VUs, 166450 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 100/100 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 100/100 VUs, 167027 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 100/100 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 100/100 VUs, 167635 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 100/100 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 100/100 VUs, 168224 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 100/100 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 100/100 VUs, 168818 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 100/100 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 100/100 VUs, 169400 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 100/100 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 100/100 VUs, 169813 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 100/100 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 100/100 VUs, 170314 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 100/100 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 100/100 VUs, 170935 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 100/100 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 100/100 VUs, 171520 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 100/100 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 100/100 VUs, 172080 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 100/100 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 100/100 VUs, 172635 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 100/100 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 100/100 VUs, 173222 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 100/100 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 100/100 VUs, 173805 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 100/100 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 100/100 VUs, 174420 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 100/100 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 100/100 VUs, 175036 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 100/100 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 100/100 VUs, 175523 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 100/100 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 100/100 VUs, 176134 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 100/100 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 100/100 VUs, 176653 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 100/100 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 100/100 VUs, 177122 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 100/100 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 100/100 VUs, 177734 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 100/100 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✗ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |       ↳  99% — ✓ 177845 / ✗ 8
load-k6-1  |      ✗ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |       ↳  99% — ✓ 177587 / ✗ 266
load-k6-1  | 
load-k6-1  |      █ Post Quotes
load-k6-1  | 
load-k6-1  |      checks.........................: 99.92% ✓ 355432     ✗ 274   
load-k6-1  |      data_received..................: 56 MB  169 kB/s
load-k6-1  |      data_sent......................: 213 MB 647 kB/s
load-k6-1  |      group_duration.................: avg=374.59µs min=123.43µs med=243.27µs max=82.03ms  p(90)=380.01µs p(95)=677.21µs
load-k6-1  |      http_req_blocked...............: avg=1.89ms   min=1.38µs   med=4µs      max=15.54s   p(90)=5.19µs   p(95)=5.81µs  
load-k6-1  |      http_req_connecting............: avg=1.88ms   min=0s       med=0s       max=15.54s   p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=6.1ms    min=107.91µs med=4.54ms   max=150.95ms p(90)=11.97ms  p(95)=14.78ms 
load-k6-1  |        { expected_response:true }...: avg=6.1ms    min=1.12ms   med=4.54ms   max=150.95ms p(90)=11.98ms  p(95)=14.78ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 8          ✗ 177845
load-k6-1  |      http_req_receiving.............: avg=73.64µs  min=0s       med=25.59µs  max=65.33ms  p(90)=40.69µs  p(95)=50.08µs 
load-k6-1  |      http_req_sending...............: avg=30.19µs  min=8.54µs   med=18.69µs  max=52.97ms  p(90)=27.99µs  p(95)=34.1µs  
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=6ms      min=91.42µs  med=4.45ms   max=150.91ms p(90)=11.84ms  p(95)=14.63ms 
load-k6-1  |      http_reqs......................: 177853 538.782896/s
load-k6-1  |    ✓ iteration_duration.............: avg=177.12ms min=9.57ms   med=147.27ms max=15.79s   p(90)=288.93ms p(95)=339.18ms
load-k6-1  |      iterations.....................: 177853 538.782896/s
load-k6-1  |      vus............................: 100    min=4        max=100 
load-k6-1  |      vus_max........................: 100    min=100      max=100 
load-k6-1  |      ws_connecting..................: avg=3.93ms   min=184.48µs med=2.4ms    max=15.52s   p(90)=7.82ms   p(95)=10.47ms 
load-k6-1  |      ws_msgs_received...............: 177587 537.977083/s
load-k6-1  |      ws_msgs_sent...................: 177853 538.782896/s
load-k6-1  |      ws_session_duration............: avg=176.57ms min=9.36ms   med=146.73ms max=15.79s   p(90)=288.29ms p(95)=338.54ms
load-k6-1  |      ws_sessions....................: 177853 538.782896/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 000/100 VUs, 177853 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 000/100 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
