Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 16/16 VUs, 41366 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 16/16 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 16/16 VUs, 41547 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 16/16 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 16/16 VUs, 41725 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 16/16 VUs, 41902 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 16/16 VUs, 42085 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 16/16 VUs, 42266 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 16/16 VUs, 42439 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 16/16 VUs, 42622 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 16/16 VUs, 42787 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 16/16 VUs, 42966 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 16/16 VUs, 43142 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 16/16 VUs, 43316 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 16/16 VUs, 43493 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 16/16 VUs, 43674 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 16/16 VUs, 43840 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 16/16 VUs, 44009 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 16/16 VUs, 44190 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 16/16 VUs, 44372 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 16/16 VUs, 44552 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 16/16 VUs, 44711 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 16/16 VUs, 44897 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 16/16 VUs, 45063 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 16/16 VUs, 45247 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 16/16 VUs, 45431 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 16/16 VUs, 45618 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 16/16 VUs, 45802 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 16/16 VUs, 45982 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 16/16 VUs, 46162 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 16/16 VUs, 46349 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 16/16 VUs, 46530 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 16/16 VUs, 46706 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 16/16 VUs, 46873 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 16/16 VUs, 47054 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 16/16 VUs, 47237 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 16/16 VUs, 47409 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 16/16 VUs, 47586 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 16/16 VUs, 47760 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 16/16 VUs, 47942 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 16/16 VUs, 48121 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 16/16 VUs, 48304 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 16/16 VUs, 48477 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 16/16 VUs, 48652 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 16/16 VUs, 48827 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 16/16 VUs, 49009 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 16/16 VUs, 49195 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 16/16 VUs, 49371 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 16/16 VUs, 49544 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 16/16 VUs, 49716 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 16/16 VUs, 49900 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 16/16 VUs, 50083 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 16/16 VUs, 50269 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 16/16 VUs, 50447 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 16/16 VUs, 50632 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 16/16 VUs, 50814 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 16/16 VUs, 51001 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 16/16 VUs, 51184 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 16/16 VUs, 51363 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 16/16 VUs, 51527 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 16/16 VUs, 51713 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 16/16 VUs, 51894 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 16/16 VUs, 52055 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 16/16 VUs, 52232 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 16/16 VUs, 52416 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 16/16 VUs, 52592 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 16/16 VUs, 52780 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 16/16 VUs, 52957 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 16/16 VUs, 53132 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 16/16 VUs, 53307 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 16/16 VUs, 53486 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 16/16 VUs, 53658 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 16/16 VUs, 53837 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 16/16 VUs, 54013 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 16/16 VUs, 54198 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 16/16 VUs, 54385 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 16/16 VUs, 54565 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 16/16 VUs, 54740 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 16/16 VUs, 54923 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 16/16 VUs, 55098 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 16/16 VUs, 55266 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 16/16 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 16/16 VUs, 55435 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 16/16 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 110902    ✗ 0    
load-k6-1  |      data_received..................: 17 MB   53 kB/s
load-k6-1  |      data_sent......................: 115 MB  348 kB/s
load-k6-1  |      group_duration.................: avg=262.55µs min=146.71µs med=256.79µs max=19.55ms  p(90)=296.25µs p(95)=311.56µs
load-k6-1  |      http_req_blocked...............: avg=5.2µs    min=1.73µs   med=4.63µs   max=2.05ms   p(90)=5.7µs    p(95)=6.14µs  
load-k6-1  |      http_req_connecting............: avg=34ns     min=0s       med=0s       max=209.15µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.52ms   min=749.86µs med=1.42ms   max=31.02ms  p(90)=1.95ms   p(95)=2.29ms  
load-k6-1  |        { expected_response:true }...: avg=1.52ms   min=749.86µs med=1.42ms   max=31.02ms  p(90)=1.95ms   p(95)=2.29ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0         ✗ 55451
load-k6-1  |      http_req_receiving.............: avg=36.82µs  min=10.41µs  med=33.88µs  max=29.27ms  p(90)=44.65µs  p(95)=48.57µs 
load-k6-1  |      http_req_sending...............: avg=25.84µs  min=10.69µs  med=23.8µs   max=8.82ms   p(90)=29.26µs  p(95)=32.49µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.46ms   min=706.52µs med=1.36ms   max=23.56ms  p(90)=1.89ms   p(95)=2.23ms  
load-k6-1  |      http_reqs......................: 55451   167.99278/s
load-k6-1  |    ✓ iteration_duration.............: avg=90.88ms  min=60.73ms  med=88.59ms  max=238.56ms p(90)=109.08ms p(95)=116.88ms
load-k6-1  |      iterations.....................: 55451   167.99278/s
load-k6-1  |      vus............................: 16      min=1       max=16 
load-k6-1  |      vus_max........................: 16      min=16      max=16 
load-k6-1  |      ws_connecting..................: avg=576.61µs min=252.11µs med=495.98µs max=19.78ms  p(90)=801.81µs p(95)=1.03ms  
load-k6-1  |      ws_msgs_received...............: 55451   167.99278/s
load-k6-1  |      ws_msgs_sent...................: 55451   167.99278/s
load-k6-1  |      ws_session_duration............: avg=90.52ms  min=60.38ms  med=88.22ms  max=238.22ms p(90)=108.71ms p(95)=116.51ms
load-k6-1  |      ws_sessions....................: 55451   167.99278/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/16 VUs, 55451 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/16 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
