Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 6/6 VUs, 15756 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 6/6 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 6/6 VUs, 15826 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 6/6 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 6/6 VUs, 15896 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 6/6 VUs, 15966 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 6/6 VUs, 16039 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 6/6 VUs, 16107 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 6/6 VUs, 16176 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 6/6 VUs, 16245 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 6/6 VUs, 16317 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 6/6 VUs, 16384 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 6/6 VUs, 16455 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 6/6 VUs, 16523 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 6/6 VUs, 16591 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 6/6 VUs, 16660 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 6/6 VUs, 16727 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 6/6 VUs, 16794 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 6/6 VUs, 16862 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 6/6 VUs, 16927 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 6/6 VUs, 16996 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 6/6 VUs, 17065 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 6/6 VUs, 17134 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 6/6 VUs, 17205 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 6/6 VUs, 17269 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 6/6 VUs, 17334 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 6/6 VUs, 17404 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 6/6 VUs, 17474 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 6/6 VUs, 17539 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 6/6 VUs, 17604 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 6/6 VUs, 17673 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 6/6 VUs, 17739 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 6/6 VUs, 17807 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 6/6 VUs, 17877 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 6/6 VUs, 17944 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 6/6 VUs, 18012 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 6/6 VUs, 18082 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 6/6 VUs, 18146 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 6/6 VUs, 18214 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 6/6 VUs, 18286 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 6/6 VUs, 18355 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 6/6 VUs, 18420 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 6/6 VUs, 18487 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 6/6 VUs, 18559 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 6/6 VUs, 18627 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 6/6 VUs, 18692 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 6/6 VUs, 18765 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 6/6 VUs, 18839 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 6/6 VUs, 18908 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 6/6 VUs, 18978 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 6/6 VUs, 19044 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 6/6 VUs, 19114 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 6/6 VUs, 19182 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 6/6 VUs, 19250 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 6/6 VUs, 19319 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 6/6 VUs, 19389 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 6/6 VUs, 19457 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 6/6 VUs, 19527 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 6/6 VUs, 19595 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 6/6 VUs, 19661 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 6/6 VUs, 19730 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 6/6 VUs, 19798 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 6/6 VUs, 19869 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 6/6 VUs, 19942 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 6/6 VUs, 20008 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 6/6 VUs, 20079 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 6/6 VUs, 20146 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 6/6 VUs, 20214 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 6/6 VUs, 20280 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 6/6 VUs, 20349 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 6/6 VUs, 20416 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 6/6 VUs, 20483 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 6/6 VUs, 20554 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 6/6 VUs, 20623 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 6/6 VUs, 20689 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 6/6 VUs, 20757 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 6/6 VUs, 20825 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 6/6 VUs, 20895 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 6/6 VUs, 20962 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 6/6 VUs, 21026 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 6/6 VUs, 21097 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 6/6 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 6/6 VUs, 21162 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 6/6 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m31.0s), 3/6 VUs, 21165 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ↓ [ 100% ] 6/6 VUs  5m30s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m32.0s), 1/6 VUs, 21167 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ↓ [ 100% ] 6/6 VUs  5m30s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 42336     ✗ 0    
load-k6-1  |      data_received..................: 6.6 MB  20 kB/s
load-k6-1  |      data_sent......................: 44 MB   132 kB/s
load-k6-1  |      group_duration.................: avg=208.98µs min=130.01µs med=202.65µs max=1.37ms   p(90)=259.17µs p(95)=275.23µs
load-k6-1  |      http_req_blocked...............: avg=4.2µs    min=1.53µs   med=3.97µs   max=384.6µs  p(90)=5.25µs   p(95)=5.65µs  
load-k6-1  |      http_req_connecting............: avg=33ns     min=0s       med=0s       max=153.08µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=2.81ms   min=1.06ms   med=2.72ms   max=19.65ms  p(90)=3.73ms   p(95)=4.18ms  
load-k6-1  |        { expected_response:true }...: avg=2.81ms   min=1.06ms   med=2.72ms   max=19.65ms  p(90)=3.73ms   p(95)=4.18ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0         ✗ 21168
load-k6-1  |      http_req_receiving.............: avg=28.21µs  min=9.02µs   med=27.71µs  max=441.21µs p(90)=36.69µs  p(95)=39.81µs 
load-k6-1  |      http_req_sending...............: avg=21.59µs  min=8.75µs   med=21.16µs  max=961.09µs p(90)=26.94µs  p(95)=28.71µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=2.76ms   min=1.01ms   med=2.68ms   max=19.44ms  p(90)=3.68ms   p(95)=4.13ms  
load-k6-1  |      http_reqs......................: 21168   63.729416/s
load-k6-1  |    ✓ iteration_duration.............: avg=89.47ms  min=45.78ms  med=85.8ms   max=4.98s    p(90)=119.33ms p(95)=123.76ms
load-k6-1  |      iterations.....................: 21168   63.729416/s
load-k6-1  |      vus............................: 1       min=1       max=6  
load-k6-1  |      vus_max........................: 6       min=6       max=6  
load-k6-1  |      ws_connecting..................: avg=517.73µs min=186.43µs med=421µs    max=15.61ms  p(90)=785.9µs  p(95)=1.06ms  
load-k6-1  |      ws_msgs_received...............: 21168   63.729416/s
load-k6-1  |      ws_msgs_sent...................: 21168   63.729416/s
load-k6-1  |      ws_session_duration............: avg=89.17ms  min=45.53ms  med=85.51ms  max=4.97s    p(90)=119.04ms p(95)=123.46ms
load-k6-1  |      ws_sessions....................: 21168   63.729416/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m32.2s), 0/6 VUs, 21168 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 0/6 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
