Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 35/35 VUs, 23889 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 35/35 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 35/35 VUs, 23978 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 35/35 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 35/35 VUs, 24068 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 35/35 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 35/35 VUs, 24156 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 35/35 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 35/35 VUs, 24249 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 35/35 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 35/35 VUs, 24336 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 35/35 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 35/35 VUs, 24428 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 35/35 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 35/35 VUs, 24516 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 35/35 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 35/35 VUs, 24606 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 35/35 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 35/35 VUs, 24692 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 35/35 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 35/35 VUs, 24775 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 35/35 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 35/35 VUs, 24867 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 35/35 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 35/35 VUs, 24959 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 35/35 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 35/35 VUs, 25051 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 35/35 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 35/35 VUs, 25134 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 35/35 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 35/35 VUs, 25225 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 35/35 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 35/35 VUs, 25307 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 35/35 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 35/35 VUs, 25393 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 35/35 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 35/35 VUs, 25481 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 35/35 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 35/35 VUs, 25570 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 35/35 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 35/35 VUs, 25658 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 35/35 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 35/35 VUs, 25747 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 35/35 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 35/35 VUs, 25837 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 35/35 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 35/35 VUs, 25925 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 35/35 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 35/35 VUs, 26011 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 35/35 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 35/35 VUs, 26099 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 35/35 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 35/35 VUs, 26187 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 35/35 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 35/35 VUs, 26278 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 35/35 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 35/35 VUs, 26367 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 35/35 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 35/35 VUs, 26454 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 35/35 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 35/35 VUs, 26541 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 35/35 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 35/35 VUs, 26627 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 35/35 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 35/35 VUs, 26716 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 35/35 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 35/35 VUs, 26811 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 35/35 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 35/35 VUs, 26894 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 35/35 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 35/35 VUs, 26983 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 35/35 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 35/35 VUs, 27071 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 35/35 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 35/35 VUs, 27161 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 35/35 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 35/35 VUs, 27250 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 35/35 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 35/35 VUs, 27336 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 35/35 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 35/35 VUs, 27425 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 35/35 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 35/35 VUs, 27516 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 35/35 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 35/35 VUs, 27602 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 35/35 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 35/35 VUs, 27690 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 35/35 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 35/35 VUs, 27780 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 35/35 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 35/35 VUs, 27870 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 35/35 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 35/35 VUs, 27957 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 35/35 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 35/35 VUs, 28042 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 35/35 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 35/35 VUs, 28132 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 35/35 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 35/35 VUs, 28221 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 35/35 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 35/35 VUs, 28306 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 35/35 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 35/35 VUs, 28403 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 35/35 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✓ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 170628     ✗ 0    
load-k6-1  |      data_received..................: 27 MB   81 kB/s
load-k6-1  |      data_sent......................: 113 MB  342 kB/s
load-k6-1  |      group_duration.................: avg=279.36µs min=175.29µs med=273.8µs  max=11.21ms  p(90)=335.71µs p(95)=355.37µs
load-k6-1  |      http_req_blocked...............: avg=6.74µs   min=2.29µs   med=5.97µs   max=6.16ms   p(90)=8.4µs    p(95)=9.05µs  
load-k6-1  |      http_req_connecting............: avg=199ns    min=0s       med=0s       max=565.08µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=2.97ms   min=826.32µs med=2.38ms   max=81.03ms  p(90)=5.42ms   p(95)=7.11ms  
load-k6-1  |        { expected_response:true }...: avg=2.97ms   min=826.32µs med=2.38ms   max=81.03ms  p(90)=5.42ms   p(95)=7.11ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 85314
load-k6-1  |      http_req_receiving.............: avg=43.99µs  min=10.22µs  med=38.91µs  max=13.05ms  p(90)=63.28µs  p(95)=74.86µs 
load-k6-1  |      http_req_sending...............: avg=28.17µs  min=11.09µs  med=26.25µs  max=22.58ms  p(90)=36.91µs  p(95)=40.69µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=2.9ms    min=773.41µs med=2.31ms   max=80.95ms  p(90)=5.35ms   p(95)=7.03ms  
load-k6-1  |      http_reqs......................: 85314   258.312885/s
load-k6-1  |    ✓ iteration_duration.............: avg=387.85ms min=112.54ms med=391.91ms max=3.41s    p(90)=435.93ms p(95)=454.99ms
load-k6-1  |      iterations.....................: 28438   86.104295/s
load-k6-1  |      vus............................: 35      min=2        max=35 
load-k6-1  |      vus_max........................: 35      min=35       max=35 
load-k6-1  |      ws_connecting..................: avg=700.42µs min=275.18µs med=613.39µs max=36.91ms  p(90)=1.06ms   p(95)=1.28ms  
load-k6-1  |      ws_msgs_received...............: 85314   258.312885/s
load-k6-1  |      ws_msgs_sent...................: 85314   258.312885/s
load-k6-1  |      ws_session_duration............: avg=129.34ms min=10.48ms  med=50.15ms  max=3.2s     p(90)=337.79ms p(95)=352.98ms
load-k6-1  |      ws_sessions....................: 85314   258.312885/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.3s), 00/35 VUs, 28438 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/35 VUs  5m30s
load-k6-1 exited with code 0
