Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 80/80 VUs, 57697 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 80/80 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 80/80 VUs, 57927 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 80/80 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 80/80 VUs, 58150 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 80/80 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 80/80 VUs, 58379 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 80/80 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 80/80 VUs, 58614 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 80/80 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 80/80 VUs, 58824 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 80/80 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 80/80 VUs, 59043 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 80/80 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 80/80 VUs, 59259 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 80/80 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 80/80 VUs, 59466 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 80/80 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 80/80 VUs, 59683 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 80/80 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 80/80 VUs, 59893 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 80/80 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 80/80 VUs, 60119 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 80/80 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 80/80 VUs, 60345 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 80/80 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 80/80 VUs, 60579 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 80/80 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 80/80 VUs, 60795 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 80/80 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 80/80 VUs, 60961 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 80/80 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 80/80 VUs, 61190 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 80/80 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 80/80 VUs, 61398 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 80/80 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 80/80 VUs, 61627 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 80/80 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 80/80 VUs, 61842 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 80/80 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 80/80 VUs, 62082 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 80/80 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 80/80 VUs, 62309 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 80/80 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 80/80 VUs, 62531 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 80/80 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 80/80 VUs, 62775 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 80/80 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 80/80 VUs, 62987 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 80/80 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 80/80 VUs, 63207 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 80/80 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 80/80 VUs, 63422 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 80/80 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 80/80 VUs, 63653 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 80/80 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 80/80 VUs, 63880 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 80/80 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 80/80 VUs, 64098 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 80/80 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 80/80 VUs, 64331 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 80/80 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 80/80 VUs, 64502 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 80/80 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 80/80 VUs, 64722 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 80/80 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 80/80 VUs, 64941 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 80/80 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 80/80 VUs, 65161 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 80/80 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 80/80 VUs, 65386 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 80/80 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 80/80 VUs, 65580 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 80/80 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 80/80 VUs, 65795 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 80/80 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 80/80 VUs, 65988 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 80/80 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 80/80 VUs, 66208 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 80/80 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 80/80 VUs, 66433 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 80/80 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 80/80 VUs, 66652 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 80/80 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 80/80 VUs, 66824 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 80/80 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 80/80 VUs, 66962 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 80/80 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 80/80 VUs, 67183 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 80/80 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 80/80 VUs, 67406 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 80/80 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 80/80 VUs, 67634 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 80/80 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 80/80 VUs, 67846 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 80/80 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 80/80 VUs, 68000 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 80/80 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 80/80 VUs, 68224 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 80/80 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 80/80 VUs, 68448 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 80/80 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 80/80 VUs, 68685 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 80/80 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✓ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 412644     ✗ 0     
load-k6-1  |      data_received..................: 65 MB   196 kB/s
load-k6-1  |      data_sent......................: 273 MB  828 kB/s
load-k6-1  |      group_duration.................: avg=404.73µs min=164.18µs med=289.6µs  max=55.56ms  p(90)=465.68µs p(95)=879.61µs
load-k6-1  |      http_req_blocked...............: avg=9.86µs   min=2.32µs   med=6.32µs   max=19.15ms  p(90)=9.03µs   p(95)=10.09µs 
load-k6-1  |      http_req_connecting............: avg=479ns    min=0s       med=0s       max=17.21ms  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=4.62ms   min=838.81µs med=3.32ms   max=123.68ms p(90)=8.9ms    p(95)=12.07ms 
load-k6-1  |        { expected_response:true }...: avg=4.62ms   min=838.81µs med=3.32ms   max=123.68ms p(90)=8.9ms    p(95)=12.07ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 206322
load-k6-1  |      http_req_receiving.............: avg=67.62µs  min=7.83µs   med=33.89µs  max=44.23ms  p(90)=76.48µs  p(95)=91.45µs 
load-k6-1  |      http_req_sending...............: avg=33.41µs  min=9.68µs   med=21.19µs  max=30.87ms  p(90)=36.42µs  p(95)=43.49µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=4.52ms   min=780.94µs med=3.22ms   max=123.63ms p(90)=8.77ms   p(95)=11.94ms 
load-k6-1  |      http_reqs......................: 206322  624.671361/s
load-k6-1  |    ✓ iteration_duration.............: avg=366.58ms min=123.93ms med=353.11ms max=4.27s    p(90)=513.98ms p(95)=571.05ms
load-k6-1  |      iterations.....................: 68774   208.223787/s
load-k6-1  |      vus............................: 80      min=3        max=80  
load-k6-1  |      vus_max........................: 80      min=80       max=80  
load-k6-1  |      ws_connecting..................: avg=1.74ms   min=274.09µs med=1.19ms   max=91.63ms  p(90)=3.37ms   p(95)=4.61ms  
load-k6-1  |      ws_msgs_received...............: 206322  624.671361/s
load-k6-1  |      ws_msgs_sent...................: 206322  624.671361/s
load-k6-1  |      ws_session_duration............: avg=123.05ms min=15.37ms  med=93.04ms  max=4.06s    p(90)=259.48ms p(95)=320.24ms
load-k6-1  |      ws_sessions....................: 206322  624.671361/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.3s), 00/80 VUs, 68774 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/80 VUs  5m30s
load-k6-1 exited with code 0
