Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 20/20 VUs, 31705 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 20/20 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 20/20 VUs, 31829 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 20/20 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 20/20 VUs, 31950 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 20/20 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 20/20 VUs, 32071 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 20/20 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 20/20 VUs, 32193 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 20/20 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 20/20 VUs, 32304 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 20/20 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 20/20 VUs, 32420 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 20/20 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 20/20 VUs, 32537 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 20/20 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 20/20 VUs, 32647 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 20/20 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 20/20 VUs, 32770 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 20/20 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 20/20 VUs, 32887 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 20/20 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 20/20 VUs, 33004 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 20/20 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 20/20 VUs, 33121 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 20/20 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 20/20 VUs, 33242 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 20/20 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 20/20 VUs, 33351 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 20/20 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 20/20 VUs, 33478 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 20/20 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 20/20 VUs, 33584 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 20/20 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 20/20 VUs, 33706 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 20/20 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 20/20 VUs, 33827 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 20/20 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 20/20 VUs, 33951 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 20/20 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 20/20 VUs, 34061 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 20/20 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 20/20 VUs, 34185 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 20/20 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 20/20 VUs, 34309 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 20/20 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 20/20 VUs, 34424 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 20/20 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 20/20 VUs, 34546 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 20/20 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 20/20 VUs, 34668 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 20/20 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 20/20 VUs, 34788 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 20/20 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 20/20 VUs, 34907 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 20/20 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 20/20 VUs, 35032 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 20/20 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 20/20 VUs, 35137 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 20/20 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 20/20 VUs, 35255 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 20/20 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 20/20 VUs, 35377 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 20/20 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 20/20 VUs, 35498 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 20/20 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 20/20 VUs, 35616 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 20/20 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 20/20 VUs, 35730 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 20/20 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 20/20 VUs, 35839 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 20/20 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 20/20 VUs, 35956 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 20/20 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 20/20 VUs, 36077 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 20/20 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 20/20 VUs, 36200 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 20/20 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 20/20 VUs, 36328 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 20/20 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 20/20 VUs, 36450 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 20/20 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 20/20 VUs, 36566 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 20/20 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 20/20 VUs, 36689 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 20/20 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 20/20 VUs, 36805 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 20/20 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 20/20 VUs, 36921 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 20/20 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 20/20 VUs, 37043 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 20/20 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 20/20 VUs, 37148 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 20/20 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 20/20 VUs, 37274 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 20/20 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 20/20 VUs, 37381 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 20/20 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 20/20 VUs, 37504 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 20/20 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 20/20 VUs, 37630 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 20/20 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 20/20 VUs, 37744 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 20/20 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✗ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |       ↳  99% — ✓ 37763 / ✗ 1
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 99.99% ✓ 226579     ✗ 1     
load-k6-1  |      data_received..................: 36 MB  107 kB/s
load-k6-1  |      data_sent......................: 150 MB 455 kB/s
load-k6-1  |      group_duration.................: avg=296.85µs min=165.99µs med=288.13µs max=36.51ms  p(90)=350.34µs p(95)=370.79µs
load-k6-1  |      http_req_blocked...............: avg=7.2µs    min=2.29µs   med=6.59µs   max=1.44ms   p(90)=8.84µs   p(95)=9.45µs  
load-k6-1  |      http_req_connecting............: avg=111ns    min=0s       med=0s       max=589.74µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=2.63ms   min=835.27µs med=2.29ms   max=67.07ms  p(90)=4.16ms   p(95)=5.16ms  
load-k6-1  |        { expected_response:true }...: avg=2.63ms   min=835.27µs med=2.29ms   max=67.07ms  p(90)=4.16ms   p(95)=5.16ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 0          ✗ 113290
load-k6-1  |      http_req_receiving.............: avg=47.69µs  min=8.63µs   med=41.23µs  max=11.98ms  p(90)=73.43µs  p(95)=83.61µs 
load-k6-1  |      http_req_sending...............: avg=28.73µs  min=10.44µs  med=27.06µs  max=7.03ms   p(90)=39.2µs   p(95)=42.93µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=2.55ms   min=779.91µs med=2.21ms   max=67ms     p(90)=4.09ms   p(95)=5.07ms  
load-k6-1  |      http_reqs......................: 113290 343.147382/s
load-k6-1  |    ✓ iteration_duration.............: avg=166.84ms min=94.77ms  med=163.09ms max=5s       p(90)=207.42ms p(95)=222.04ms
load-k6-1  |      iterations.....................: 37764  114.38448/s
load-k6-1  |      vus............................: 20     min=1        max=20  
load-k6-1  |      vus_max........................: 20     min=20       max=20  
load-k6-1  |      ws_connecting..................: avg=784.32µs min=269.69µs med=679.84µs max=34.67ms  p(90)=1.19ms   p(95)=1.44ms  
load-k6-1  |      ws_msgs_received...............: 113289 343.144353/s
load-k6-1  |      ws_msgs_sent...................: 113290 343.147382/s
load-k6-1  |      ws_session_duration............: avg=55.74ms  min=11.51ms  med=34.12ms  max=5s       p(90)=119.66ms p(95)=135.41ms
load-k6-1  |      ws_sessions....................: 113290 343.147382/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/20 VUs, 37764 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/20 VUs  5m30s
load-k6-1 exited with code 0
