Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 50/50 VUs, 41049 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 50/50 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 50/50 VUs, 41219 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 50/50 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 50/50 VUs, 41372 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 50/50 VUs, 41533 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 50/50 VUs, 41690 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 50/50 VUs, 41851 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 50/50 VUs, 42014 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 50/50 VUs, 42174 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 50/50 VUs, 42332 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 50/50 VUs, 42495 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 50/50 VUs, 42667 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 50/50 VUs, 42830 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 50/50 VUs, 42989 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 50/50 VUs, 43153 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 50/50 VUs, 43322 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 50/50 VUs, 43489 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 50/50 VUs, 43660 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 50/50 VUs, 43826 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 50/50 VUs, 43990 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 50/50 VUs, 44160 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 50/50 VUs, 44323 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 50/50 VUs, 44495 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 50/50 VUs, 44665 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 50/50 VUs, 44829 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 50/50 VUs, 45000 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 50/50 VUs, 45172 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 50/50 VUs, 45347 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 50/50 VUs, 45515 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 50/50 VUs, 45680 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 50/50 VUs, 45853 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 50/50 VUs, 46015 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 50/50 VUs, 46177 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 50/50 VUs, 46349 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 50/50 VUs, 46514 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 50/50 VUs, 46677 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 50/50 VUs, 46848 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 50/50 VUs, 47017 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 50/50 VUs, 47195 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 50/50 VUs, 47366 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 50/50 VUs, 47539 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 50/50 VUs, 47712 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 50/50 VUs, 47879 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 50/50 VUs, 48055 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 50/50 VUs, 48212 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 50/50 VUs, 48380 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 50/50 VUs, 48556 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 50/50 VUs, 48727 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 50/50 VUs, 48897 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 50/50 VUs, 49063 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 50/50 VUs, 49236 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 50/50 VUs, 49401 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 50/50 VUs, 49584 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 50/50 VUs, 49761 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 50/50 VUs, 49934 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 50/50 VUs, 50103 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 50/50 VUs, 50278 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 50/50 VUs, 50453 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 50/50 VUs, 50626 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 50/50 VUs, 50797 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 50/50 VUs, 50973 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 50/50 VUs, 51146 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 50/50 VUs, 51324 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 50/50 VUs, 51492 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 50/50 VUs, 51669 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 50/50 VUs, 51839 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 50/50 VUs, 52002 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 50/50 VUs, 52181 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 50/50 VUs, 52351 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 50/50 VUs, 52526 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 50/50 VUs, 52703 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 50/50 VUs, 52879 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 50/50 VUs, 53055 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 50/50 VUs, 53223 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 50/50 VUs, 53396 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 50/50 VUs, 53574 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 50/50 VUs, 53747 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 50/50 VUs, 53922 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 50/50 VUs, 54090 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 50/50 VUs, 54267 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 50/50 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 50/50 VUs, 54441 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 50/50 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Quotes
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 108986     ✗ 0    
load-k6-1  |      data_received..................: 17 MB   52 kB/s
load-k6-1  |      data_sent......................: 65 MB   198 kB/s
load-k6-1  |      group_duration.................: avg=199.67µs min=127.24µs med=191.62µs max=13.36ms  p(90)=247.5µs  p(95)=262.53µs
load-k6-1  |      http_req_blocked...............: avg=5.96µs   min=1.41µs   med=3.59µs   max=112.57ms p(90)=4.71µs   p(95)=5.14µs  
load-k6-1  |      http_req_connecting............: avg=2.21µs   min=0s       med=0s       max=112.52ms p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=7.45ms   min=1.33ms   med=7.27ms   max=148.52ms p(90)=10.08ms  p(95)=10.89ms 
load-k6-1  |        { expected_response:true }...: avg=7.45ms   min=1.33ms   med=7.27ms   max=148.52ms p(90)=10.08ms  p(95)=10.89ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 54493
load-k6-1  |      http_req_receiving.............: avg=26.96µs  min=9.87µs   med=25.32µs  max=1.96ms   p(90)=36.52µs  p(95)=40.82µs 
load-k6-1  |      http_req_sending...............: avg=19.2µs   min=8.32µs   med=18.7µs   max=589.16µs p(90)=24.21µs  p(95)=25.87µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=7.4ms    min=1.3ms    med=7.22ms   max=148.45ms p(90)=10.03ms  p(95)=10.84ms 
load-k6-1  |      http_reqs......................: 54493   165.058455/s
load-k6-1  |    ✓ iteration_duration.............: avg=289.09ms min=12.28ms  med=298.62ms max=408.82ms p(90)=316.81ms p(95)=323.42ms
load-k6-1  |      iterations.....................: 54493   165.058455/s
load-k6-1  |      vus............................: 50      min=2        max=50 
load-k6-1  |      vus_max........................: 50      min=50       max=50 
load-k6-1  |      ws_connecting..................: avg=439.29µs min=172.59µs med=333.26µs max=81.12ms  p(90)=703.24µs p(95)=977.58µs
load-k6-1  |      ws_msgs_received...............: 54493   165.058455/s
load-k6-1  |      ws_msgs_sent...................: 54493   165.058455/s
load-k6-1  |      ws_session_duration............: avg=288.82ms min=12ms     med=298.35ms max=408.61ms p(90)=316.52ms p(95)=323.14ms
load-k6-1  |      ws_sessions....................: 54493   165.058455/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/50 VUs, 54493 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/50 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
