Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 70/70 VUs, 44848 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 70/70 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 70/70 VUs, 45030 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 70/70 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 70/70 VUs, 45199 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 70/70 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 70/70 VUs, 45374 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 70/70 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 70/70 VUs, 45535 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 70/70 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 70/70 VUs, 45689 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 70/70 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 70/70 VUs, 45825 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 70/70 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 70/70 VUs, 45991 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 70/70 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 70/70 VUs, 46158 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 70/70 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 70/70 VUs, 46317 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 70/70 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 70/70 VUs, 46477 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 70/70 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 70/70 VUs, 46640 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 70/70 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 70/70 VUs, 46805 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 70/70 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 70/70 VUs, 46983 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 70/70 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 70/70 VUs, 47135 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 70/70 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 70/70 VUs, 47299 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 70/70 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 70/70 VUs, 47456 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 70/70 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 70/70 VUs, 47617 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 70/70 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 70/70 VUs, 47800 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 70/70 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 70/70 VUs, 47951 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 70/70 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 70/70 VUs, 48097 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 70/70 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 70/70 VUs, 48262 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 70/70 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 70/70 VUs, 48427 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 70/70 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 70/70 VUs, 48580 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 70/70 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 70/70 VUs, 48752 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 70/70 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 70/70 VUs, 48931 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 70/70 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 70/70 VUs, 49098 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 70/70 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 70/70 VUs, 49273 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 70/70 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 70/70 VUs, 49449 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 70/70 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 70/70 VUs, 49609 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 70/70 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 70/70 VUs, 49781 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 70/70 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 70/70 VUs, 49959 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 70/70 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 70/70 VUs, 50113 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 70/70 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 70/70 VUs, 50269 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 70/70 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 70/70 VUs, 50432 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 70/70 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 70/70 VUs, 50586 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 70/70 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 70/70 VUs, 50748 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 70/70 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 70/70 VUs, 50887 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 70/70 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 70/70 VUs, 51046 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 70/70 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 70/70 VUs, 51207 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 70/70 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 70/70 VUs, 51383 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 70/70 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 70/70 VUs, 51529 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 70/70 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 70/70 VUs, 51687 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 70/70 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 70/70 VUs, 51852 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 70/70 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 70/70 VUs, 52013 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 70/70 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 70/70 VUs, 52179 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 70/70 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 70/70 VUs, 52328 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 70/70 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 70/70 VUs, 52509 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 70/70 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 70/70 VUs, 52650 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 70/70 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 70/70 VUs, 52829 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 70/70 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 70/70 VUs, 53002 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 70/70 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 70/70 VUs, 53185 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 70/70 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✓ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✗ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |       ↳  99% — ✓ 53258 / ✗ 2
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 99.99% ✓ 319554     ✗ 2     
load-k6-1  |      data_received..................: 50 MB  151 kB/s
load-k6-1  |      data_sent......................: 212 MB 641 kB/s
load-k6-1  |      group_duration.................: avg=329.28µs min=161.71µs med=290.14µs max=29.3ms   p(90)=384.38µs p(95)=461.74µs
load-k6-1  |      http_req_blocked...............: avg=8.21µs   min=2.54µs   med=6.39µs   max=6.68ms   p(90)=9.18µs   p(95)=10.03µs 
load-k6-1  |      http_req_connecting............: avg=315ns    min=0s       med=0s       max=5.44ms   p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=6.5ms    min=820.38µs med=3.49ms   max=129.9ms  p(90)=15.92ms  p(95)=22.38ms 
load-k6-1  |        { expected_response:true }...: avg=6.5ms    min=820.38µs med=3.49ms   max=129.9ms  p(90)=15.92ms  p(95)=22.38ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 0          ✗ 159778
load-k6-1  |      http_req_receiving.............: avg=50.94µs  min=8.32µs   med=37.25µs  max=95.57ms  p(90)=76.56µs  p(95)=89.03µs 
load-k6-1  |      http_req_sending...............: avg=29.16µs  min=9.9µs    med=23.36µs  max=35.43ms  p(90)=38.04µs  p(95)=43.72µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=6.42ms   min=781.01µs med=3.41ms   max=129.77ms p(90)=15.84ms  p(95)=22.29ms 
load-k6-1  |      http_reqs......................: 159778 483.380781/s
load-k6-1  |    ✓ iteration_duration.............: avg=414.35ms min=105.35ms med=399.09ms max=5.28s    p(90)=589.13ms p(95)=644.72ms
load-k6-1  |      iterations.....................: 53260  161.128944/s
load-k6-1  |      vus............................: 70     min=3        max=70  
load-k6-1  |      vus_max........................: 70     min=70       max=70  
load-k6-1  |      ws_connecting..................: avg=1.15ms   min=256.52µs med=852.34µs max=51.71ms  p(90)=2ms      p(95)=2.68ms  
load-k6-1  |      ws_msgs_received...............: 159776 483.37473/s
load-k6-1  |      ws_msgs_sent...................: 159778 483.380781/s
load-k6-1  |      ws_session_duration............: avg=138.59ms min=12.93ms  med=112.48ms max=5s       p(90)=267.39ms p(95)=337.6ms 
load-k6-1  |      ws_sessions....................: 159778 483.380781/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.5s), 00/70 VUs, 53260 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/70 VUs  5m30s
load-k6-1 exited with code 0
