Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 50/50 VUs, 134805 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 50/50 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 50/50 VUs, 135358 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 50/50 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 50/50 VUs, 135942 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 50/50 VUs, 136562 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 50/50 VUs, 137224 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 50/50 VUs, 137879 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 50/50 VUs, 138561 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 50/50 VUs, 139204 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 50/50 VUs, 139837 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 50/50 VUs, 140488 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 50/50 VUs, 141119 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 50/50 VUs, 141616 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 50/50 VUs, 142254 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 50/50 VUs, 142899 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 50/50 VUs, 143546 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 50/50 VUs, 144160 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 50/50 VUs, 144789 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 50/50 VUs, 145469 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 50/50 VUs, 146115 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 50/50 VUs, 146763 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 50/50 VUs, 147409 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 50/50 VUs, 147907 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 50/50 VUs, 148541 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 50/50 VUs, 149209 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 50/50 VUs, 149891 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 50/50 VUs, 150529 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 50/50 VUs, 151205 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 50/50 VUs, 151865 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 50/50 VUs, 152510 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 50/50 VUs, 153101 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 50/50 VUs, 153669 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 50/50 VUs, 154284 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 50/50 VUs, 154735 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 50/50 VUs, 155353 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 50/50 VUs, 155893 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 50/50 VUs, 156384 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 50/50 VUs, 157035 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 50/50 VUs, 157646 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 50/50 VUs, 158231 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 50/50 VUs, 158769 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 50/50 VUs, 159277 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 50/50 VUs, 159856 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 50/50 VUs, 160434 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 50/50 VUs, 161038 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 50/50 VUs, 161530 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 50/50 VUs, 162058 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 50/50 VUs, 162510 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 50/50 VUs, 163073 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 50/50 VUs, 163671 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 50/50 VUs, 164285 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 50/50 VUs, 164865 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 50/50 VUs, 165417 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 50/50 VUs, 165998 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 50/50 VUs, 166669 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 50/50 VUs, 167295 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 50/50 VUs, 167908 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 50/50 VUs, 168427 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 50/50 VUs, 168925 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 50/50 VUs, 169516 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 50/50 VUs, 170154 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 50/50 VUs, 170779 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 50/50 VUs, 171427 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 50/50 VUs, 172026 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 50/50 VUs, 172634 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 50/50 VUs, 173276 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 50/50 VUs, 173694 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 50/50 VUs, 174112 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 50/50 VUs, 174642 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 50/50 VUs, 175117 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 50/50 VUs, 175618 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 50/50 VUs, 176251 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 50/50 VUs, 176874 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 50/50 VUs, 177435 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 50/50 VUs, 178037 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 50/50 VUs, 178681 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 50/50 VUs, 179319 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 50/50 VUs, 179904 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 50/50 VUs, 180529 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 50/50 VUs, 181158 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 50/50 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 50/50 VUs, 181743 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 50/50 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✗ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |       ↳  99% — ✓ 181794 / ✗ 8
load-k6-1  |      ✗ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |       ↳  99% — ✓ 181614 / ✗ 188
load-k6-1  | 
load-k6-1  |      █ Post Quotes
load-k6-1  | 
load-k6-1  |      checks.........................: 99.94% ✓ 363408     ✗ 196   
load-k6-1  |      data_received..................: 57 MB  172 kB/s
load-k6-1  |      data_sent......................: 218 MB 661 kB/s
load-k6-1  |      group_duration.................: avg=315.97µs min=133.39µs med=245.53µs max=51.87ms p(90)=357.75µs p(95)=550.11µs
load-k6-1  |      http_req_blocked...............: avg=5.5µs    min=1.56µs   med=3.91µs   max=56.83ms p(90)=4.84µs   p(95)=5.39µs  
load-k6-1  |      http_req_connecting............: avg=465ns    min=0s       med=0s       max=56.77ms p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=3.99ms   min=240.88µs med=2.9ms    max=79.47ms p(90)=7.88ms   p(95)=10.14ms 
load-k6-1  |        { expected_response:true }...: avg=3.99ms   min=1.04ms   med=2.9ms    max=79.47ms p(90)=7.88ms   p(95)=10.14ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 8          ✗ 181794
load-k6-1  |      http_req_receiving.............: avg=43.63µs  min=0s       med=26.3µs   max=57.79ms p(90)=38.53µs  p(95)=44.77µs 
load-k6-1  |      http_req_sending...............: avg=25.3µs   min=8.5µs    med=18.52µs  max=29.07ms p(90)=27.17µs  p(95)=33.52µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s      p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=3.92ms   min=222.82µs med=2.84ms   max=79.38ms p(90)=7.79ms   p(95)=10.05ms 
load-k6-1  |      http_reqs......................: 181802 550.797566/s
load-k6-1  |    ✓ iteration_duration.............: avg=86.62ms  min=10.54ms  med=71.3ms   max=5.02s   p(90)=148.98ms p(95)=170.01ms
load-k6-1  |      iterations.....................: 181802 550.797566/s
load-k6-1  |      vus............................: 50     min=2        max=50  
load-k6-1  |      vus_max........................: 50     min=50       max=50  
load-k6-1  |      ws_connecting..................: avg=1.09ms   min=202.75µs med=742.37µs max=74.76ms p(90)=2ms      p(95)=2.75ms  
load-k6-1  |      ws_msgs_received...............: 181614 550.227991/s
load-k6-1  |      ws_msgs_sent...................: 181802 550.797566/s
load-k6-1  |      ws_session_duration............: avg=86.16ms  min=10.28ms  med=70.82ms  max=5.02s   p(90)=148.52ms p(95)=169.53ms
load-k6-1  |      ws_sessions....................: 181802 550.797566/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/50 VUs, 181802 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/50 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
