Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 30/30 VUs, 23651 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 30/30 VUs, 23740 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 30/30 VUs, 23825 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 30/30 VUs, 23915 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 30/30 VUs, 24006 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 30/30 VUs, 24095 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 30/30 VUs, 24184 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 30/30 VUs, 24266 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 30/30 VUs, 24353 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 30/30 VUs, 24445 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 30/30 VUs, 24534 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 30/30 VUs, 24619 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 30/30 VUs, 24708 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 30/30 VUs, 24796 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 30/30 VUs, 24885 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 30/30 VUs, 24973 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 30/30 VUs, 25059 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 30/30 VUs, 25145 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 30/30 VUs, 25235 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 30/30 VUs, 25325 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 30/30 VUs, 25411 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 30/30 VUs, 25502 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 30/30 VUs, 25583 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 30/30 VUs, 25677 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 30/30 VUs, 25761 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 30/30 VUs, 25846 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 30/30 VUs, 25934 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 30/30 VUs, 26020 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 30/30 VUs, 26108 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 30/30 VUs, 26195 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 30/30 VUs, 26283 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 30/30 VUs, 26371 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 30/30 VUs, 26453 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 30/30 VUs, 26541 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 30/30 VUs, 26629 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 30/30 VUs, 26719 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 30/30 VUs, 26807 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 30/30 VUs, 26890 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 30/30 VUs, 26979 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 30/30 VUs, 27070 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 30/30 VUs, 27157 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 30/30 VUs, 27242 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 30/30 VUs, 27331 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 30/30 VUs, 27422 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 30/30 VUs, 27510 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 30/30 VUs, 27599 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 30/30 VUs, 27687 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 30/30 VUs, 27775 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 30/30 VUs, 27863 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 30/30 VUs, 27953 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 30/30 VUs, 28041 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 30/30 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 30/30 VUs, 28129 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 30/30 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✗ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |       ↳  99% — ✓ 28160 / ✗ 1
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 99.99% ✓ 168961     ✗ 1    
load-k6-1  |      data_received..................: 26 MB  80 kB/s
load-k6-1  |      data_sent......................: 112 MB 339 kB/s
load-k6-1  |      group_duration.................: avg=286.04µs min=178.81µs med=282.17µs max=5.74ms  p(90)=341.15µs p(95)=359.83µs
load-k6-1  |      http_req_blocked...............: avg=6.99µs   min=2.32µs   med=6.2µs    max=9.05ms  p(90)=8.63µs   p(95)=9.22µs  
load-k6-1  |      http_req_connecting............: avg=296ns    min=0s       med=0s       max=8.93ms  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=2.29ms   min=832.4µs  med=2.08ms   max=69.1ms  p(90)=3.54ms   p(95)=3.98ms  
load-k6-1  |        { expected_response:true }...: avg=2.29ms   min=832.4µs  med=2.08ms   max=69.1ms  p(90)=3.54ms   p(95)=3.98ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 0          ✗ 84481
load-k6-1  |      http_req_receiving.............: avg=46.19µs  min=9.59µs   med=40.39µs  max=20.57ms p(90)=67.83µs  p(95)=78.74µs 
load-k6-1  |      http_req_sending...............: avg=28.93µs  min=11.81µs  med=27.3µs   max=4.87ms  p(90)=38.38µs  p(95)=41.82µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s      p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=2.21ms   min=787.8µs  med=2ms      max=69ms    p(90)=3.47ms   p(95)=3.91ms  
load-k6-1  |      http_reqs......................: 84481  255.820439/s
load-k6-1  |    ✓ iteration_duration.............: avg=335.7ms  min=104.9ms  med=340.51ms max=5s      p(90)=364.01ms p(95)=373.17ms
load-k6-1  |      iterations.....................: 28161  85.275499/s
load-k6-1  |      vus............................: 30     min=1        max=30 
load-k6-1  |      vus_max........................: 30     min=30       max=30 
load-k6-1  |      ws_connecting..................: avg=702.46µs min=265.34µs med=627.07µs max=37.59ms p(90)=1.03ms   p(95)=1.25ms  
load-k6-1  |      ws_msgs_received...............: 84480  255.817411/s
load-k6-1  |      ws_msgs_sent...................: 84481  255.820439/s
load-k6-1  |      ws_session_duration............: avg=111.95ms min=10.31ms  med=22.44ms  max=5s      p(90)=310.66ms p(95)=318.77ms
load-k6-1  |      ws_sessions....................: 84481  255.820439/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.2s), 00/30 VUs, 28161 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/30 VUs  5m30s
load-k6-1 exited with code 0
