Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 30/30 VUs, 37625 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 30/30 VUs, 37768 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 30/30 VUs, 37893 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 30/30 VUs, 38037 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 30/30 VUs, 38165 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 30/30 VUs, 38313 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 30/30 VUs, 38449 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 30/30 VUs, 38595 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 30/30 VUs, 38740 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 30/30 VUs, 38876 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 30/30 VUs, 39010 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 30/30 VUs, 39157 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 30/30 VUs, 39308 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 30/30 VUs, 39431 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 30/30 VUs, 39573 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 30/30 VUs, 39724 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 30/30 VUs, 39875 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 30/30 VUs, 40001 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 30/30 VUs, 40148 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 30/30 VUs, 40281 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 30/30 VUs, 40423 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 30/30 VUs, 40574 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 30/30 VUs, 40716 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 30/30 VUs, 40851 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 30/30 VUs, 40995 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 30/30 VUs, 41142 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 30/30 VUs, 41283 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 30/30 VUs, 41433 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 30/30 VUs, 41585 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 30/30 VUs, 41732 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 30/30 VUs, 41887 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 30/30 VUs, 42030 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 30/30 VUs, 42178 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 30/30 VUs, 42330 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 30/30 VUs, 42480 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 30/30 VUs, 42633 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 30/30 VUs, 42775 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 30/30 VUs, 42921 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 30/30 VUs, 43065 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 30/30 VUs, 43206 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 30/30 VUs, 43350 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 30/30 VUs, 43505 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 30/30 VUs, 43636 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 30/30 VUs, 43769 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 30/30 VUs, 43907 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 30/30 VUs, 44048 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 30/30 VUs, 44190 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 30/30 VUs, 44340 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 30/30 VUs, 44489 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 30/30 VUs, 44642 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 30/30 VUs, 44776 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 30/30 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 30/30 VUs, 44917 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 30/30 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✗ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |       ↳  99% — ✓ 44950 / ✗ 1
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✗ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  |       ↳  99% — ✓ 44949 / ✗ 1
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 99.99% ✓ 269700     ✗ 2     
load-k6-1  |      data_received..................: 42 MB  128 kB/s
load-k6-1  |      data_sent......................: 179 MB 541 kB/s
load-k6-1  |      group_duration.................: avg=306.99µs min=168.15µs med=286.24µs max=36.06ms  p(90)=362.9µs  p(95)=396.27µs
load-k6-1  |      http_req_blocked...............: avg=7.65µs   min=2.62µs   med=6.55µs   max=5.96ms   p(90)=9.07µs   p(95)=9.75µs  
load-k6-1  |      http_req_connecting............: avg=149ns    min=0s       med=0s       max=911.93µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=3.64ms   min=839.51µs med=2.71ms   max=91.97ms  p(90)=7.06ms   p(95)=9.29ms  
load-k6-1  |        { expected_response:true }...: avg=3.64ms   min=839.51µs med=2.71ms   max=91.97ms  p(90)=7.06ms   p(95)=9.29ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 0          ✗ 134851
load-k6-1  |      http_req_receiving.............: avg=48.88µs  min=8.02µs   med=38.95µs  max=17.15ms  p(90)=76.9µs   p(95)=87.39µs 
load-k6-1  |      http_req_sending...............: avg=28.68µs  min=9.76µs   med=24.95µs  max=11.15ms  p(90)=38.94µs  p(95)=43.83µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=3.56ms   min=793.58µs med=2.63ms   max=91.89ms  p(90)=6.98ms   p(95)=9.21ms  
load-k6-1  |      http_reqs......................: 134851 408.454929/s
load-k6-1  |    ✓ iteration_duration.............: avg=210.25ms min=99.99ms  med=200.58ms max=5.1s     p(90)=280.35ms p(95)=310.82ms
load-k6-1  |      iterations.....................: 44951  136.153662/s
load-k6-1  |      vus............................: 30     min=1        max=30  
load-k6-1  |      vus_max........................: 30     min=30       max=30  
load-k6-1  |      ws_connecting..................: avg=955.38µs min=261.48µs med=763.37µs max=41.87ms  p(90)=1.55ms   p(95)=2ms     
load-k6-1  |      ws_msgs_received...............: 134849 408.448871/s
load-k6-1  |      ws_msgs_sent...................: 134851 408.454929/s
load-k6-1  |      ws_session_duration............: avg=70.36ms  min=10.51ms  med=70.86ms  max=5s       p(90)=116.99ms p(95)=132.59ms
load-k6-1  |      ws_sessions....................: 134851 408.454929/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/30 VUs, 44951 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/30 VUs  5m30s
load-k6-1 exited with code 0
