Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 30/30 VUs, 24004 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 30/30 VUs, 24096 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 30/30 VUs, 24185 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 30/30 VUs, 24271 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 30/30 VUs, 24358 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 30/30 VUs, 24445 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 30/30 VUs, 24535 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 30/30 VUs, 24623 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 30/30 VUs, 24714 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 30/30 VUs, 24802 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 30/30 VUs, 24890 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 30/30 VUs, 24978 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 30/30 VUs, 25068 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 30/30 VUs, 25155 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 30/30 VUs, 25246 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 30/30 VUs, 25332 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 30/30 VUs, 25422 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 30/30 VUs, 25514 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 30/30 VUs, 25605 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 30/30 VUs, 25690 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 30/30 VUs, 25781 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 30/30 VUs, 25870 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 30/30 VUs, 25955 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 30/30 VUs, 26044 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 30/30 VUs, 26137 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 30/30 VUs, 26223 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 30/30 VUs, 26313 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 30/30 VUs, 26406 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 30/30 VUs, 26492 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 30/30 VUs, 26580 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 30/30 VUs, 26673 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 30/30 VUs, 26761 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 30/30 VUs, 26856 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 30/30 VUs, 26946 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 30/30 VUs, 27030 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 30/30 VUs, 27117 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 30/30 VUs, 27209 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 30/30 VUs, 27299 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 30/30 VUs, 27391 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 30/30 VUs, 27482 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 30/30 VUs, 27570 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 30/30 VUs, 27659 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 30/30 VUs, 27747 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 30/30 VUs, 27838 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 30/30 VUs, 27926 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 30/30 VUs, 28017 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 30/30 VUs, 28108 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 30/30 VUs, 28196 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 30/30 VUs, 28284 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 30/30 VUs, 28374 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 30/30 VUs, 28462 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 30/30 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 30/30 VUs, 28550 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 30/30 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✗ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |       ↳  99% — ✓ 28582 / ✗ 1
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 99.99% ✓ 171493     ✗ 1    
load-k6-1  |      data_received..................: 27 MB  81 kB/s
load-k6-1  |      data_sent......................: 114 MB 344 kB/s
load-k6-1  |      group_duration.................: avg=284.6µs  min=175.43µs med=279.72µs max=9.74ms   p(90)=339.65µs p(95)=359.13µs
load-k6-1  |      http_req_blocked...............: avg=6.75µs   min=2.28µs   med=6.06µs   max=1.01ms   p(90)=8.55µs   p(95)=9.16µs  
load-k6-1  |      http_req_connecting............: avg=194ns    min=0s       med=0s       max=458.77µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=2.24ms   min=817.35µs med=2.05ms   max=56.99ms  p(90)=3.53ms   p(95)=3.99ms  
load-k6-1  |        { expected_response:true }...: avg=2.24ms   min=817.35µs med=2.05ms   max=56.99ms  p(90)=3.53ms   p(95)=3.99ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 0          ✗ 85747
load-k6-1  |      http_req_receiving.............: avg=46.48µs  min=9.19µs   med=39.9µs   max=22.53ms  p(90)=67.4µs   p(95)=78.6µs  
load-k6-1  |      http_req_sending...............: avg=28.39µs  min=11.72µs  med=26.83µs  max=1.64ms   p(90)=37.74µs  p(95)=41.27µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=2.17ms   min=765.53µs med=1.97ms   max=56.92ms  p(90)=3.46ms   p(95)=3.92ms  
load-k6-1  |      http_reqs......................: 85747  259.656819/s
load-k6-1  |    ✓ iteration_duration.............: avg=330.74ms min=112.82ms med=335.64ms max=5s       p(90)=358.4ms  p(95)=367.42ms
load-k6-1  |      iterations.....................: 28583  86.554292/s
load-k6-1  |      vus............................: 30     min=1        max=30 
load-k6-1  |      vus_max........................: 30     min=30       max=30 
load-k6-1  |      ws_connecting..................: avg=700.97µs min=284.74µs med=622.61µs max=38.74ms  p(90)=1.03ms   p(95)=1.26ms  
load-k6-1  |      ws_msgs_received...............: 85746  259.653791/s
load-k6-1  |      ws_msgs_sent...................: 85747  259.656819/s
load-k6-1  |      ws_session_duration............: avg=110.3ms  min=10.04ms  med=22.29ms  max=5s       p(90)=305.77ms p(95)=314.18ms
load-k6-1  |      ws_sessions....................: 85747  259.656819/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.2s), 00/30 VUs, 28583 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/30 VUs  5m30s
load-k6-1 exited with code 0
