Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 70/70 VUs, 57698 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 70/70 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 70/70 VUs, 57925 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 70/70 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 70/70 VUs, 58129 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 70/70 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 70/70 VUs, 58362 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 70/70 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 70/70 VUs, 58569 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 70/70 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 70/70 VUs, 58809 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 70/70 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 70/70 VUs, 59039 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 70/70 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 70/70 VUs, 59251 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 70/70 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 70/70 VUs, 59479 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 70/70 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 70/70 VUs, 59704 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 70/70 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 70/70 VUs, 59942 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 70/70 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 70/70 VUs, 60160 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 70/70 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 70/70 VUs, 60396 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 70/70 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 70/70 VUs, 60614 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 70/70 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 70/70 VUs, 60779 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 70/70 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 70/70 VUs, 61001 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 70/70 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 70/70 VUs, 61219 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 70/70 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 70/70 VUs, 61432 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 70/70 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 70/70 VUs, 61650 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 70/70 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 70/70 VUs, 61881 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 70/70 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 70/70 VUs, 62120 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 70/70 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 70/70 VUs, 62327 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 70/70 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 70/70 VUs, 62552 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 70/70 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 70/70 VUs, 62775 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 70/70 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 70/70 VUs, 62995 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 70/70 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 70/70 VUs, 63232 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 70/70 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 70/70 VUs, 63460 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 70/70 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 70/70 VUs, 63696 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 70/70 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 70/70 VUs, 63908 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 70/70 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 70/70 VUs, 64077 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 70/70 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 70/70 VUs, 64286 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 70/70 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 70/70 VUs, 64499 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 70/70 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 70/70 VUs, 64721 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 70/70 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 70/70 VUs, 64941 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 70/70 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 70/70 VUs, 65167 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 70/70 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 70/70 VUs, 65381 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 70/70 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 70/70 VUs, 65611 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 70/70 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 70/70 VUs, 65836 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 70/70 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 70/70 VUs, 66036 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 70/70 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 70/70 VUs, 66279 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 70/70 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 70/70 VUs, 66511 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 70/70 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 70/70 VUs, 66746 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 70/70 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 70/70 VUs, 66967 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 70/70 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 70/70 VUs, 67203 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 70/70 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 70/70 VUs, 67416 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 70/70 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 70/70 VUs, 67575 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 70/70 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 70/70 VUs, 67789 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 70/70 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 70/70 VUs, 68003 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 70/70 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 70/70 VUs, 68221 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 70/70 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 70/70 VUs, 68428 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 70/70 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 70/70 VUs, 68639 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 70/70 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 70/70 VUs, 68862 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 70/70 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✗ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |       ↳  99% — ✓ 68934 / ✗ 1
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 99.99% ✓ 413605     ✗ 1     
load-k6-1  |      data_received..................: 65 MB  196 kB/s
load-k6-1  |      data_sent......................: 274 MB 830 kB/s
load-k6-1  |      group_duration.................: avg=403.51µs min=165.17µs med=288.93µs max=57.93ms  p(90)=466.19µs p(95)=875.33µs
load-k6-1  |      http_req_blocked...............: avg=9.75µs   min=2.53µs   med=6.33µs   max=11.45ms  p(90)=9.11µs   p(95)=10.18µs 
load-k6-1  |      http_req_connecting............: avg=300ns    min=0s       med=0s       max=3.77ms   p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=4.48ms   min=815.6µs  med=3.31ms   max=112.23ms p(90)=8.59ms   p(95)=11.38ms 
load-k6-1  |        { expected_response:true }...: avg=4.48ms   min=815.6µs  med=3.31ms   max=112.23ms p(90)=8.59ms   p(95)=11.38ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 0          ✗ 206803
load-k6-1  |      http_req_receiving.............: avg=67.37µs  min=7.99µs   med=33.88µs  max=79.1ms   p(90)=76.67µs  p(95)=91.18µs 
load-k6-1  |      http_req_sending...............: avg=32.95µs  min=9.84µs   med=21.06µs  max=21.56ms  p(90)=36.61µs  p(95)=43.68µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=4.38ms   min=768.17µs med=3.21ms   max=94.19ms  p(90)=8.46ms   p(95)=11.24ms 
load-k6-1  |      http_reqs......................: 206803 626.211753/s
load-k6-1  |    ✓ iteration_duration.............: avg=319.96ms min=131.05ms med=307.98ms max=5.01s    p(90)=432.56ms p(95)=477.53ms
load-k6-1  |      iterations.....................: 68935  208.73927/s
load-k6-1  |      vus............................: 70     min=3        max=70  
load-k6-1  |      vus_max........................: 70     min=70       max=70  
load-k6-1  |      ws_connecting..................: avg=1.68ms   min=251.71µs med=1.15ms   max=97.57ms  p(90)=3.25ms   p(95)=4.43ms  
load-k6-1  |      ws_msgs_received...............: 206802 626.208725/s
load-k6-1  |      ws_msgs_sent...................: 206803 626.211753/s
load-k6-1  |      ws_session_duration............: avg=107.48ms min=15.12ms  med=88.7ms   max=5.01s    p(90)=204.13ms p(95)=243.97ms
load-k6-1  |      ws_sessions....................: 206803 626.211753/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.2s), 00/70 VUs, 68935 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/70 VUs  5m30s
load-k6-1 exited with code 0
