Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 20/20 VUs, 45883 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 20/20 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 20/20 VUs, 46067 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 20/20 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 20/20 VUs, 46266 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 20/20 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 20/20 VUs, 46465 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 20/20 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 20/20 VUs, 46667 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 20/20 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 20/20 VUs, 46867 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 20/20 VUs, 47065 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 20/20 VUs, 47270 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 20/20 VUs, 47475 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 20/20 VUs, 47676 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 20/20 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 20/20 VUs, 47870 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 20/20 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 20/20 VUs, 48071 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 20/20 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 20/20 VUs, 48271 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 20/20 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 20/20 VUs, 48449 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 20/20 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 20/20 VUs, 48637 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 20/20 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 20/20 VUs, 48841 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 20/20 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 20/20 VUs, 49042 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 20/20 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 20/20 VUs, 49251 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 20/20 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 20/20 VUs, 49454 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 20/20 VUs, 49650 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 20/20 VUs, 49850 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 20/20 VUs, 50042 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 20/20 VUs, 50224 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 20/20 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 20/20 VUs, 50422 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 20/20 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 20/20 VUs, 50628 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 20/20 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 20/20 VUs, 50811 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 20/20 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 20/20 VUs, 51016 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 20/20 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 20/20 VUs, 51221 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 20/20 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 20/20 VUs, 51421 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 20/20 VUs, 51627 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 20/20 VUs, 51829 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 20/20 VUs, 52028 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 20/20 VUs, 52225 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 20/20 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 20/20 VUs, 52423 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 20/20 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 20/20 VUs, 52628 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 20/20 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 20/20 VUs, 52832 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 20/20 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 20/20 VUs, 53018 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 20/20 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 20/20 VUs, 53226 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 20/20 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 20/20 VUs, 53422 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 20/20 VUs, 53620 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 20/20 VUs, 53821 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 20/20 VUs, 54028 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 20/20 VUs, 54234 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 20/20 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 20/20 VUs, 54432 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 20/20 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 20/20 VUs, 54636 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 20/20 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 20/20 VUs, 54838 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 20/20 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 20/20 VUs, 55028 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 20/20 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 20/20 VUs, 55233 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 20/20 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 20/20 VUs, 55426 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 20/20 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 20/20 VUs, 55623 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 20/20 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 20/20 VUs, 55830 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 20/20 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 20/20 VUs, 56030 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 20/20 VUs, 56227 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 20/20 VUs, 56422 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 20/20 VUs, 56613 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 20/20 VUs, 56812 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 20/20 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 20/20 VUs, 57010 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 20/20 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 20/20 VUs, 57223 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 20/20 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 20/20 VUs, 57426 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 20/20 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 20/20 VUs, 57625 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 20/20 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 20/20 VUs, 57829 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 20/20 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 20/20 VUs, 58013 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 20/20 VUs, 58211 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 20/20 VUs, 58404 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 20/20 VUs, 58599 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 20/20 VUs, 58808 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 20/20 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 20/20 VUs, 59007 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 20/20 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 20/20 VUs, 59206 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 20/20 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 20/20 VUs, 59409 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 20/20 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 20/20 VUs, 59610 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 20/20 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 20/20 VUs, 59812 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 20/20 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 20/20 VUs, 60014 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 20/20 VUs, 60216 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 20/20 VUs, 60410 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 20/20 VUs, 60610 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 20/20 VUs, 60797 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 20/20 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 20/20 VUs, 61004 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 20/20 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 20/20 VUs, 61197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 20/20 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 20/20 VUs, 61384 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 20/20 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 20/20 VUs, 61587 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 20/20 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 123214     ✗ 0    
load-k6-1  |      data_received..................: 19 MB   58 kB/s
load-k6-1  |      data_sent......................: 128 MB  387 kB/s
load-k6-1  |      group_duration.................: avg=278.35µs min=144.77µs med=267.61µs max=22.07ms  p(90)=317.17µs p(95)=346.15µs
load-k6-1  |      http_req_blocked...............: avg=5.38µs   min=1.89µs   med=4.75µs   max=2.65ms   p(90)=5.93µs   p(95)=6.47µs  
load-k6-1  |      http_req_connecting............: avg=49ns     min=0s       med=0s       max=302.99µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.76ms   min=838.37µs med=1.65ms   max=32.76ms  p(90)=2.27ms   p(95)=2.66ms  
load-k6-1  |        { expected_response:true }...: avg=1.76ms   min=838.37µs med=1.65ms   max=32.76ms  p(90)=2.27ms   p(95)=2.66ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 61607
load-k6-1  |      http_req_receiving.............: avg=38.47µs  min=10.47µs  med=35.8µs   max=15.27ms  p(90)=49.36µs  p(95)=54.56µs 
load-k6-1  |      http_req_sending...............: avg=25.41µs  min=10.79µs  med=23.52µs  max=3.65ms   p(90)=30.48µs  p(95)=34.27µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.7ms    min=798.97µs med=1.59ms   max=32.69ms  p(90)=2.21ms   p(95)=2.59ms  
load-k6-1  |      http_reqs......................: 61607   186.644471/s
load-k6-1  |    ✓ iteration_duration.............: avg=102.25ms min=65.04ms  med=99.46ms  max=314.36ms p(90)=125.71ms p(95)=135.74ms
load-k6-1  |      iterations.....................: 61607   186.644471/s
load-k6-1  |      vus............................: 20      min=1        max=20 
load-k6-1  |      vus_max........................: 20      min=20       max=20 
load-k6-1  |      ws_connecting..................: avg=698.76µs min=258.68µs med=579.88µs max=32.13ms  p(90)=1.05ms   p(95)=1.34ms  
load-k6-1  |      ws_msgs_received...............: 61607   186.644471/s
load-k6-1  |      ws_msgs_sent...................: 61607   186.644471/s
load-k6-1  |      ws_session_duration............: avg=101.87ms min=64.63ms  med=99.08ms  max=313.95ms p(90)=125.33ms p(95)=135.3ms 
load-k6-1  |      ws_sessions....................: 61607   186.644471/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/20 VUs, 61607 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/20 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
