Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [  76% ] 6/6 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 6/6 VUs, 10870 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 6/6 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 6/6 VUs, 10918 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 6/6 VUs, 10966 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 6/6 VUs, 11014 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 6/6 VUs, 11064 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 6/6 VUs, 11112 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 6/6 VUs, 11160 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 6/6 VUs, 11208 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 6/6 VUs, 11256 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 6/6 VUs, 11304 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 6/6 VUs, 11350 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 6/6 VUs, 11398 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 6/6 VUs, 11448 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 6/6 VUs, 11499 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 6/6 VUs, 11547 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 6/6 VUs, 11598 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 6/6 VUs, 11646 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 6/6 VUs, 11694 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 6/6 VUs, 11744 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 6/6 VUs, 11795 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 6/6 VUs, 11845 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 6/6 VUs, 11891 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 6/6 VUs, 11942 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 6/6 VUs, 11991 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 6/6 VUs, 12040 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 6/6 VUs, 12086 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 6/6 VUs, 12134 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 6/6 VUs, 12184 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 6/6 VUs, 12232 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 6/6 VUs, 12283 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 6/6 VUs, 12333 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 6/6 VUs, 12382 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 6/6 VUs, 12432 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 6/6 VUs, 12483 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 6/6 VUs, 12533 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 6/6 VUs, 12582 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 6/6 VUs, 12632 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 6/6 VUs, 12683 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 6/6 VUs, 12731 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 6/6 VUs, 12782 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 6/6 VUs, 12832 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 6/6 VUs, 12883 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 6/6 VUs, 12931 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 6/6 VUs, 12981 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 6/6 VUs, 13030 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 6/6 VUs, 13078 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 6/6 VUs, 13126 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 6/6 VUs, 13174 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 6/6 VUs, 13221 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 6/6 VUs, 13267 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 6/6 VUs, 13317 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 6/6 VUs, 13366 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 6/6 VUs, 13416 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 6/6 VUs, 13467 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 6/6 VUs, 13517 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 6/6 VUs, 13565 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 6/6 VUs, 13614 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 6/6 VUs, 13662 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 6/6 VUs, 13710 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 6/6 VUs, 13760 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 6/6 VUs, 13811 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 6/6 VUs, 13859 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 6/6 VUs, 13907 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 6/6 VUs, 13952 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 6/6 VUs, 14000 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 6/6 VUs, 14048 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 6/6 VUs, 14096 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 6/6 VUs, 14147 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 6/6 VUs, 14197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 6/6 VUs, 14245 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 6/6 VUs, 14296 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 6/6 VUs, 14347 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 6/6 VUs, 14397 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 6/6 VUs, 14446 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 6/6 VUs, 14494 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 6/6 VUs, 14544 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 6/6 VUs, 14595 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 6/6 VUs, 14643 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 6/6 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 6/6 VUs, 14691 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 6/6 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m31.0s), 2/6 VUs, 14695 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ↓ [ 100% ] 6/6 VUs  5m30s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✗ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  |       ↳  99% — ✓ 14696 / ✗ 1
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 99.99% ✓ 29393     ✗ 1    
load-k6-1  |      data_received..................: 4.6 MB 14 kB/s
load-k6-1  |      data_sent......................: 30 MB  92 kB/s
load-k6-1  |      group_duration.................: avg=212.61µs min=133.33µs med=204.96µs max=6.29ms   p(90)=261.97µs p(95)=280.32µs
load-k6-1  |      http_req_blocked...............: avg=4.34µs   min=1.67µs   med=4.02µs   max=439.41µs p(90)=5.33µs   p(95)=5.73µs  
load-k6-1  |      http_req_connecting............: avg=57ns     min=0s       med=0s       max=195.45µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=2.66ms   min=1.04ms   med=2.55ms   max=19.29ms  p(90)=3.51ms   p(95)=3.87ms  
load-k6-1  |        { expected_response:true }...: avg=2.66ms   min=1.04ms   med=2.55ms   max=19.29ms  p(90)=3.51ms   p(95)=3.87ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 0         ✗ 14697
load-k6-1  |      http_req_receiving.............: avg=29.98µs  min=7.95µs   med=29.54µs  max=275.98µs p(90)=39.22µs  p(95)=42.64µs 
load-k6-1  |      http_req_sending...............: avg=21.84µs  min=9.45µs   med=21.38µs  max=238.2µs  p(90)=27.09µs  p(95)=28.81µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=2.61ms   min=991.62µs med=2.5ms    max=19.12ms  p(90)=3.46ms   p(95)=3.81ms  
load-k6-1  |      http_reqs......................: 14697  44.389983/s
load-k6-1  |    ✓ iteration_duration.............: avg=128.73ms min=71.74ms  med=125.64ms max=5.02s    p(90)=171.19ms p(95)=176.79ms
load-k6-1  |      iterations.....................: 14697  44.389983/s
load-k6-1  |      vus............................: 2      min=1       max=6  
load-k6-1  |      vus_max........................: 6      min=6       max=6  
load-k6-1  |      ws_connecting..................: avg=502.03µs min=215.94µs med=412.98µs max=14.72ms  p(90)=713.07µs p(95)=1.06ms  
load-k6-1  |      ws_msgs_received...............: 14696  44.386962/s
load-k6-1  |      ws_msgs_sent...................: 14697  44.389983/s
load-k6-1  |      ws_session_duration............: avg=128.43ms min=71.49ms  med=125.36ms max=5.02s    p(90)=170.92ms p(95)=176.5ms 
load-k6-1  |      ws_sessions....................: 14697  44.389983/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m31.1s), 0/6 VUs, 14697 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 0/6 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
