Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 30/30 VUs, 23335 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 30/30 VUs, 23423 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 30/30 VUs, 23504 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 30/30 VUs, 23588 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 30/30 VUs, 23674 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 30/30 VUs, 23761 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 30/30 VUs, 23851 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 30/30 VUs, 23935 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 30/30 VUs, 24025 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 30/30 VUs, 24109 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 30/30 VUs, 24199 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 30/30 VUs, 24283 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 30/30 VUs, 24370 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 30/30 VUs, 24459 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 30/30 VUs, 24547 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 30/30 VUs, 24634 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 30/30 VUs, 24721 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 30/30 VUs, 24808 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 30/30 VUs, 24891 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 30/30 VUs, 24977 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 30/30 VUs, 25065 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 30/30 VUs, 25154 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 30/30 VUs, 25243 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 30/30 VUs, 25329 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 30/30 VUs, 25422 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 30/30 VUs, 25505 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 30/30 VUs, 25593 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 30/30 VUs, 25681 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 30/30 VUs, 25764 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 30/30 VUs, 25853 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 30/30 VUs, 25941 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 30/30 VUs, 26025 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 30/30 VUs, 26107 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 30/30 VUs, 26194 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 30/30 VUs, 26275 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 30/30 VUs, 26362 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 30/30 VUs, 26450 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 30/30 VUs, 26537 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 30/30 VUs, 26626 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 30/30 VUs, 26715 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 30/30 VUs, 26801 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 30/30 VUs, 26883 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 30/30 VUs, 26969 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 30/30 VUs, 27057 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 30/30 VUs, 27144 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 30/30 VUs, 27235 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 30/30 VUs, 27321 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 30/30 VUs, 27409 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 30/30 VUs, 27494 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 30/30 VUs, 27580 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 30/30 VUs, 27665 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 30/30 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 30/30 VUs, 27750 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 30/30 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✓ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 166686     ✗ 0    
load-k6-1  |      data_received..................: 26 MB   79 kB/s
load-k6-1  |      data_sent......................: 111 MB  335 kB/s
load-k6-1  |      group_duration.................: avg=287.41µs min=173.2µs  med=283.33µs max=4.95ms   p(90)=343.13µs p(95)=361.92µs
load-k6-1  |      http_req_blocked...............: avg=6.98µs   min=2.44µs   med=6.36µs   max=1.07ms   p(90)=8.8µs    p(95)=9.38µs  
load-k6-1  |      http_req_connecting............: avg=191ns    min=0s       med=0s       max=513.76µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=2.31ms   min=833.06µs med=2.11ms   max=59.33ms  p(90)=3.56ms   p(95)=4.01ms  
load-k6-1  |        { expected_response:true }...: avg=2.31ms   min=833.06µs med=2.11ms   max=59.33ms  p(90)=3.56ms   p(95)=4.01ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 83343
load-k6-1  |      http_req_receiving.............: avg=47.13µs  min=8.71µs   med=40.99µs  max=15.46ms  p(90)=70.04µs  p(95)=80.64µs 
load-k6-1  |      http_req_sending...............: avg=29.53µs  min=10.64µs  med=27.5µs   max=25.33ms  p(90)=38.81µs  p(95)=42.15µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=2.23ms   min=782.03µs med=2.03ms   max=59.23ms  p(90)=3.49ms   p(95)=3.93ms  
load-k6-1  |      http_reqs......................: 83343   252.399097/s
load-k6-1  |    ✓ iteration_duration.............: avg=340.25ms min=106.17ms med=344.17ms max=3.43s    p(90)=368.6ms  p(95)=379.04ms
load-k6-1  |      iterations.....................: 27781   84.133032/s
load-k6-1  |      vus............................: 30      min=1        max=30 
load-k6-1  |      vus_max........................: 30      min=30       max=30 
load-k6-1  |      ws_connecting..................: avg=717.55µs min=273.86µs med=639.18µs max=33.5ms   p(90)=1.06ms   p(95)=1.29ms  
load-k6-1  |      ws_msgs_received...............: 83343   252.399097/s
load-k6-1  |      ws_msgs_sent...................: 83343   252.399097/s
load-k6-1  |      ws_session_duration............: avg=113.47ms min=10.86ms  med=22.75ms  max=3.23s    p(90)=314.06ms p(95)=322.5ms 
load-k6-1  |      ws_sessions....................: 83343   252.399097/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.2s), 00/30 VUs, 27781 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/30 VUs  5m30s
load-k6-1 exited with code 0
