Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 30/30 VUs, 31478 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 30/30 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 30/30 VUs, 31605 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 30/30 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 30/30 VUs, 31729 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 30/30 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 30/30 VUs, 31851 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 30/30 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 30/30 VUs, 31976 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 30/30 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 30/30 VUs, 32101 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 30/30 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 30/30 VUs, 32229 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 30/30 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 30/30 VUs, 32353 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 30/30 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 30/30 VUs, 32481 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 30/30 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 30/30 VUs, 32605 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 30/30 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 30/30 VUs, 32731 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 30/30 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 30/30 VUs, 32862 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 30/30 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 30/30 VUs, 32988 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 30/30 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 30/30 VUs, 33114 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 30/30 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 30/30 VUs, 33244 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 30/30 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 30/30 VUs, 33374 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 30/30 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 30/30 VUs, 33496 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 30/30 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 30/30 VUs, 33624 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 30/30 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 30/30 VUs, 33757 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 30/30 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 30/30 VUs, 33889 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 30/30 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 30/30 VUs, 34013 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 30/30 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 30/30 VUs, 34133 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 30/30 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 30/30 VUs, 34261 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 30/30 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 30/30 VUs, 34390 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 30/30 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 30/30 VUs, 34522 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 30/30 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 30/30 VUs, 34649 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 30/30 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 30/30 VUs, 34778 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 30/30 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 30/30 VUs, 34913 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 30/30 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 30/30 VUs, 35042 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 30/30 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 30/30 VUs, 35176 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 30/30 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 30/30 VUs, 35307 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 30/30 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 30/30 VUs, 35439 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 30/30 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 30/30 VUs, 35561 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 30/30 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 30/30 VUs, 35686 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 30/30 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 30/30 VUs, 35806 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 30/30 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 30/30 VUs, 35933 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 30/30 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 30/30 VUs, 36063 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 30/30 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 30/30 VUs, 36196 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 30/30 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 30/30 VUs, 36326 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 30/30 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 30/30 VUs, 36458 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 30/30 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 30/30 VUs, 36584 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 30/30 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 30/30 VUs, 36713 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 30/30 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 30/30 VUs, 36838 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 30/30 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 30/30 VUs, 36961 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 30/30 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 30/30 VUs, 37088 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 30/30 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 30/30 VUs, 37218 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 30/30 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 30/30 VUs, 37347 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 30/30 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 30/30 VUs, 37477 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 30/30 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 30/30 VUs, 37604 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 30/30 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 30/30 VUs, 37732 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 30/30 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 30/30 VUs, 37858 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 30/30 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 30/30 VUs, 37976 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 30/30 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 30/30 VUs, 38099 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 30/30 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 30/30 VUs, 38228 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 30/30 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 30/30 VUs, 38354 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 30/30 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 30/30 VUs, 38482 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 30/30 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 30/30 VUs, 38608 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 30/30 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 30/30 VUs, 38735 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 30/30 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 30/30 VUs, 38858 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 30/30 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 30/30 VUs, 38989 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 30/30 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 30/30 VUs, 39111 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 30/30 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 30/30 VUs, 39238 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 30/30 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 30/30 VUs, 39371 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 30/30 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 30/30 VUs, 39505 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 30/30 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 30/30 VUs, 39637 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 30/30 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 30/30 VUs, 39766 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 30/30 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 30/30 VUs, 39890 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 30/30 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 30/30 VUs, 40020 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 30/30 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 30/30 VUs, 40152 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 30/30 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 30/30 VUs, 40280 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 30/30 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 30/30 VUs, 40403 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 30/30 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 30/30 VUs, 40525 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 30/30 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 30/30 VUs, 40648 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 30/30 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 30/30 VUs, 40768 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 30/30 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 30/30 VUs, 40889 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 30/30 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 30/30 VUs, 41005 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 30/30 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 30/30 VUs, 41128 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 30/30 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 30/30 VUs, 41258 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 30/30 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 30/30 VUs, 41387 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 30/30 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 30/30 VUs, 41514 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 30/30 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✗ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |       ↳  99% — ✓ 41545 / ✗ 1
load-k6-1  | 
load-k6-1  |      █ Post Quotes
load-k6-1  | 
load-k6-1  |      checks.........................: 99.99% ✓ 83091      ✗ 1    
load-k6-1  |      data_received..................: 13 MB  39 kB/s
load-k6-1  |      data_sent......................: 50 MB  151 kB/s
load-k6-1  |      group_duration.................: avg=201.16µs min=125.79µs med=193.61µs max=2.18ms   p(90)=250.2µs  p(95)=265.37µs
load-k6-1  |      http_req_blocked...............: avg=5.14µs   min=1.49µs   med=3.76µs   max=48.2ms   p(90)=4.88µs   p(95)=5.28µs  
load-k6-1  |      http_req_connecting............: avg=1.22µs   min=0s       med=0s       max=48.16ms  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=6.81ms   min=1.23ms   med=6.61ms   max=32.1ms   p(90)=9.63ms   p(95)=10.62ms 
load-k6-1  |        { expected_response:true }...: avg=6.81ms   min=1.23ms   med=6.61ms   max=32.1ms   p(90)=9.63ms   p(95)=10.62ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 0          ✗ 41546
load-k6-1  |      http_req_receiving.............: avg=27.84µs  min=10.09µs  med=26.33µs  max=2.87ms   p(90)=36.85µs  p(95)=40.87µs 
load-k6-1  |      http_req_sending...............: avg=19.76µs  min=8.67µs   med=19.29µs  max=475.88µs p(90)=24.72µs  p(95)=26.41µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=6.76ms   min=1.14ms   med=6.56ms   max=32.04ms  p(90)=9.58ms   p(95)=10.58ms 
load-k6-1  |      http_reqs......................: 41546  125.845962/s
load-k6-1  |    ✓ iteration_duration.............: avg=227.5ms  min=18.05ms  med=233.86ms max=5.01s    p(90)=251.13ms p(95)=256.89ms
load-k6-1  |      iterations.....................: 41546  125.845962/s
load-k6-1  |      vus............................: 30     min=1        max=30 
load-k6-1  |      vus_max........................: 30     min=30       max=30 
load-k6-1  |      ws_connecting..................: avg=407.61µs min=181.63µs med=327.19µs max=19.93ms  p(90)=573.53µs p(95)=799.46µs
load-k6-1  |      ws_msgs_received...............: 41545  125.842933/s
load-k6-1  |      ws_msgs_sent...................: 41546  125.845962/s
load-k6-1  |      ws_session_duration............: avg=227.22ms min=17.76ms  med=233.58ms max=5.01s    p(90)=250.84ms p(95)=256.58ms
load-k6-1  |      ws_sessions....................: 41546  125.845962/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/30 VUs, 41546 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/30 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
