Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [  76% ] 6/6 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 6/6 VUs, 13426 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 6/6 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 6/6 VUs, 13486 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 6/6 VUs, 13543 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 6/6 VUs, 13603 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 6/6 VUs, 13661 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 6/6 VUs, 13717 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 6/6 VUs, 13777 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 6/6 VUs, 13837 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 6/6 VUs, 13891 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 6/6 VUs, 13950 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 6/6 VUs, 14007 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 6/6 VUs, 14060 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 6/6 VUs, 14118 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 6/6 VUs, 14173 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 6/6 VUs, 14231 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 6/6 VUs, 14290 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 6/6 VUs, 14349 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 6/6 VUs, 14403 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 6/6 VUs, 14462 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 6/6 VUs, 14521 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 6/6 VUs, 14578 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 6/6 VUs, 14635 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 6/6 VUs, 14695 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 6/6 VUs, 14751 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 6/6 VUs, 14807 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 6/6 VUs, 14864 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 6/6 VUs, 14922 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 6/6 VUs, 14980 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 6/6 VUs, 15035 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 6/6 VUs, 15091 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 6/6 VUs, 15147 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 6/6 VUs, 15200 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 6/6 VUs, 15258 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 6/6 VUs, 15314 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 6/6 VUs, 15371 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 6/6 VUs, 15426 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 6/6 VUs, 15484 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 6/6 VUs, 15539 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 6/6 VUs, 15596 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 6/6 VUs, 15652 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 6/6 VUs, 15708 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 6/6 VUs, 15762 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 6/6 VUs, 15818 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 6/6 VUs, 15873 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 6/6 VUs, 15931 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 6/6 VUs, 15988 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 6/6 VUs, 16044 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 6/6 VUs, 16103 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 6/6 VUs, 16161 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 6/6 VUs, 16219 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 6/6 VUs, 16276 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 6/6 VUs, 16336 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 6/6 VUs, 16391 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 6/6 VUs, 16448 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 6/6 VUs, 16502 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 6/6 VUs, 16558 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 6/6 VUs, 16616 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 6/6 VUs, 16671 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 6/6 VUs, 16732 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 6/6 VUs, 16788 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 6/6 VUs, 16847 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 6/6 VUs, 16900 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 6/6 VUs, 16959 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 6/6 VUs, 17014 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 6/6 VUs, 17072 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 6/6 VUs, 17131 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 6/6 VUs, 17186 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 6/6 VUs, 17241 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 6/6 VUs, 17299 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 6/6 VUs, 17355 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 6/6 VUs, 17413 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 6/6 VUs, 17469 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 6/6 VUs, 17526 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 6/6 VUs, 17582 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 6/6 VUs, 17638 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 6/6 VUs, 17692 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 6/6 VUs, 17750 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 6/6 VUs, 17807 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 6/6 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 6/6 VUs, 17865 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 6/6 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m31.0s), 3/6 VUs, 17868 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ↓ [ 100% ] 6/6 VUs  5m30s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✗ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  |       ↳  99% — ✓ 17870 / ✗ 1
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 99.99% ✓ 35741     ✗ 1    
load-k6-1  |      data_received..................: 5.6 MB 17 kB/s
load-k6-1  |      data_sent......................: 37 MB  112 kB/s
load-k6-1  |      group_duration.................: avg=205.78µs min=127.31µs med=199.19µs max=4.41ms   p(90)=255.9µs  p(95)=275.66µs
load-k6-1  |      http_req_blocked...............: avg=4.03µs   min=1.48µs   med=3.77µs   max=559.08µs p(90)=5.13µs   p(95)=5.59µs  
load-k6-1  |      http_req_connecting............: avg=46ns     min=0s       med=0s       max=212.54µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.75ms   min=710.89µs med=1.68ms   max=16.91ms  p(90)=2.51ms   p(95)=2.88ms  
load-k6-1  |        { expected_response:true }...: avg=1.75ms   min=710.89µs med=1.68ms   max=16.91ms  p(90)=2.51ms   p(95)=2.88ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 0         ✗ 17871
load-k6-1  |      http_req_receiving.............: avg=24.99µs  min=10.67µs  med=24.29µs  max=318.74µs p(90)=31.87µs  p(95)=34.32µs 
load-k6-1  |      http_req_sending...............: avg=20.95µs  min=8.83µs   med=20.53µs  max=188.53µs p(90)=26.13µs  p(95)=28.15µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.71ms   min=671µs    med=1.63ms   max=16.85ms  p(90)=2.46ms   p(95)=2.84ms  
load-k6-1  |      http_reqs......................: 17871  53.980851/s
load-k6-1  |    ✓ iteration_duration.............: avg=105.92ms min=53.86ms  med=102.48ms max=5.02s    p(90)=142.63ms p(95)=146.28ms
load-k6-1  |      iterations.....................: 17871  53.980851/s
load-k6-1  |      vus............................: 3      min=1       max=6  
load-k6-1  |      vus_max........................: 6      min=6       max=6  
load-k6-1  |      ws_connecting..................: avg=502.06µs min=202.64µs med=407.99µs max=10.68ms  p(90)=768.75µs p(95)=1.03ms  
load-k6-1  |      ws_msgs_received...............: 17870  53.97783/s
load-k6-1  |      ws_msgs_sent...................: 17871  53.980851/s
load-k6-1  |      ws_session_duration............: avg=105.63ms min=53.63ms  med=102.19ms max=5.02s    p(90)=142.36ms p(95)=145.98ms
load-k6-1  |      ws_sessions....................: 17871  53.980851/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m31.1s), 0/6 VUs, 17871 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 0/6 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
