Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 20/20 VUs, 46340 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 20/20 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 20/20 VUs, 46532 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 20/20 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 20/20 VUs, 46734 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 20/20 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 20/20 VUs, 46931 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 20/20 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 20/20 VUs, 47127 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 20/20 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 20/20 VUs, 47320 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 20/20 VUs, 47517 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 20/20 VUs, 47715 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 20/20 VUs, 47899 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 20/20 VUs, 48095 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 20/20 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 20/20 VUs, 48300 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 20/20 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 20/20 VUs, 48506 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 20/20 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 20/20 VUs, 48707 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 20/20 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 20/20 VUs, 48905 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 20/20 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 20/20 VUs, 49093 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 20/20 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 20/20 VUs, 49281 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 20/20 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 20/20 VUs, 49481 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 20/20 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 20/20 VUs, 49689 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 20/20 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 20/20 VUs, 49893 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 20/20 VUs, 50094 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 20/20 VUs, 50275 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 20/20 VUs, 50466 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 20/20 VUs, 50658 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 20/20 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 20/20 VUs, 50854 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 20/20 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 20/20 VUs, 51050 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 20/20 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 20/20 VUs, 51233 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 20/20 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 20/20 VUs, 51425 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 20/20 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 20/20 VUs, 51620 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 20/20 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 20/20 VUs, 51816 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 20/20 VUs, 52000 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 20/20 VUs, 52190 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 20/20 VUs, 52391 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 20/20 VUs, 52577 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 20/20 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 20/20 VUs, 52769 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 20/20 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 20/20 VUs, 52961 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 20/20 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 20/20 VUs, 53146 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 20/20 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 20/20 VUs, 53338 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 20/20 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 20/20 VUs, 53533 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 20/20 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 20/20 VUs, 53732 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 20/20 VUs, 53933 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 20/20 VUs, 54124 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 20/20 VUs, 54325 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 20/20 VUs, 54518 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 20/20 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 20/20 VUs, 54711 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 20/20 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 20/20 VUs, 54901 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 20/20 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 20/20 VUs, 55095 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 20/20 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 20/20 VUs, 55277 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 20/20 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 20/20 VUs, 55472 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 20/20 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 20/20 VUs, 55663 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 20/20 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 20/20 VUs, 55860 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 20/20 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 20/20 VUs, 56052 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 20/20 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 20/20 VUs, 56248 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 20/20 VUs, 56435 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 20/20 VUs, 56629 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 20/20 VUs, 56825 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 20/20 VUs, 57004 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 20/20 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 20/20 VUs, 57190 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 20/20 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 20/20 VUs, 57380 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 20/20 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 20/20 VUs, 57558 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 20/20 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 20/20 VUs, 57750 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 20/20 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 20/20 VUs, 57936 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 20/20 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 20/20 VUs, 58131 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 20/20 VUs, 58319 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 20/20 VUs, 58511 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 20/20 VUs, 58699 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 20/20 VUs, 58888 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 20/20 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 20/20 VUs, 59080 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 20/20 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 20/20 VUs, 59271 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 20/20 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 20/20 VUs, 59469 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 20/20 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 20/20 VUs, 59661 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 20/20 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 20/20 VUs, 59852 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 20/20 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 20/20 VUs, 60044 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 20/20 VUs, 60218 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 20/20 VUs, 60408 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 20/20 VUs, 60612 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 20/20 VUs, 60799 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 20/20 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 20/20 VUs, 60986 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 20/20 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 20/20 VUs, 61181 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 20/20 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 20/20 VUs, 61364 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 20/20 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 20/20 VUs, 61550 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 20/20 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 123142     ✗ 0    
load-k6-1  |      data_received..................: 19 MB   58 kB/s
load-k6-1  |      data_sent......................: 128 MB  386 kB/s
load-k6-1  |      group_duration.................: avg=265.25µs min=137.39µs med=257.01µs max=19.03ms  p(90)=298.61µs p(95)=317.59µs
load-k6-1  |      http_req_blocked...............: avg=4.9µs    min=1.36µs   med=4.46µs   max=1.19ms   p(90)=5.55µs   p(95)=6.01µs  
load-k6-1  |      http_req_connecting............: avg=47ns     min=0s       med=0s       max=626.78µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.64ms   min=772.05µs med=1.49ms   max=32.27ms  p(90)=2.21ms   p(95)=2.61ms  
load-k6-1  |        { expected_response:true }...: avg=1.64ms   min=772.05µs med=1.49ms   max=32.27ms  p(90)=2.21ms   p(95)=2.61ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 61571
load-k6-1  |      http_req_receiving.............: avg=36.01µs  min=9.67µs   med=33.41µs  max=14.6ms   p(90)=44.44µs  p(95)=48.42µs 
load-k6-1  |      http_req_sending...............: avg=24.79µs  min=9.12µs   med=23.11µs  max=6.07ms   p(90)=29.16µs  p(95)=32.25µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.58ms   min=733.85µs med=1.43ms   max=32.19ms  p(90)=2.15ms   p(95)=2.54ms  
load-k6-1  |      http_reqs......................: 61571   186.524829/s
load-k6-1  |    ✓ iteration_duration.............: avg=102.31ms min=64.79ms  med=99.94ms  max=291.01ms p(90)=125.05ms p(95)=134ms   
load-k6-1  |      iterations.....................: 61571   186.524829/s
load-k6-1  |      vus............................: 20      min=1        max=20 
load-k6-1  |      vus_max........................: 20      min=20       max=20 
load-k6-1  |      ws_connecting..................: avg=645.2µs  min=268.61µs med=543.03µs max=23.51ms  p(90)=925.91µs p(95)=1.21ms  
load-k6-1  |      ws_msgs_received...............: 61571   186.524829/s
load-k6-1  |      ws_msgs_sent...................: 61571   186.524829/s
load-k6-1  |      ws_session_duration............: avg=101.95ms min=64.53ms  med=99.57ms  max=290.71ms p(90)=124.68ms p(95)=133.6ms 
load-k6-1  |      ws_sessions....................: 61571   186.524829/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/20 VUs, 61571 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/20 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
