Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 35/35 VUs, 32989 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 35/35 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 35/35 VUs, 33116 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 35/35 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 35/35 VUs, 33250 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 35/35 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 35/35 VUs, 33369 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 35/35 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 35/35 VUs, 33489 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 35/35 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 35/35 VUs, 33616 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 35/35 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 35/35 VUs, 33736 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 35/35 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 35/35 VUs, 33854 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 35/35 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 35/35 VUs, 33972 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 35/35 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 35/35 VUs, 34082 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 35/35 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 35/35 VUs, 34204 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 35/35 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 35/35 VUs, 34322 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 35/35 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 35/35 VUs, 34427 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 35/35 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 35/35 VUs, 34561 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 35/35 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 35/35 VUs, 34690 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 35/35 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 35/35 VUs, 34797 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 35/35 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 35/35 VUs, 34920 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 35/35 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 35/35 VUs, 35036 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 35/35 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 35/35 VUs, 35156 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 35/35 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 35/35 VUs, 35279 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 35/35 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 35/35 VUs, 35404 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 35/35 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 35/35 VUs, 35532 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 35/35 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 35/35 VUs, 35658 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 35/35 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 35/35 VUs, 35783 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 35/35 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 35/35 VUs, 35911 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 35/35 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 35/35 VUs, 36035 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 35/35 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 35/35 VUs, 36162 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 35/35 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 35/35 VUs, 36272 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 35/35 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 35/35 VUs, 36392 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 35/35 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 35/35 VUs, 36516 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 35/35 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 35/35 VUs, 36638 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 35/35 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 35/35 VUs, 36758 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 35/35 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 35/35 VUs, 36892 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 35/35 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 35/35 VUs, 37015 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 35/35 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 35/35 VUs, 37147 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 35/35 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 35/35 VUs, 37253 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 35/35 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 35/35 VUs, 37367 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 35/35 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 35/35 VUs, 37489 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 35/35 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 35/35 VUs, 37610 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 35/35 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 35/35 VUs, 37741 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 35/35 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 35/35 VUs, 37863 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 35/35 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 35/35 VUs, 37987 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 35/35 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 35/35 VUs, 38113 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 35/35 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 35/35 VUs, 38236 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 35/35 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 35/35 VUs, 38358 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 35/35 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 35/35 VUs, 38476 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 35/35 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 35/35 VUs, 38589 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 35/35 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 35/35 VUs, 38716 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 35/35 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 35/35 VUs, 38840 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 35/35 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 35/35 VUs, 38967 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 35/35 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 35/35 VUs, 39089 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 35/35 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 35/35 VUs, 39217 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 35/35 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✓ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 235530     ✗ 0     
load-k6-1  |      data_received..................: 37 MB   112 kB/s
load-k6-1  |      data_sent......................: 156 MB  473 kB/s
load-k6-1  |      group_duration.................: avg=299.55µs min=172.02µs med=289.33µs max=29.95ms  p(90)=355.51µs p(95)=378.5µs 
load-k6-1  |      http_req_blocked...............: avg=8.11µs   min=2.69µs   med=6.85µs   max=31.6ms   p(90)=9.33µs   p(95)=10.01µs 
load-k6-1  |      http_req_connecting............: avg=197ns    min=0s       med=0s       max=4.76ms   p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=2.81ms   min=825.05µs med=2.39ms   max=73.1ms   p(90)=4.53ms   p(95)=5.75ms  
load-k6-1  |        { expected_response:true }...: avg=2.81ms   min=825.05µs med=2.39ms   max=73.1ms   p(90)=4.53ms   p(95)=5.75ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 117765
load-k6-1  |      http_req_receiving.............: avg=49.84µs  min=8.17µs   med=41.13µs  max=30.98ms  p(90)=75.97µs  p(95)=86.66µs 
load-k6-1  |      http_req_sending...............: avg=29.05µs  min=10.22µs  med=27µs     max=22.62ms  p(90)=39.75µs  p(95)=43.72µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=2.73ms   min=782.71µs med=2.31ms   max=73.03ms  p(90)=4.44ms   p(95)=5.66ms  
load-k6-1  |      http_reqs......................: 117765  356.641126/s
load-k6-1  |    ✓ iteration_duration.............: avg=280.92ms min=97.13ms  med=269.39ms max=786.61ms p(90)=388.42ms p(95)=407.92ms
load-k6-1  |      iterations.....................: 39255   118.880375/s
load-k6-1  |      vus............................: 35      min=2        max=35  
load-k6-1  |      vus_max........................: 35      min=35       max=35  
load-k6-1  |      ws_connecting..................: avg=814.68µs min=259.9µs  med=690.83µs max=62.07ms  p(90)=1.24ms   p(95)=1.54ms  
load-k6-1  |      ws_msgs_received...............: 117765  356.641126/s
load-k6-1  |      ws_msgs_sent...................: 117765  356.641126/s
load-k6-1  |      ws_session_duration............: avg=93.79ms  min=11.86ms  med=38.88ms  max=521.14ms p(90)=254.52ms p(95)=312.48ms
load-k6-1  |      ws_sessions....................: 117765  356.641126/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.2s), 00/35 VUs, 39255 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/35 VUs  5m30s
load-k6-1 exited with code 0
