Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 30/30 VUs, 54167 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 30/30 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 30/30 VUs, 54404 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 30/30 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 30/30 VUs, 54634 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 30/30 VUs, 54868 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 30/30 VUs, 55098 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 30/30 VUs, 55332 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 30/30 VUs, 55563 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 30/30 VUs, 55803 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 30/30 VUs, 56038 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 30/30 VUs, 56261 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 30/30 VUs, 56490 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 30/30 VUs, 56730 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 30/30 VUs, 56960 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 30/30 VUs, 57177 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 30/30 VUs, 57404 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 30/30 VUs, 57624 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 30/30 VUs, 57863 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 30/30 VUs, 58091 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 30/30 VUs, 58317 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 30/30 VUs, 58553 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 30/30 VUs, 58786 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 30/30 VUs, 58998 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 30/30 VUs, 59228 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 30/30 VUs, 59466 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 30/30 VUs, 59696 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 30/30 VUs, 59927 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 30/30 VUs, 60169 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 30/30 VUs, 60396 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 30/30 VUs, 60627 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 30/30 VUs, 60854 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 30/30 VUs, 61085 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 30/30 VUs, 61325 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 30/30 VUs, 61556 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 30/30 VUs, 61791 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 30/30 VUs, 62004 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 30/30 VUs, 62205 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 30/30 VUs, 62436 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 30/30 VUs, 62672 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 30/30 VUs, 62908 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 30/30 VUs, 63147 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 30/30 VUs, 63334 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 30/30 VUs, 63566 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 30/30 VUs, 63787 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 30/30 VUs, 64020 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 30/30 VUs, 64244 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 30/30 VUs, 64459 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 30/30 VUs, 64680 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 30/30 VUs, 64895 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 30/30 VUs, 65116 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 30/30 VUs, 65342 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 30/30 VUs, 65575 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 30/30 VUs, 65819 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 30/30 VUs, 66054 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 30/30 VUs, 66299 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 30/30 VUs, 66528 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 30/30 VUs, 66756 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 30/30 VUs, 66994 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 30/30 VUs, 67221 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 30/30 VUs, 67453 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 30/30 VUs, 67690 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 30/30 VUs, 67893 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 30/30 VUs, 68132 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 30/30 VUs, 68363 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 30/30 VUs, 68599 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 30/30 VUs, 68835 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 30/30 VUs, 69063 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 30/30 VUs, 69290 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 30/30 VUs, 69520 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 30/30 VUs, 69758 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 30/30 VUs, 69987 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 30/30 VUs, 70220 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 30/30 VUs, 70451 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 30/30 VUs, 70682 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 30/30 VUs, 70915 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 30/30 VUs, 71123 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 30/30 VUs, 71353 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 30/30 VUs, 71584 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 30/30 VUs, 71814 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 30/30 VUs, 72030 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 30/30 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 30/30 VUs, 72268 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 30/30 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 144600     ✗ 0    
load-k6-1  |      data_received..................: 23 MB   69 kB/s
load-k6-1  |      data_sent......................: 150 MB  454 kB/s
load-k6-1  |      group_duration.................: avg=266.25µs min=143.28µs med=253.73µs max=8.88ms   p(90)=300.61µs p(95)=335.47µs
load-k6-1  |      http_req_blocked...............: avg=6.23µs   min=1.68µs   med=4.41µs   max=87.57ms  p(90)=5.5µs    p(95)=5.93µs  
load-k6-1  |      http_req_connecting............: avg=1.27µs   min=0s       med=0s       max=87.51ms  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.86ms   min=803.5µs  med=1.68ms   max=39.88ms  p(90)=2.51ms   p(95)=2.96ms  
load-k6-1  |        { expected_response:true }...: avg=1.86ms   min=803.5µs  med=1.68ms   max=39.88ms  p(90)=2.51ms   p(95)=2.96ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 72300
load-k6-1  |      http_req_receiving.............: avg=35.32µs  min=9.83µs   med=32.02µs  max=19.29ms  p(90)=43.68µs  p(95)=47.89µs 
load-k6-1  |      http_req_sending...............: avg=25.04µs  min=9.01µs   med=21.63µs  max=36.45ms  p(90)=28.66µs  p(95)=32.41µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.8ms    min=759.29µs med=1.63ms   max=30.68ms  p(90)=2.45ms   p(95)=2.89ms  
load-k6-1  |      http_reqs......................: 72300   218.999755/s
load-k6-1  |    ✓ iteration_duration.............: avg=130.71ms min=66.69ms  med=127.16ms max=403.42ms p(90)=173.59ms p(95)=188.31ms
load-k6-1  |      iterations.....................: 72300   218.999755/s
load-k6-1  |      vus............................: 30      min=1        max=30 
load-k6-1  |      vus_max........................: 30      min=30       max=30 
load-k6-1  |      ws_connecting..................: avg=821.13µs min=248.06µs med=651.02µs max=28.2ms   p(90)=1.33ms   p(95)=1.71ms  
load-k6-1  |      ws_msgs_received...............: 72300   218.999755/s
load-k6-1  |      ws_msgs_sent...................: 72300   218.999755/s
load-k6-1  |      ws_session_duration............: avg=130.34ms min=66.33ms  med=126.79ms max=403.15ms p(90)=173.22ms p(95)=187.93ms
load-k6-1  |      ws_sessions....................: 72300   218.999755/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/30 VUs, 72300 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/30 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
