Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 40/40 VUs, 36066 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 40/40 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 40/40 VUs, 36209 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 40/40 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 40/40 VUs, 36363 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 40/40 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 40/40 VUs, 36516 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 40/40 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 40/40 VUs, 36670 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 40/40 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 40/40 VUs, 36809 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 40/40 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 40/40 VUs, 36964 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 40/40 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 40/40 VUs, 37105 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 40/40 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 40/40 VUs, 37246 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 40/40 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 40/40 VUs, 37396 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 40/40 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 40/40 VUs, 37539 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 40/40 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 40/40 VUs, 37686 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 40/40 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 40/40 VUs, 37834 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 40/40 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 40/40 VUs, 37991 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 40/40 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 40/40 VUs, 38138 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 40/40 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 40/40 VUs, 38294 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 40/40 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 40/40 VUs, 38433 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 40/40 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 40/40 VUs, 38583 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 40/40 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 40/40 VUs, 38738 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 40/40 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 40/40 VUs, 38891 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 40/40 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 40/40 VUs, 39028 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 40/40 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 40/40 VUs, 39175 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 40/40 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 40/40 VUs, 39332 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 40/40 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 40/40 VUs, 39488 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 40/40 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 40/40 VUs, 39631 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 40/40 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 40/40 VUs, 39783 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 40/40 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 40/40 VUs, 39933 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 40/40 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 40/40 VUs, 40088 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 40/40 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 40/40 VUs, 40244 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 40/40 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 40/40 VUs, 40390 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 40/40 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 40/40 VUs, 40548 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 40/40 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 40/40 VUs, 40687 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 40/40 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 40/40 VUs, 40840 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 40/40 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 40/40 VUs, 40979 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 40/40 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 40/40 VUs, 41130 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 40/40 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 40/40 VUs, 41295 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 40/40 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 40/40 VUs, 41440 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 40/40 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 40/40 VUs, 41590 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 40/40 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 40/40 VUs, 41742 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 40/40 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 40/40 VUs, 41892 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 40/40 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 40/40 VUs, 42048 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 40/40 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 40/40 VUs, 42192 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 40/40 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 40/40 VUs, 42347 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 40/40 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 40/40 VUs, 42503 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 40/40 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 40/40 VUs, 42657 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 40/40 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 40/40 VUs, 42802 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 40/40 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 40/40 VUs, 42950 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 40/40 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 40/40 VUs, 43105 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 40/40 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 40/40 VUs, 43256 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 40/40 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 40/40 VUs, 43403 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 40/40 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 40/40 VUs, 43552 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 40/40 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 40/40 VUs, 43699 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 40/40 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 40/40 VUs, 43852 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 40/40 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 40/40 VUs, 44003 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 40/40 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 40/40 VUs, 44165 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 40/40 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 40/40 VUs, 44323 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 40/40 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 40/40 VUs, 44479 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 40/40 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 40/40 VUs, 44637 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 40/40 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 40/40 VUs, 44783 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 40/40 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 40/40 VUs, 44939 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 40/40 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 40/40 VUs, 45071 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 40/40 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 40/40 VUs, 45225 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 40/40 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 40/40 VUs, 45378 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 40/40 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 40/40 VUs, 45533 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 40/40 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 40/40 VUs, 45690 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 40/40 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 40/40 VUs, 45827 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 40/40 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 40/40 VUs, 45991 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 40/40 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 40/40 VUs, 46146 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 40/40 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 40/40 VUs, 46293 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 40/40 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 40/40 VUs, 46441 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 40/40 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 40/40 VUs, 46589 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 40/40 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 40/40 VUs, 46755 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 40/40 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 40/40 VUs, 46899 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 40/40 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 40/40 VUs, 47047 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 40/40 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 40/40 VUs, 47189 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 40/40 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 40/40 VUs, 47332 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 40/40 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 40/40 VUs, 47489 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 40/40 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 40/40 VUs, 47617 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 40/40 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 40/40 VUs, 47772 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 40/40 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 40/40 VUs, 47911 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 40/40 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Quotes
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 95904      ✗ 0    
load-k6-1  |      data_received..................: 15 MB   46 kB/s
load-k6-1  |      data_sent......................: 58 MB   174 kB/s
load-k6-1  |      group_duration.................: avg=202.07µs min=127.39µs med=193.64µs max=14.9ms   p(90)=250.17µs p(95)=265.67µs
load-k6-1  |      http_req_blocked...............: avg=6.03µs   min=1.38µs   med=3.51µs   max=108.66ms p(90)=4.68µs   p(95)=5.1µs   
load-k6-1  |      http_req_connecting............: avg=2.34µs   min=0s       med=0s       max=108.61ms p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=8.4ms    min=1.1ms    med=8.08ms   max=108.84ms p(90)=11.53ms  p(95)=12.71ms 
load-k6-1  |        { expected_response:true }...: avg=8.4ms    min=1.1ms    med=8.08ms   max=108.84ms p(90)=11.53ms  p(95)=12.71ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 47952
load-k6-1  |      http_req_receiving.............: avg=27.43µs  min=9.73µs   med=25.73µs  max=476.46µs p(90)=37.43µs  p(95)=41.89µs 
load-k6-1  |      http_req_sending...............: avg=19.12µs  min=8.46µs   med=18.59µs  max=1.73ms   p(90)=24.32µs  p(95)=25.98µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=8.35ms   min=1.07ms   med=8.04ms   max=108.77ms p(90)=11.48ms  p(95)=12.66ms 
load-k6-1  |      http_reqs......................: 47952   145.265844/s
load-k6-1  |    ✓ iteration_duration.............: avg=262.79ms min=15.56ms  med=267.11ms max=490ms    p(90)=297.32ms p(95)=316.66ms
load-k6-1  |      iterations.....................: 47952   145.265844/s
load-k6-1  |      vus............................: 40      min=2        max=40 
load-k6-1  |      vus_max........................: 40      min=40       max=40 
load-k6-1  |      ws_connecting..................: avg=481.48µs min=179.41µs med=346.66µs max=91.8ms   p(90)=794.02µs p(95)=1.08ms  
load-k6-1  |      ws_msgs_received...............: 47952   145.265844/s
load-k6-1  |      ws_msgs_sent...................: 47952   145.265844/s
load-k6-1  |      ws_session_duration............: avg=262.52ms min=15.28ms  med=266.83ms max=489.77ms p(90)=297.06ms p(95)=316.37ms
load-k6-1  |      ws_sessions....................: 47952   145.265844/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/40 VUs, 47952 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/40 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
