Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 50/50 VUs, 43504 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 50/50 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 50/50 VUs, 43693 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 50/50 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 50/50 VUs, 43857 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 50/50 VUs, 44042 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 50/50 VUs, 44215 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 50/50 VUs, 44396 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 50/50 VUs, 44575 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 50/50 VUs, 44751 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 50/50 VUs, 44929 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 50/50 VUs, 45101 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 50/50 VUs, 45278 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 50/50 VUs, 45450 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 50/50 VUs, 45625 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 50/50 VUs, 45801 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 50/50 VUs, 45989 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 50/50 VUs, 46165 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 50/50 VUs, 46345 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 50/50 VUs, 46528 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 50/50 VUs, 46701 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 50/50 VUs, 46874 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 50/50 VUs, 47049 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 50/50 VUs, 47223 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 50/50 VUs, 47396 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 50/50 VUs, 47563 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 50/50 VUs, 47745 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 50/50 VUs, 47913 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 50/50 VUs, 48095 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 50/50 VUs, 48262 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 50/50 VUs, 48444 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 50/50 VUs, 48610 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 50/50 VUs, 48792 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 50/50 VUs, 48961 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 50/50 VUs, 49144 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 50/50 VUs, 49306 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 50/50 VUs, 49493 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 50/50 VUs, 49673 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 50/50 VUs, 49847 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 50/50 VUs, 50029 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 50/50 VUs, 50202 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 50/50 VUs, 50381 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 50/50 VUs, 50557 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 50/50 VUs, 50733 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 50/50 VUs, 50903 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 50/50 VUs, 51087 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 50/50 VUs, 51264 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 50/50 VUs, 51443 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 50/50 VUs, 51629 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 50/50 VUs, 51797 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 50/50 VUs, 51981 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 50/50 VUs, 52148 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 50/50 VUs, 52328 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 50/50 VUs, 52513 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 50/50 VUs, 52684 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 50/50 VUs, 52863 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 50/50 VUs, 53039 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 50/50 VUs, 53212 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 50/50 VUs, 53385 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 50/50 VUs, 53564 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 50/50 VUs, 53742 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 50/50 VUs, 53930 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 50/50 VUs, 54105 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 50/50 VUs, 54282 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 50/50 VUs, 54450 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 50/50 VUs, 54627 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 50/50 VUs, 54800 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 50/50 VUs, 54976 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 50/50 VUs, 55141 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 50/50 VUs, 55323 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 50/50 VUs, 55493 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 50/50 VUs, 55676 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 50/50 VUs, 55847 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 50/50 VUs, 56028 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 50/50 VUs, 56201 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 50/50 VUs, 56383 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 50/50 VUs, 56570 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 50/50 VUs, 56748 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 50/50 VUs, 56930 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 50/50 VUs, 57112 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 50/50 VUs, 57286 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 50/50 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 50/50 VUs, 57470 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 50/50 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Quotes
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 115044   ✗ 0    
load-k6-1  |      data_received..................: 18 MB   55 kB/s
load-k6-1  |      data_sent......................: 69 MB   209 kB/s
load-k6-1  |      group_duration.................: avg=180.98µs min=125.54µs med=167.79µs max=6.5ms    p(90)=233.06µs p(95)=242.98µs
load-k6-1  |      http_req_blocked...............: avg=4.5µs    min=1.28µs   med=3.05µs   max=70.52ms  p(90)=3.88µs   p(95)=4.17µs  
load-k6-1  |      http_req_connecting............: avg=1.3µs    min=0s       med=0s       max=70.48ms  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=6.99ms   min=1.26ms   med=6.82ms   max=119.24ms p(90)=9.42ms   p(95)=10.21ms 
load-k6-1  |        { expected_response:true }...: avg=6.99ms   min=1.26ms   med=6.82ms   max=119.24ms p(90)=9.42ms   p(95)=10.21ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0        ✗ 57522
load-k6-1  |      http_req_receiving.............: avg=21.36µs  min=9.21µs   med=21.27µs  max=1.23ms   p(90)=25.47µs  p(95)=29.31µs 
load-k6-1  |      http_req_sending...............: avg=17.52µs  min=8.06µs   med=16.91µs  max=334.84µs p(90)=22.29µs  p(95)=23.91µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=6.95ms   min=1.23ms   med=6.78ms   max=119.2ms  p(90)=9.38ms   p(95)=10.17ms 
load-k6-1  |      http_reqs......................: 57522   174.2251/s
load-k6-1  |    ✓ iteration_duration.............: avg=273.89ms min=10.93ms  med=282.45ms max=367.76ms p(90)=296.79ms p(95)=302.93ms
load-k6-1  |      iterations.....................: 57522   174.2251/s
load-k6-1  |      vus............................: 50      min=2      max=50 
load-k6-1  |      vus_max........................: 50      min=50     max=50 
load-k6-1  |      ws_connecting..................: avg=390.97µs min=169.81µs med=284.1µs  max=75.55ms  p(90)=646.2µs  p(95)=887.94µs
load-k6-1  |      ws_msgs_received...............: 57522   174.2251/s
load-k6-1  |      ws_msgs_sent...................: 57522   174.2251/s
load-k6-1  |      ws_session_duration............: avg=273.64ms min=10.73ms  med=282.21ms max=367.5ms  p(90)=296.53ms p(95)=302.65ms
load-k6-1  |      ws_sessions....................: 57522   174.2251/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.2s), 00/50 VUs, 57522 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/50 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
