Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 30/30 VUs, 52433 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 30/30 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 30/30 VUs, 52643 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 30/30 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 30/30 VUs, 52871 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 30/30 VUs, 53080 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 30/30 VUs, 53297 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 30/30 VUs, 53526 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 30/30 VUs, 53760 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 30/30 VUs, 53990 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 30/30 VUs, 54210 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 30/30 VUs, 54436 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 30/30 VUs, 54653 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 30/30 VUs, 54869 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 30/30 VUs, 55094 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 30/30 VUs, 55313 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 30/30 VUs, 55527 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 30/30 VUs, 55748 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 30/30 VUs, 55963 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 30/30 VUs, 56168 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 30/30 VUs, 56386 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 30/30 VUs, 56601 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 30/30 VUs, 56813 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 30/30 VUs, 57021 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 30/30 VUs, 57247 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 30/30 VUs, 57471 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 30/30 VUs, 57695 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 30/30 VUs, 57905 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 30/30 VUs, 58100 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 30/30 VUs, 58325 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 30/30 VUs, 58535 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 30/30 VUs, 58762 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 30/30 VUs, 58979 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 30/30 VUs, 59197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 30/30 VUs, 59410 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 30/30 VUs, 59637 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 30/30 VUs, 59853 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 30/30 VUs, 60071 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 30/30 VUs, 60275 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 30/30 VUs, 60489 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 30/30 VUs, 60715 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 30/30 VUs, 60943 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 30/30 VUs, 61144 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 30/30 VUs, 61360 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 30/30 VUs, 61581 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 30/30 VUs, 61804 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 30/30 VUs, 62032 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 30/30 VUs, 62258 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 30/30 VUs, 62482 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 30/30 VUs, 62715 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 30/30 VUs, 62936 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 30/30 VUs, 63152 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 30/30 VUs, 63367 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 30/30 VUs, 63584 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 30/30 VUs, 63814 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 30/30 VUs, 64020 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 30/30 VUs, 64258 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 30/30 VUs, 64483 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 30/30 VUs, 64705 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 30/30 VUs, 64931 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 30/30 VUs, 65155 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 30/30 VUs, 65378 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 30/30 VUs, 65601 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 30/30 VUs, 65811 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 30/30 VUs, 66034 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 30/30 VUs, 66255 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 30/30 VUs, 66475 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 30/30 VUs, 66707 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 30/30 VUs, 66906 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 30/30 VUs, 67125 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 30/30 VUs, 67349 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 30/30 VUs, 67578 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 30/30 VUs, 67785 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 30/30 VUs, 68001 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 30/30 VUs, 68222 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 30/30 VUs, 68446 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 30/30 VUs, 68671 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 30/30 VUs, 68894 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 30/30 VUs, 69119 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 30/30 VUs, 69350 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 30/30 VUs, 69573 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 30/30 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 30/30 VUs, 69799 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 30/30 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 139664     ✗ 0    
load-k6-1  |      data_received..................: 22 MB   66 kB/s
load-k6-1  |      data_sent......................: 145 MB  438 kB/s
load-k6-1  |      group_duration.................: avg=271.82µs min=139.43µs med=257.11µs max=20.71ms  p(90)=307.94µs p(95)=348.15µs
load-k6-1  |      http_req_blocked...............: avg=6.25µs   min=1.84µs   med=4.49µs   max=83.06ms  p(90)=5.58µs   p(95)=6.06µs  
load-k6-1  |      http_req_connecting............: avg=1.24µs   min=0s       med=0s       max=83ms     p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.89ms   min=871.78µs med=1.72ms   max=39.88ms  p(90)=2.55ms   p(95)=3ms     
load-k6-1  |        { expected_response:true }...: avg=1.89ms   min=871.78µs med=1.72ms   max=39.88ms  p(90)=2.55ms   p(95)=3ms     
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 69832
load-k6-1  |      http_req_receiving.............: avg=35.55µs  min=9.38µs   med=32.48µs  max=9.39ms   p(90)=44.46µs  p(95)=48.96µs 
load-k6-1  |      http_req_sending...............: avg=24.99µs  min=9.37µs   med=21.56µs  max=35.09ms  p(90)=28.68µs  p(95)=32.83µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.83ms   min=836.05µs med=1.66ms   max=30.07ms  p(90)=2.49ms   p(95)=2.93ms  
load-k6-1  |      http_reqs......................: 69832   211.534165/s
load-k6-1  |    ✓ iteration_duration.............: avg=135.33ms min=68.25ms  med=131.91ms max=342.82ms p(90)=177.28ms p(95)=192.13ms
load-k6-1  |      iterations.....................: 69832   211.534165/s
load-k6-1  |      vus............................: 30      min=1        max=30 
load-k6-1  |      vus_max........................: 30      min=30       max=30 
load-k6-1  |      ws_connecting..................: avg=784.42µs min=251.56µs med=632.25µs max=38.26ms  p(90)=1.24ms   p(95)=1.62ms  
load-k6-1  |      ws_msgs_received...............: 69832   211.534165/s
load-k6-1  |      ws_msgs_sent...................: 69832   211.534165/s
load-k6-1  |      ws_session_duration............: avg=134.96ms min=67.85ms  med=131.55ms max=342.36ms p(90)=176.9ms  p(95)=191.75ms
load-k6-1  |      ws_sessions....................: 69832   211.534165/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/30 VUs, 69832 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/30 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
