Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 70/70 VUs, 45564 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 70/70 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 70/70 VUs, 45740 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 70/70 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 70/70 VUs, 45925 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 70/70 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 70/70 VUs, 46126 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 70/70 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 70/70 VUs, 46315 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 70/70 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 70/70 VUs, 46476 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 70/70 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 70/70 VUs, 46665 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 70/70 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 70/70 VUs, 46830 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 70/70 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 70/70 VUs, 46999 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 70/70 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 70/70 VUs, 47189 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 70/70 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 70/70 VUs, 47369 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 70/70 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 70/70 VUs, 47553 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 70/70 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 70/70 VUs, 47689 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 70/70 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 70/70 VUs, 47869 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 70/70 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 70/70 VUs, 48050 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 70/70 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 70/70 VUs, 48237 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 70/70 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 70/70 VUs, 48428 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 70/70 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 70/70 VUs, 48595 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 70/70 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 70/70 VUs, 48753 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 70/70 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 70/70 VUs, 48920 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 70/70 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 70/70 VUs, 49090 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 70/70 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 70/70 VUs, 49285 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 70/70 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 70/70 VUs, 49471 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 70/70 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 70/70 VUs, 49646 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 70/70 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 70/70 VUs, 49828 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 70/70 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 70/70 VUs, 50010 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 70/70 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 70/70 VUs, 50183 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 70/70 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 70/70 VUs, 50329 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 70/70 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 70/70 VUs, 50511 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 70/70 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 70/70 VUs, 50689 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 70/70 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 70/70 VUs, 50874 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 70/70 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 70/70 VUs, 51040 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 70/70 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 70/70 VUs, 51242 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 70/70 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 70/70 VUs, 51407 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 70/70 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 70/70 VUs, 51600 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 70/70 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 70/70 VUs, 51777 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 70/70 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 70/70 VUs, 51942 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 70/70 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 70/70 VUs, 52106 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 70/70 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 70/70 VUs, 52292 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 70/70 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 70/70 VUs, 52467 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 70/70 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 70/70 VUs, 52650 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 70/70 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 70/70 VUs, 52839 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 70/70 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 70/70 VUs, 53005 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 70/70 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 70/70 VUs, 53179 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 70/70 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 70/70 VUs, 53365 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 70/70 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 70/70 VUs, 53520 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 70/70 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 70/70 VUs, 53707 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 70/70 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 70/70 VUs, 53890 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 70/70 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 70/70 VUs, 54081 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 70/70 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 70/70 VUs, 54265 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 70/70 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 70/70 VUs, 54444 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 70/70 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 70/70 VUs, 54611 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 70/70 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✓ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✗ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |       ↳  99% — ✓ 54683 / ✗ 1
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✗ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  |       ↳  99% — ✓ 54682 / ✗ 1
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 99.99% ✓ 328100     ✗ 2     
load-k6-1  |      data_received..................: 51 MB  156 kB/s
load-k6-1  |      data_sent......................: 217 MB 658 kB/s
load-k6-1  |      group_duration.................: avg=335.65µs min=163.48µs med=287.83µs max=95.41ms  p(90)=379.88µs p(95)=454.61µs
load-k6-1  |      http_req_blocked...............: avg=8.68µs   min=2.49µs   med=6.43µs   max=23.36ms  p(90)=9.38µs   p(95)=10.24µs 
load-k6-1  |      http_req_connecting............: avg=302ns    min=0s       med=0s       max=2.7ms    p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=6.05ms   min=797.87µs med=3.33ms   max=107.92ms p(90)=14.63ms  p(95)=20.5ms  
load-k6-1  |        { expected_response:true }...: avg=6.05ms   min=797.87µs med=3.33ms   max=107.92ms p(90)=14.63ms  p(95)=20.5ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 0          ✗ 164051
load-k6-1  |      http_req_receiving.............: avg=50.2µs   min=7.95µs   med=36.86µs  max=76.95ms  p(90)=76.09µs  p(95)=89.14µs 
load-k6-1  |      http_req_sending...............: avg=28.81µs  min=9.95µs   med=23.35µs  max=17.26ms  p(90)=38µs     p(95)=43.65µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=5.98ms   min=762.27µs med=3.25ms   max=107.86ms p(90)=14.54ms  p(95)=20.41ms 
load-k6-1  |      http_reqs......................: 164051 496.714669/s
load-k6-1  |    ✓ iteration_duration.............: avg=403.37ms min=100.45ms med=392.89ms max=5.41s    p(90)=556.98ms p(95)=611.08ms
load-k6-1  |      iterations.....................: 54684  165.572566/s
load-k6-1  |      vus............................: 70     min=3        max=70  
load-k6-1  |      vus_max........................: 70     min=70       max=70  
load-k6-1  |      ws_connecting..................: avg=1.11ms   min=256.21µs med=828.36µs max=88.53ms  p(90)=1.91ms   p(95)=2.53ms  
load-k6-1  |      ws_msgs_received...............: 164049 496.708613/s
load-k6-1  |      ws_msgs_sent...................: 164051 496.714669/s
load-k6-1  |      ws_session_duration............: avg=134.89ms min=12.28ms  med=113ms    max=5s       p(90)=254.37ms p(95)=317.3ms 
load-k6-1  |      ws_sessions....................: 164051 496.714669/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.3s), 00/70 VUs, 54684 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/70 VUs  5m30s
load-k6-1 exited with code 0
