Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 100/100 VUs, 86591 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 100/100 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 100/100 VUs, 86974 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 100/100 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 100/100 VUs, 87380 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 100/100 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 100/100 VUs, 87745 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 100/100 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 100/100 VUs, 88148 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 100/100 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 100/100 VUs, 88539 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 100/100 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 100/100 VUs, 88973 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 100/100 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 100/100 VUs, 89369 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 100/100 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 100/100 VUs, 89765 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 100/100 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 100/100 VUs, 90199 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 100/100 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 100/100 VUs, 90603 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 100/100 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 100/100 VUs, 90998 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 100/100 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 100/100 VUs, 91359 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 100/100 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 100/100 VUs, 91736 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 100/100 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 100/100 VUs, 92059 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 100/100 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 100/100 VUs, 92312 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 100/100 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 100/100 VUs, 92663 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 100/100 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 100/100 VUs, 92991 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 100/100 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 100/100 VUs, 93409 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 100/100 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 100/100 VUs, 93799 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 100/100 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 100/100 VUs, 94161 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 100/100 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 100/100 VUs, 94526 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 100/100 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 100/100 VUs, 94890 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 100/100 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 100/100 VUs, 95279 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 100/100 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 100/100 VUs, 95667 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 100/100 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 100/100 VUs, 96017 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 100/100 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 100/100 VUs, 96393 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 100/100 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 100/100 VUs, 96683 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 100/100 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 100/100 VUs, 97048 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 100/100 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 100/100 VUs, 97372 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 100/100 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 100/100 VUs, 97785 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 100/100 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 100/100 VUs, 98182 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 100/100 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 100/100 VUs, 98480 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 100/100 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 100/100 VUs, 98788 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 100/100 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 100/100 VUs, 99104 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 100/100 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 100/100 VUs, 99395 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 100/100 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 100/100 VUs, 99734 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 100/100 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 100/100 VUs, 100047 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 100/100 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 100/100 VUs, 100355 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 100/100 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 100/100 VUs, 100666 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 100/100 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 100/100 VUs, 100939 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 100/100 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 100/100 VUs, 101312 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 100/100 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 100/100 VUs, 101660 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 100/100 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 100/100 VUs, 102042 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 100/100 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 100/100 VUs, 102383 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 100/100 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 100/100 VUs, 102783 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 100/100 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 100/100 VUs, 103137 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 100/100 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 100/100 VUs, 103556 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 100/100 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 100/100 VUs, 103901 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 100/100 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 100/100 VUs, 104295 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 100/100 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 100/100 VUs, 104731 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 100/100 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 100/100 VUs, 105143 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 100/100 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 100/100 VUs, 105587 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 100/100 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 100/100 VUs, 106004 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 100/100 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 100/100 VUs, 106436 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 100/100 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 100/100 VUs, 106882 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 100/100 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 100/100 VUs, 107272 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 100/100 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 100/100 VUs, 107701 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 100/100 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 100/100 VUs, 108121 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 100/100 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 100/100 VUs, 108544 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 100/100 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 100/100 VUs, 108954 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 100/100 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 100/100 VUs, 109391 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 100/100 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 100/100 VUs, 109839 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 100/100 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 100/100 VUs, 110288 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 100/100 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 100/100 VUs, 110728 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 100/100 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 100/100 VUs, 111170 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 100/100 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 100/100 VUs, 111579 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 100/100 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 100/100 VUs, 111993 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 100/100 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 100/100 VUs, 112399 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 100/100 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 100/100 VUs, 112758 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 100/100 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 100/100 VUs, 113126 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 100/100 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 100/100 VUs, 113552 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 100/100 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 100/100 VUs, 113967 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 100/100 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 100/100 VUs, 114369 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 100/100 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 100/100 VUs, 114742 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 100/100 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 100/100 VUs, 115169 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 100/100 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 100/100 VUs, 115595 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 100/100 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 100/100 VUs, 116016 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 100/100 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 100/100 VUs, 116414 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 100/100 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 100/100 VUs, 116847 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 100/100 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Quotes
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 233912     ✗ 0     
load-k6-1  |      data_received..................: 37 MB   111 kB/s
load-k6-1  |      data_sent......................: 140 MB  425 kB/s
load-k6-1  |      group_duration.................: avg=227.57µs min=130.94µs med=221.33µs max=28.37ms p(90)=268.62µs p(95)=285.58µs
load-k6-1  |      http_req_blocked...............: avg=6.24µs   min=1.47µs   med=3.92µs   max=84.51ms p(90)=4.94µs   p(95)=5.4µs   
load-k6-1  |      http_req_connecting............: avg=1.48µs   min=0s       med=0s       max=84.45ms p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=5.39ms   min=1.11ms   med=3.81ms   max=53.78ms p(90)=11.18ms  p(95)=12.98ms 
load-k6-1  |        { expected_response:true }...: avg=5.39ms   min=1.11ms   med=3.81ms   max=53.78ms p(90)=11.18ms  p(95)=12.98ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 116956
load-k6-1  |      http_req_receiving.............: avg=31.11µs  min=8.4µs    med=28.6µs   max=36.95ms p(90)=38.04µs  p(95)=42.3µs  
load-k6-1  |      http_req_sending...............: avg=21.77µs  min=8.83µs   med=20.75µs  max=8.28ms  p(90)=26.35µs  p(95)=28.26µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s      p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=5.34ms   min=1.07ms   med=3.76ms   max=53.72ms p(90)=11.12ms  p(95)=12.92ms 
load-k6-1  |      http_reqs......................: 116956  354.263592/s
load-k6-1  |    ✓ iteration_duration.............: avg=269.37ms min=10.85ms  med=302.65ms max=1.4s    p(90)=416.67ms p(95)=659.77ms
load-k6-1  |      iterations.....................: 116956  354.263592/s
load-k6-1  |      vus............................: 100     min=4        max=100 
load-k6-1  |      vus_max........................: 100     min=100      max=100 
load-k6-1  |      ws_connecting..................: avg=746.72µs min=199.96µs med=418.57µs max=94.15ms p(90)=1.58ms   p(95)=2.19ms  
load-k6-1  |      ws_msgs_received...............: 116956  354.263592/s
load-k6-1  |      ws_msgs_sent...................: 116956  354.263592/s
load-k6-1  |      ws_session_duration............: avg=269.06ms min=10.61ms  med=302.33ms max=1.4s    p(90)=416.34ms p(95)=659.46ms
load-k6-1  |      ws_sessions....................: 116956  354.263592/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 000/100 VUs, 116956 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 000/100 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
