Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 20/20 VUs, 44666 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 20/20 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 20/20 VUs, 44863 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 20/20 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 20/20 VUs, 45054 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 20/20 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 20/20 VUs, 45241 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 20/20 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 20/20 VUs, 45441 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 20/20 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 20/20 VUs, 45635 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 20/20 VUs, 45799 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 20/20 VUs, 45985 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 20/20 VUs, 46188 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 20/20 VUs, 46375 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 20/20 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 20/20 VUs, 46565 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 20/20 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 20/20 VUs, 46757 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 20/20 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 20/20 VUs, 46952 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 20/20 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 20/20 VUs, 47154 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 20/20 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 20/20 VUs, 47351 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 20/20 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 20/20 VUs, 47543 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 20/20 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 20/20 VUs, 47732 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 20/20 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 20/20 VUs, 47923 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 20/20 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 20/20 VUs, 48108 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 20/20 VUs, 48305 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 20/20 VUs, 48497 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 20/20 VUs, 48703 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 20/20 VUs, 48901 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 20/20 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 20/20 VUs, 49099 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 20/20 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 20/20 VUs, 49295 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 20/20 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 20/20 VUs, 49482 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 20/20 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 20/20 VUs, 49680 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 20/20 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 20/20 VUs, 49876 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 20/20 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 20/20 VUs, 50078 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 20/20 VUs, 50276 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 20/20 VUs, 50452 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 20/20 VUs, 50643 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 20/20 VUs, 50848 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 20/20 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 20/20 VUs, 51045 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 20/20 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 20/20 VUs, 51242 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 20/20 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 20/20 VUs, 51431 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 20/20 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 20/20 VUs, 51627 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 20/20 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 20/20 VUs, 51824 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 20/20 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 20/20 VUs, 52011 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 20/20 VUs, 52197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 20/20 VUs, 52393 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 20/20 VUs, 52601 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 20/20 VUs, 52789 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 20/20 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 20/20 VUs, 52992 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 20/20 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 20/20 VUs, 53195 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 20/20 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 20/20 VUs, 53396 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 20/20 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 20/20 VUs, 53592 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 20/20 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 20/20 VUs, 53789 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 20/20 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 20/20 VUs, 53977 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 20/20 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 20/20 VUs, 54172 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 20/20 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 20/20 VUs, 54366 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 20/20 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 20/20 VUs, 54565 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 20/20 VUs, 54765 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 20/20 VUs, 54951 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 20/20 VUs, 55149 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 20/20 VUs, 55342 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 20/20 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 20/20 VUs, 55543 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 20/20 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 20/20 VUs, 55736 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 20/20 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 20/20 VUs, 55930 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 20/20 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 20/20 VUs, 56126 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 20/20 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 20/20 VUs, 56321 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 20/20 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 20/20 VUs, 56523 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 20/20 VUs, 56720 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 20/20 VUs, 56920 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 20/20 VUs, 57121 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 20/20 VUs, 57312 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 20/20 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 20/20 VUs, 57509 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 20/20 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 20/20 VUs, 57690 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 20/20 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 20/20 VUs, 57896 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 20/20 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 20/20 VUs, 58090 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 20/20 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 20/20 VUs, 58279 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 20/20 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 20/20 VUs, 58469 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 20/20 VUs, 58671 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 20/20 VUs, 58872 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 20/20 VUs, 59067 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 20/20 VUs, 59267 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 20/20 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 20/20 VUs, 59459 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 20/20 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 20/20 VUs, 59654 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 20/20 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 20/20 VUs, 59845 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 20/20 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 20/20 VUs, 60043 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 20/20 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 120126     ✗ 0    
load-k6-1  |      data_received..................: 19 MB   57 kB/s
load-k6-1  |      data_sent......................: 124 MB  377 kB/s
load-k6-1  |      group_duration.................: avg=273.26µs min=151.7µs  med=265.08µs max=20.73ms  p(90)=310.87µs p(95)=330.38µs
load-k6-1  |      http_req_blocked...............: avg=5.26µs   min=1.68µs   med=4.71µs   max=2.5ms    p(90)=5.92µs   p(95)=6.39µs  
load-k6-1  |      http_req_connecting............: avg=43ns     min=0s       med=0s       max=214.97µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.62ms   min=814.53µs med=1.5ms    max=23.74ms  p(90)=2.15ms   p(95)=2.53ms  
load-k6-1  |        { expected_response:true }...: avg=1.62ms   min=814.53µs med=1.5ms    max=23.74ms  p(90)=2.15ms   p(95)=2.53ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 60063
load-k6-1  |      http_req_receiving.............: avg=37.79µs  min=10.21µs  med=35.45µs  max=7.23ms   p(90)=48.36µs  p(95)=53.25µs 
load-k6-1  |      http_req_sending...............: avg=25.73µs  min=9.22µs   med=24.1µs   max=6.29ms   p(90)=30.53µs  p(95)=34.01µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.56ms   min=734.11µs med=1.43ms   max=23.67ms  p(90)=2.09ms   p(95)=2.46ms  
load-k6-1  |      http_reqs......................: 60063   181.960224/s
load-k6-1  |    ✓ iteration_duration.............: avg=104.88ms min=62.15ms  med=102.55ms max=342.38ms p(90)=129.41ms p(95)=138.81ms
load-k6-1  |      iterations.....................: 60063   181.960224/s
load-k6-1  |      vus............................: 20      min=1        max=20 
load-k6-1  |      vus_max........................: 20      min=20       max=20 
load-k6-1  |      ws_connecting..................: avg=647.04µs min=273.95µs med=551.03µs max=18.27ms  p(90)=933.25µs p(95)=1.18ms  
load-k6-1  |      ws_msgs_received...............: 60063   181.960224/s
load-k6-1  |      ws_msgs_sent...................: 60063   181.960224/s
load-k6-1  |      ws_session_duration............: avg=104.51ms min=61.86ms  med=102.18ms max=341.94ms p(90)=129.02ms p(95)=138.42ms
load-k6-1  |      ws_sessions....................: 60063   181.960224/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/20 VUs, 60063 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/20 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
