Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 1/1 VUs, 23471 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 1/1 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 1/1 VUs, 23565 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 1/1 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 1/1 VUs, 23660 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 1/1 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 1/1 VUs, 23751 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 1/1 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 1/1 VUs, 23844 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 1/1 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 1/1 VUs, 23944 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 1/1 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 1/1 VUs, 24039 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 1/1 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 1/1 VUs, 24138 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 1/1 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 1/1 VUs, 24238 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 1/1 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 1/1 VUs, 24342 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 1/1 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 1/1 VUs, 24441 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 1/1 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 1/1 VUs, 24533 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 1/1 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 1/1 VUs, 24633 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 1/1 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 1/1 VUs, 24731 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 1/1 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 1/1 VUs, 24835 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 1/1 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 1/1 VUs, 24936 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 1/1 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 1/1 VUs, 25030 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 1/1 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 1/1 VUs, 25129 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 1/1 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 1/1 VUs, 25228 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 1/1 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 1/1 VUs, 25332 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 1/1 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 1/1 VUs, 25435 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 1/1 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 1/1 VUs, 25530 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 1/1 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 1/1 VUs, 25627 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 1/1 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 1/1 VUs, 25726 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 1/1 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 1/1 VUs, 25829 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 1/1 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 1/1 VUs, 25932 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 1/1 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 1/1 VUs, 26029 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 1/1 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 1/1 VUs, 26126 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 1/1 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 1/1 VUs, 26225 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 1/1 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 1/1 VUs, 26322 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 1/1 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 1/1 VUs, 26427 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 1/1 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 1/1 VUs, 26526 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 1/1 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 1/1 VUs, 26626 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 1/1 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 1/1 VUs, 26725 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 1/1 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 1/1 VUs, 26824 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 1/1 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 1/1 VUs, 26925 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 1/1 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 1/1 VUs, 27027 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 1/1 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 1/1 VUs, 27128 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 1/1 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 1/1 VUs, 27226 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 1/1 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 1/1 VUs, 27326 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 1/1 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 1/1 VUs, 27423 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 1/1 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 1/1 VUs, 27516 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 1/1 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 1/1 VUs, 27605 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 1/1 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 1/1 VUs, 27689 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 1/1 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 1/1 VUs, 27786 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 1/1 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 1/1 VUs, 27887 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 1/1 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 1/1 VUs, 27989 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 1/1 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 1/1 VUs, 28086 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 1/1 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 1/1 VUs, 28187 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 1/1 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 1/1 VUs, 28291 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 1/1 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 1/1 VUs, 28398 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 1/1 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 1/1 VUs, 28499 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 1/1 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 1/1 VUs, 28604 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 1/1 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 1/1 VUs, 28707 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 1/1 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 1/1 VUs, 28813 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 1/1 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 1/1 VUs, 28914 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 1/1 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 1/1 VUs, 29015 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 1/1 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 1/1 VUs, 29115 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 1/1 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 1/1 VUs, 29221 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 1/1 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 1/1 VUs, 29321 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 1/1 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 1/1 VUs, 29422 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 1/1 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 1/1 VUs, 29522 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 1/1 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 1/1 VUs, 29620 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 1/1 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 1/1 VUs, 29721 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 1/1 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 1/1 VUs, 29826 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 1/1 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 1/1 VUs, 29929 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 1/1 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 1/1 VUs, 30032 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 1/1 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 1/1 VUs, 30135 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 1/1 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 1/1 VUs, 30242 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 1/1 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 1/1 VUs, 30350 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 1/1 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 1/1 VUs, 30450 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 1/1 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 1/1 VUs, 30555 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 1/1 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 1/1 VUs, 30662 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 1/1 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 1/1 VUs, 30764 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 1/1 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 1/1 VUs, 30864 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 1/1 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 1/1 VUs, 30970 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 1/1 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 1/1 VUs, 31075 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 1/1 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 1/1 VUs, 31180 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 1/1 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 1/1 VUs, 31287 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 1/1 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 1/1 VUs, 31393 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 1/1 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Quotes
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 62788     ✗ 0    
load-k6-1  |      data_received..................: 9.8 MB  30 kB/s
load-k6-1  |      data_sent......................: 38 MB   114 kB/s
load-k6-1  |      group_duration.................: avg=175.72µs min=124.15µs med=170.71µs max=1.27ms   p(90)=208.28µs p(95)=223.63µs
load-k6-1  |      http_req_blocked...............: avg=2.93µs   min=1.34µs   med=2.72µs   max=753.41µs p(90)=3.86µs   p(95)=4.27µs  
load-k6-1  |      http_req_connecting............: avg=4ns      min=0s       med=0s       max=151.7µs  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.14ms   min=905.82µs med=1.09ms   max=19.68ms  p(90)=1.33ms   p(95)=1.46ms  
load-k6-1  |        { expected_response:true }...: avg=1.14ms   min=905.82µs med=1.09ms   max=19.68ms  p(90)=1.33ms   p(95)=1.46ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0         ✗ 31394
load-k6-1  |      http_req_receiving.............: avg=24.31µs  min=12.99µs  med=23.29µs  max=827.65µs p(90)=30.59µs  p(95)=33.17µs 
load-k6-1  |      http_req_sending...............: avg=18.44µs  min=10.5µs   med=17.96µs  max=286.18µs p(90)=21.91µs  p(95)=23.49µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.1ms    min=865.76µs med=1.05ms   max=19.54ms  p(90)=1.28ms   p(95)=1.41ms  
load-k6-1  |      http_reqs......................: 31394   95.132151/s
load-k6-1  |    ✓ iteration_duration.............: avg=10.49ms  min=8.01ms   med=10.21ms  max=149.56ms p(90)=12.05ms  p(95)=12.88ms 
load-k6-1  |      iterations.....................: 31394   95.132151/s
load-k6-1  |      vus............................: 1       min=1       max=1  
load-k6-1  |      vus_max........................: 1       min=1       max=1  
load-k6-1  |      ws_connecting..................: avg=386.17µs min=221.57µs med=379.43µs max=21.24ms  p(90)=453.49µs p(95)=484.51µs
load-k6-1  |      ws_msgs_received...............: 31394   95.132151/s
load-k6-1  |      ws_msgs_sent...................: 31394   95.132151/s
load-k6-1  |      ws_session_duration............: avg=10.24ms  min=7.8ms    med=9.96ms   max=149.22ms p(90)=11.78ms  p(95)=12.6ms  
load-k6-1  |      ws_sessions....................: 31394   95.132151/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 0/1 VUs, 31394 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 0/1 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
