Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 30/30 VUs, 23894 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 30/30 VUs, 23981 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 30/30 VUs, 24073 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 30/30 VUs, 24158 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 30/30 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 30/30 VUs, 24248 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 30/30 VUs, 24337 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 30/30 VUs, 24431 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 30/30 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 30/30 VUs, 24517 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 30/30 VUs, 24598 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 30/30 VUs, 24689 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 30/30 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 30/30 VUs, 24782 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 30/30 VUs, 24867 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 30/30 VUs, 24953 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 30/30 VUs, 25034 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 30/30 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 30/30 VUs, 25125 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 30/30 VUs, 25214 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 30/30 VUs, 25302 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 30/30 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 30/30 VUs, 25383 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 30/30 VUs, 25474 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 30/30 VUs, 25563 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 30/30 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 30/30 VUs, 25647 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 30/30 VUs, 25740 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 30/30 VUs, 25823 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 30/30 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 30/30 VUs, 25912 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 30/30 VUs, 26002 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 30/30 VUs, 26092 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 30/30 VUs, 26183 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 30/30 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 30/30 VUs, 26265 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 30/30 VUs, 26355 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 30/30 VUs, 26441 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 30/30 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 30/30 VUs, 26529 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 30/30 VUs, 26622 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 30/30 VUs, 26708 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 30/30 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 30/30 VUs, 26797 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 30/30 VUs, 26889 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 30/30 VUs, 26974 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 30/30 VUs, 27061 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 30/30 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 30/30 VUs, 27147 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 30/30 VUs, 27239 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 30/30 VUs, 27331 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 30/30 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 30/30 VUs, 27417 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 30/30 VUs, 27506 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 30/30 VUs, 27593 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 30/30 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 30/30 VUs, 27676 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 30/30 VUs, 27764 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 30/30 VUs, 27850 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 30/30 VUs, 27943 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 30/30 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 30/30 VUs, 28032 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 30/30 VUs, 28122 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 30/30 VUs, 28212 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 30/30 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 30/30 VUs, 28302 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 30/30 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 30/30 VUs, 28387 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 30/30 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✓ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 170508    ✗ 0    
load-k6-1  |      data_received..................: 27 MB   81 kB/s
load-k6-1  |      data_sent......................: 113 MB  342 kB/s
load-k6-1  |      group_duration.................: avg=280.93µs min=177.69µs med=276.27µs max=4.9ms   p(90)=336.93µs p(95)=357.2µs 
load-k6-1  |      http_req_blocked...............: avg=6.77µs   min=2.24µs   med=5.96µs   max=12.39ms p(90)=8.35µs   p(95)=8.99µs  
load-k6-1  |      http_req_connecting............: avg=313ns    min=0s       med=0s       max=12.3ms  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=2.34ms   min=819.18µs med=2.15ms   max=58.94ms p(90)=3.7ms    p(95)=4.4ms   
load-k6-1  |        { expected_response:true }...: avg=2.34ms   min=819.18µs med=2.15ms   max=58.94ms p(90)=3.7ms    p(95)=4.4ms   
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0         ✗ 85254
load-k6-1  |      http_req_receiving.............: avg=44.13µs  min=9.61µs   med=39.14µs  max=10.82ms p(90)=64.49µs  p(95)=76.03µs 
load-k6-1  |      http_req_sending...............: avg=28.33µs  min=11.53µs  med=26.77µs  max=3.39ms  p(90)=37.52µs  p(95)=41.18µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s      p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=2.27ms   min=759.07µs med=2.07ms   max=58.84ms p(90)=3.63ms   p(95)=4.32ms  
load-k6-1  |      http_reqs......................: 85254   258.18525/s
load-k6-1  |    ✓ iteration_duration.............: avg=332.63ms min=104.49ms med=337.37ms max=3.39s   p(90)=365.16ms p(95)=376.85ms
load-k6-1  |      iterations.....................: 28418   86.06175/s
load-k6-1  |      vus............................: 30      min=1       max=30 
load-k6-1  |      vus_max........................: 30      min=30      max=30 
load-k6-1  |      ws_connecting..................: avg=696.14µs min=264.1µs  med=616.41µs max=38.9ms  p(90)=1.04ms   p(95)=1.26ms  
load-k6-1  |      ws_msgs_received...............: 85254   258.18525/s
load-k6-1  |      ws_msgs_sent...................: 85254   258.18525/s
load-k6-1  |      ws_session_duration............: avg=110.93ms min=10.52ms  med=27.59ms  max=3.18s   p(90)=302.69ms p(95)=312.37ms
load-k6-1  |      ws_sessions....................: 85254   258.18525/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.2s), 00/30 VUs, 28418 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/30 VUs  5m30s
load-k6-1 exited with code 0
