Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 16/16 VUs, 41909 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 16/16 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 16/16 VUs, 42081 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 16/16 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 16/16 VUs, 42262 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 16/16 VUs, 42441 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 16/16 VUs, 42621 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 16/16 VUs, 42804 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 16/16 VUs, 42990 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 16/16 VUs, 43162 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 16/16 VUs, 43337 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 16/16 VUs, 43509 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 16/16 VUs, 43682 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 16/16 VUs, 43862 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 16/16 VUs, 44041 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 16/16 VUs, 44214 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 16/16 VUs, 44386 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 16/16 VUs, 44562 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 16/16 VUs, 44741 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 16/16 VUs, 44915 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 16/16 VUs, 45092 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 16/16 VUs, 45265 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 16/16 VUs, 45432 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 16/16 VUs, 45612 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 16/16 VUs, 45787 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 16/16 VUs, 45964 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 16/16 VUs, 46139 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 16/16 VUs, 46311 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 16/16 VUs, 46481 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 16/16 VUs, 46654 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 16/16 VUs, 46829 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 16/16 VUs, 47001 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 16/16 VUs, 47160 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 16/16 VUs, 47337 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 16/16 VUs, 47512 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 16/16 VUs, 47681 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 16/16 VUs, 47858 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 16/16 VUs, 48042 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 16/16 VUs, 48221 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 16/16 VUs, 48400 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 16/16 VUs, 48583 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 16/16 VUs, 48764 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 16/16 VUs, 48942 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 16/16 VUs, 49117 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 16/16 VUs, 49295 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 16/16 VUs, 49472 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 16/16 VUs, 49644 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 16/16 VUs, 49815 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 16/16 VUs, 49993 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 16/16 VUs, 50171 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 16/16 VUs, 50348 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 16/16 VUs, 50525 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 16/16 VUs, 50701 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 16/16 VUs, 50880 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 16/16 VUs, 51060 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 16/16 VUs, 51237 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 16/16 VUs, 51416 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 16/16 VUs, 51603 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 16/16 VUs, 51781 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 16/16 VUs, 51954 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 16/16 VUs, 52120 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 16/16 VUs, 52286 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 16/16 VUs, 52452 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 16/16 VUs, 52629 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 16/16 VUs, 52809 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 16/16 VUs, 52990 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 16/16 VUs, 53172 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 16/16 VUs, 53342 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 16/16 VUs, 53523 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 16/16 VUs, 53698 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 16/16 VUs, 53876 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 16/16 VUs, 54058 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 16/16 VUs, 54235 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 16/16 VUs, 54416 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 16/16 VUs, 54579 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 16/16 VUs, 54752 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 16/16 VUs, 54927 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 16/16 VUs, 55112 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 16/16 VUs, 55294 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 16/16 VUs, 55472 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 16/16 VUs, 55653 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 16/16 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 16/16 VUs, 55831 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 16/16 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 111694     ✗ 0    
load-k6-1  |      data_received..................: 18 MB   53 kB/s
load-k6-1  |      data_sent......................: 116 MB  350 kB/s
load-k6-1  |      group_duration.................: avg=262.79µs min=150.66µs med=257.88µs max=19.52ms  p(90)=296.73µs p(95)=311.19µs
load-k6-1  |      http_req_blocked...............: avg=5.29µs   min=1.71µs   med=4.68µs   max=2.33ms   p(90)=5.74µs   p(95)=6.17µs  
load-k6-1  |      http_req_connecting............: avg=33ns     min=0s       med=0s       max=192.19µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.55ms   min=827.29µs med=1.43ms   max=27.8ms   p(90)=2.01ms   p(95)=2.35ms  
load-k6-1  |        { expected_response:true }...: avg=1.55ms   min=827.29µs med=1.43ms   max=27.8ms   p(90)=2.01ms   p(95)=2.35ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 55847
load-k6-1  |      http_req_receiving.............: avg=36µs     min=10.47µs  med=34.15µs  max=3.04ms   p(90)=44.7µs   p(95)=48.64µs 
load-k6-1  |      http_req_sending...............: avg=25.77µs  min=9.43µs   med=23.82µs  max=6.95ms   p(90)=29.3µs   p(95)=32.63µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.48ms   min=786.5µs  med=1.37ms   max=27.68ms  p(90)=1.94ms   p(95)=2.29ms  
load-k6-1  |      http_reqs......................: 55847   169.197431/s
load-k6-1  |    ✓ iteration_duration.............: avg=90.23ms  min=65.45ms  med=88.13ms  max=236.82ms p(90)=107.07ms p(95)=114.07ms
load-k6-1  |      iterations.....................: 55847   169.197431/s
load-k6-1  |      vus............................: 16      min=1        max=16 
load-k6-1  |      vus_max........................: 16      min=16       max=16 
load-k6-1  |      ws_connecting..................: avg=577.19µs min=263.69µs med=503.81µs max=20.69ms  p(90)=787.6µs  p(95)=1.01ms  
load-k6-1  |      ws_msgs_received...............: 55847   169.197431/s
load-k6-1  |      ws_msgs_sent...................: 55847   169.197431/s
load-k6-1  |      ws_session_duration............: avg=89.87ms  min=65.1ms   med=87.77ms  max=236.34ms p(90)=106.7ms  p(95)=113.71ms
load-k6-1  |      ws_sessions....................: 55847   169.197431/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/16 VUs, 55847 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/16 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
