Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 50/50 VUs, 43744 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 50/50 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 50/50 VUs, 43914 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 50/50 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 50/50 VUs, 44094 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 50/50 VUs, 44264 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 50/50 VUs, 44448 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 50/50 VUs, 44617 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 50/50 VUs, 44799 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 50/50 VUs, 44971 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 50/50 VUs, 45149 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 50/50 VUs, 45322 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 50/50 VUs, 45498 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 50/50 VUs, 45677 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 50/50 VUs, 45849 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 50/50 VUs, 46027 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 50/50 VUs, 46199 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 50/50 VUs, 46384 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 50/50 VUs, 46549 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 50/50 VUs, 46724 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 50/50 VUs, 46895 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 50/50 VUs, 47059 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 50/50 VUs, 47236 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 50/50 VUs, 47401 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 50/50 VUs, 47586 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 50/50 VUs, 47749 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 50/50 VUs, 47925 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 50/50 VUs, 48093 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 50/50 VUs, 48272 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 50/50 VUs, 48446 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 50/50 VUs, 48623 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 50/50 VUs, 48797 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 50/50 VUs, 48974 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 50/50 VUs, 49148 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 50/50 VUs, 49329 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 50/50 VUs, 49499 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 50/50 VUs, 49675 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 50/50 VUs, 49844 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 50/50 VUs, 50015 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 50/50 VUs, 50193 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 50/50 VUs, 50371 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 50/50 VUs, 50546 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 50/50 VUs, 50729 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 50/50 VUs, 50899 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 50/50 VUs, 51081 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 50/50 VUs, 51254 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 50/50 VUs, 51438 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 50/50 VUs, 51609 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 50/50 VUs, 51788 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 50/50 VUs, 51965 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 50/50 VUs, 52138 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 50/50 VUs, 52321 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 50/50 VUs, 52491 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 50/50 VUs, 52666 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 50/50 VUs, 52837 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 50/50 VUs, 53011 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 50/50 VUs, 53183 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 50/50 VUs, 53361 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 50/50 VUs, 53533 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 50/50 VUs, 53717 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 50/50 VUs, 53882 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 50/50 VUs, 54064 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 50/50 VUs, 54237 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 50/50 VUs, 54420 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 50/50 VUs, 54589 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 50/50 VUs, 54769 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 50/50 VUs, 54954 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 50/50 VUs, 55124 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 50/50 VUs, 55307 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 50/50 VUs, 55478 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 50/50 VUs, 55660 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 50/50 VUs, 55828 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 50/50 VUs, 56009 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 50/50 VUs, 56179 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 50/50 VUs, 56361 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 50/50 VUs, 56535 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 50/50 VUs, 56716 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 50/50 VUs, 56891 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 50/50 VUs, 57063 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 50/50 VUs, 57237 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 50/50 VUs, 57411 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 50/50 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 50/50 VUs, 57565 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 50/50 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Quotes
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 115242     ✗ 0    
load-k6-1  |      data_received..................: 18 MB   55 kB/s
load-k6-1  |      data_sent......................: 69 MB   209 kB/s
load-k6-1  |      group_duration.................: avg=182.59µs min=120.54µs med=169µs    max=16.61ms  p(90)=233.38µs p(95)=244µs   
load-k6-1  |      http_req_blocked...............: avg=5.07µs   min=1.17µs   med=3.09µs   max=101.51ms p(90)=3.97µs   p(95)=4.29µs  
load-k6-1  |      http_req_connecting............: avg=1.83µs   min=0s       med=0s       max=101.47ms p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=7.02ms   min=975.62µs med=6.84ms   max=35.54ms  p(90)=9.48ms   p(95)=10.25ms 
load-k6-1  |        { expected_response:true }...: avg=7.02ms   min=975.62µs med=6.84ms   max=35.54ms  p(90)=9.48ms   p(95)=10.25ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 57621
load-k6-1  |      http_req_receiving.............: avg=21.52µs  min=9.02µs   med=21.46µs  max=406.69µs p(90)=25.93µs  p(95)=29.36µs 
load-k6-1  |      http_req_sending...............: avg=17.73µs  min=7.73µs   med=17.13µs  max=859.7µs  p(90)=22.45µs  p(95)=24.05µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=6.98ms   min=938.51µs med=6.8ms    max=35.5ms   p(90)=9.45ms   p(95)=10.21ms 
load-k6-1  |      http_reqs......................: 57621   174.539236/s
load-k6-1  |    ✓ iteration_duration.............: avg=273.39ms min=10.87ms  med=282.45ms max=405.9ms  p(90)=297.01ms p(95)=302.76ms
load-k6-1  |      iterations.....................: 57621   174.539236/s
load-k6-1  |      vus............................: 50      min=2        max=50 
load-k6-1  |      vus_max........................: 50      min=50       max=50 
load-k6-1  |      ws_connecting..................: avg=417.52µs min=161.95µs med=289.29µs max=102.7ms  p(90)=699.26µs p(95)=966.92µs
load-k6-1  |      ws_msgs_received...............: 57621   174.539236/s
load-k6-1  |      ws_msgs_sent...................: 57621   174.539236/s
load-k6-1  |      ws_session_duration............: avg=273.14ms min=10.67ms  med=282.21ms max=405.58ms p(90)=296.76ms p(95)=302.49ms
load-k6-1  |      ws_sessions....................: 57621   174.539236/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/50 VUs, 57621 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/50 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
