Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 40/40 VUs, 32283 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 40/40 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 40/40 VUs, 32416 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 40/40 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 40/40 VUs, 32544 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 40/40 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 40/40 VUs, 32670 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 40/40 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 40/40 VUs, 32802 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 40/40 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 40/40 VUs, 32927 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 40/40 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 40/40 VUs, 33058 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 40/40 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 40/40 VUs, 33189 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 40/40 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 40/40 VUs, 33328 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 40/40 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 40/40 VUs, 33459 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 40/40 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 40/40 VUs, 33593 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 40/40 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 40/40 VUs, 33724 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 40/40 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 40/40 VUs, 33852 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 40/40 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 40/40 VUs, 33977 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 40/40 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 40/40 VUs, 34112 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 40/40 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 40/40 VUs, 34245 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 40/40 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 40/40 VUs, 34377 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 40/40 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 40/40 VUs, 34508 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 40/40 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 40/40 VUs, 34640 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 40/40 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 40/40 VUs, 34766 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 40/40 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 40/40 VUs, 34897 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 40/40 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 40/40 VUs, 35029 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 40/40 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 40/40 VUs, 35154 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 40/40 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 40/40 VUs, 35282 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 40/40 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 40/40 VUs, 35411 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 40/40 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 40/40 VUs, 35535 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 40/40 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 40/40 VUs, 35663 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 40/40 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 40/40 VUs, 35797 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 40/40 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 40/40 VUs, 35929 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 40/40 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 40/40 VUs, 36060 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 40/40 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 40/40 VUs, 36195 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 40/40 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 40/40 VUs, 36322 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 40/40 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 40/40 VUs, 36445 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 40/40 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 40/40 VUs, 36579 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 40/40 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 40/40 VUs, 36713 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 40/40 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 40/40 VUs, 36840 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 40/40 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 40/40 VUs, 36979 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 40/40 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 40/40 VUs, 37110 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 40/40 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 40/40 VUs, 37249 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 40/40 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 40/40 VUs, 37386 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 40/40 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 40/40 VUs, 37515 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 40/40 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 40/40 VUs, 37641 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 40/40 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 40/40 VUs, 37765 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 40/40 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 40/40 VUs, 37896 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 40/40 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 40/40 VUs, 38023 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 40/40 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 40/40 VUs, 38147 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 40/40 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 40/40 VUs, 38272 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 40/40 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 40/40 VUs, 38392 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 40/40 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 40/40 VUs, 38518 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 40/40 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 40/40 VUs, 38643 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 40/40 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 40/40 VUs, 38773 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 40/40 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 40/40 VUs, 38899 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 40/40 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 40/40 VUs, 39022 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 40/40 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 40/40 VUs, 39157 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 40/40 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 40/40 VUs, 39284 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 40/40 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 40/40 VUs, 39412 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 40/40 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 40/40 VUs, 39543 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 40/40 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 40/40 VUs, 39675 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 40/40 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 40/40 VUs, 39803 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 40/40 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 40/40 VUs, 39932 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 40/40 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 40/40 VUs, 40069 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 40/40 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 40/40 VUs, 40192 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 40/40 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 40/40 VUs, 40318 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 40/40 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 40/40 VUs, 40443 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 40/40 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 40/40 VUs, 40568 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 40/40 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 40/40 VUs, 40696 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 40/40 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 40/40 VUs, 40831 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 40/40 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 40/40 VUs, 40961 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 40/40 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 40/40 VUs, 41087 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 40/40 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 40/40 VUs, 41224 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 40/40 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 40/40 VUs, 41350 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 40/40 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 40/40 VUs, 41478 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 40/40 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 40/40 VUs, 41607 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 40/40 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 40/40 VUs, 41725 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 40/40 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 40/40 VUs, 41857 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 40/40 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 40/40 VUs, 41990 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 40/40 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 40/40 VUs, 42124 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 40/40 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 40/40 VUs, 42252 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 40/40 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 40/40 VUs, 42374 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 40/40 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 40/40 VUs, 42498 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 40/40 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Quotes
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 85082      ✗ 0    
load-k6-1  |      data_received..................: 13 MB   40 kB/s
load-k6-1  |      data_sent......................: 51 MB   155 kB/s
load-k6-1  |      group_duration.................: avg=198.62µs min=131.65µs med=188.95µs max=20.38ms  p(90)=246.93µs p(95)=261.44µs
load-k6-1  |      http_req_blocked...............: avg=5.64µs   min=1.45µs   med=3.63µs   max=74.82ms  p(90)=4.72µs   p(95)=5.13µs  
load-k6-1  |      http_req_connecting............: avg=1.83µs   min=0s       med=0s       max=74.77ms  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=7.22ms   min=1.15ms   med=6.98ms   max=35.86ms  p(90)=10.3ms   p(95)=11.35ms 
load-k6-1  |        { expected_response:true }...: avg=7.22ms   min=1.15ms   med=6.98ms   max=35.86ms  p(90)=10.3ms   p(95)=11.35ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 42541
load-k6-1  |      http_req_receiving.............: avg=25.88µs  min=9.49µs   med=24.68µs  max=541.17µs p(90)=33.81µs  p(95)=37.47µs 
load-k6-1  |      http_req_sending...............: avg=19.2µs   min=8.37µs   med=18.66µs  max=1.37ms   p(90)=24.09µs  p(95)=25.73µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=7.17ms   min=1.11ms   med=6.93ms   max=35.79ms  p(90)=10.26ms  p(95)=11.3ms  
load-k6-1  |      http_reqs......................: 42541   128.845845/s
load-k6-1  |    ✓ iteration_duration.............: avg=296.26ms min=14.31ms  med=305.48ms max=518.29ms p(90)=325.94ms p(95)=332.45ms
load-k6-1  |      iterations.....................: 42541   128.845845/s
load-k6-1  |      vus............................: 40      min=2        max=40 
load-k6-1  |      vus_max........................: 40      min=40       max=40 
load-k6-1  |      ws_connecting..................: avg=414.9µs  min=178.49µs med=321.3µs  max=23.96ms  p(90)=624.16µs p(95)=884.18µs
load-k6-1  |      ws_msgs_received...............: 42541   128.845845/s
load-k6-1  |      ws_msgs_sent...................: 42541   128.845845/s
load-k6-1  |      ws_session_duration............: avg=295.99ms min=14.05ms  med=305.2ms  max=518.07ms p(90)=325.67ms p(95)=332.15ms
load-k6-1  |      ws_sessions....................: 42541   128.845845/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.2s), 00/40 VUs, 42541 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/40 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
