Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 6/6 VUs, 22704 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 6/6 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 6/6 VUs, 22805 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 6/6 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 6/6 VUs, 22903 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 6/6 VUs, 23002 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 6/6 VUs, 23100 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 6/6 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 6/6 VUs, 23197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 6/6 VUs, 23292 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 6/6 VUs, 23390 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 6/6 VUs, 23485 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 6/6 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 6/6 VUs, 23581 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 6/6 VUs, 23676 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 6/6 VUs, 23772 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 6/6 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 6/6 VUs, 23868 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 6/6 VUs, 23964 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 6/6 VUs, 24059 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 6/6 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 6/6 VUs, 24151 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 6/6 VUs, 24246 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 6/6 VUs, 24345 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 6/6 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 6/6 VUs, 24445 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 6/6 VUs, 24549 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 6/6 VUs, 24653 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 6/6 VUs, 24753 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 6/6 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 6/6 VUs, 24851 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 6/6 VUs, 24951 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 6/6 VUs, 25049 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 6/6 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 6/6 VUs, 25139 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 6/6 VUs, 25236 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 6/6 VUs, 25336 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 6/6 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 6/6 VUs, 25434 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 6/6 VUs, 25533 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 6/6 VUs, 25631 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 6/6 VUs, 25727 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 6/6 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 6/6 VUs, 25825 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 6/6 VUs, 25924 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 6/6 VUs, 26025 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 6/6 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 6/6 VUs, 26125 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 6/6 VUs, 26228 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 6/6 VUs, 26328 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 6/6 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 6/6 VUs, 26427 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 6/6 VUs, 26529 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 6/6 VUs, 26625 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 6/6 VUs, 26721 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 6/6 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 6/6 VUs, 26817 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 6/6 VUs, 26912 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 6/6 VUs, 27008 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 6/6 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 6/6 VUs, 27104 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 6/6 VUs, 27197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 6/6 VUs, 27290 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 6/6 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 6/6 VUs, 27387 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 6/6 VUs, 27486 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 6/6 VUs, 27588 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 6/6 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 6/6 VUs, 27685 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 6/6 VUs, 27787 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 6/6 VUs, 27887 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 6/6 VUs, 27990 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 6/6 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 6/6 VUs, 28088 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 6/6 VUs, 28188 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 6/6 VUs, 28286 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 6/6 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 6/6 VUs, 28382 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 6/6 VUs, 28480 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 6/6 VUs, 28577 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 6/6 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 6/6 VUs, 28670 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 6/6 VUs, 28762 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 6/6 VUs, 28856 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 6/6 VUs, 28946 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 6/6 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 6/6 VUs, 29036 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 6/6 VUs, 29126 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 6/6 VUs, 29219 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 6/6 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 6/6 VUs, 29312 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 6/6 VUs, 29410 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 6/6 VUs, 29509 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 6/6 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 6/6 VUs, 29606 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 6/6 VUs, 29706 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 6/6 VUs, 29807 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 6/6 VUs, 29903 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 6/6 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 6/6 VUs, 30003 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 6/6 VUs, 30100 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 6/6 VUs, 30197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 6/6 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 6/6 VUs, 30293 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 6/6 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 6/6 VUs, 30381 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 6/6 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✗ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  |       ↳  99% — ✓ 30386 / ✗ 2
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 99.99% ✓ 60774     ✗ 2    
load-k6-1  |      data_received..................: 9.5 MB 29 kB/s
load-k6-1  |      data_sent......................: 63 MB  191 kB/s
load-k6-1  |      group_duration.................: avg=213.57µs min=141.08µs med=207.28µs max=3.36ms   p(90)=260.78µs p(95)=276.52µs
load-k6-1  |      http_req_blocked...............: avg=4.19µs   min=1.9µs    med=3.97µs   max=460.59µs p(90)=5.16µs   p(95)=5.56µs  
load-k6-1  |      http_req_connecting............: avg=31ns     min=0s       med=0s       max=202.4µs  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.03ms   min=715.9µs  med=984.73µs max=18.2ms   p(90)=1.22ms   p(95)=1.33ms  
load-k6-1  |        { expected_response:true }...: avg=1.03ms   min=715.9µs  med=984.73µs max=18.2ms   p(90)=1.22ms   p(95)=1.33ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 0         ✗ 30388
load-k6-1  |      http_req_receiving.............: avg=29.21µs  min=14µs     med=28.13µs  max=6.3ms    p(90)=36.02µs  p(95)=38.72µs 
load-k6-1  |      http_req_sending...............: avg=22.53µs  min=13.35µs  med=21.81µs  max=183.13µs p(90)=27.31µs  p(95)=28.89µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=979.74µs min=677.63µs med=932.67µs max=18ms     p(90)=1.17ms   p(95)=1.28ms  
load-k6-1  |      http_reqs......................: 30388  92.067452/s
load-k6-1  |    ✓ iteration_duration.............: avg=62.18ms  min=50.99ms  med=61.11ms  max=5.02s    p(90)=66.25ms  p(95)=68.72ms 
load-k6-1  |      iterations.....................: 30388  92.067452/s
load-k6-1  |      vus............................: 6      min=1       max=6  
load-k6-1  |      vus_max........................: 6      min=6       max=6  
load-k6-1  |      ws_connecting..................: avg=387.79µs min=215.57µs med=371.09µs max=14.88ms  p(90)=464.06µs p(95)=501.25µs
load-k6-1  |      ws_msgs_received...............: 30386  92.061392/s
load-k6-1  |      ws_msgs_sent...................: 30388  92.067452/s
load-k6-1  |      ws_session_duration............: avg=61.87ms  min=50.72ms  med=60.8ms   max=5.02s    p(90)=65.94ms  p(95)=68.4ms  
load-k6-1  |      ws_sessions....................: 30388  92.067452/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 0/6 VUs, 30388 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 0/6 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
