Attaching to k6-1
k6-1  | 
k6-1  | running (4m47.9s), 100/100 VUs, 70772 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  96% ] 100/100 VUs  4m47.9s/5m00.0s
k6-1  | 
k6-1  | running (4m48.9s), 100/100 VUs, 71035 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  96% ] 100/100 VUs  4m48.9s/5m00.0s
k6-1  | 
k6-1  | running (4m49.9s), 100/100 VUs, 71274 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  97% ] 100/100 VUs  4m49.9s/5m00.0s
k6-1  | 
k6-1  | running (4m50.9s), 100/100 VUs, 71539 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  97% ] 100/100 VUs  4m50.9s/5m00.0s
k6-1  | 
k6-1  | running (4m51.9s), 100/100 VUs, 71787 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  97% ] 100/100 VUs  4m51.9s/5m00.0s
k6-1  | 
k6-1  | running (4m52.9s), 100/100 VUs, 72073 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  98% ] 100/100 VUs  4m52.9s/5m00.0s
k6-1  | 
k6-1  | running (4m53.9s), 100/100 VUs, 72307 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  98% ] 100/100 VUs  4m53.9s/5m00.0s
k6-1  | 
k6-1  | running (4m54.9s), 100/100 VUs, 72573 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  98% ] 100/100 VUs  4m54.9s/5m00.0s
k6-1  | 
k6-1  | running (4m55.9s), 100/100 VUs, 72828 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  99% ] 100/100 VUs  4m55.9s/5m00.0s
k6-1  | 
k6-1  | running (4m56.9s), 100/100 VUs, 73087 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  99% ] 100/100 VUs  4m56.9s/5m00.0s
k6-1  | 
k6-1  | running (4m57.9s), 100/100 VUs, 73349 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  99% ] 100/100 VUs  4m57.9s/5m00.0s
k6-1  | 
k6-1  | running (4m58.9s), 100/100 VUs, 73604 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [ 100% ] 100/100 VUs  4m58.9s/5m00.0s
k6-1  | 
k6-1  | running (4m59.9s), 100/100 VUs, 73878 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [ 100% ] 100/100 VUs  4m59.9s/5m00.0s
k6-1  | 
k6-1  |      █ Post Transfers
k6-1  | 
k6-1  |        ✓ TRANSFERS__POST_TRANSFERS_RESPONSE_IS_200
k6-1  |        ✓ TRANSFERS__PUT_TRANSFERS_ACCEPT_PARTY_RESPONSE_IS_200
k6-1  |        ✓ TRANSFERS__PUT_TRANSFERS_ACCEPT_QUOTE_RESPONSE_IS_200
k6-1  | 
k6-1  |      checks.........................: 100.00% ✓ 221943     ✗ 0     
k6-1  |      data_received..................: 944 MB  3.1 MB/s
k6-1  |      data_sent......................: 80 MB   266 kB/s
k6-1  |      group_duration.................: avg=365.08ms min=17.48ms med=384.27ms max=962.27ms p(90)=431.19ms p(95)=455.1ms 
k6-1  |      http_req_blocked...............: avg=2.75µs   min=861ns   med=1.96µs   max=40.26ms  p(90)=3.37µs   p(95)=4.16µs  
k6-1  |      http_req_connecting............: avg=287ns    min=0s      med=0s       max=40.18ms  p(90)=0s       p(95)=0s      
k6-1  |    ✓ http_req_duration..............: avg=121.47ms min=4.42ms  med=133.54ms max=505.44ms p(90)=181.77ms p(95)=195.89ms
k6-1  |        { expected_response:true }...: avg=121.47ms min=4.42ms  med=133.54ms max=505.44ms p(90)=181.77ms p(95)=195.89ms
k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 221943
k6-1  |      http_req_receiving.............: avg=55.82µs  min=13.39µs med=49.48µs  max=16.15ms  p(90)=76.81µs  p(95)=98.86µs 
k6-1  |      http_req_sending...............: avg=17.42µs  min=6.06µs  med=14.11µs  max=12.46ms  p(90)=25.69µs  p(95)=30.91µs 
k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s      med=0s       max=0s       p(90)=0s       p(95)=0s      
k6-1  |      http_req_waiting...............: avg=121.4ms  min=4.34ms  med=133.47ms max=505.37ms p(90)=181.69ms p(95)=195.8ms 
k6-1  |      http_reqs......................: 221943  739.367509/s
k6-1  |    ✓ iteration_duration.............: avg=365.1ms  min=17.5ms  med=384.29ms max=962.3ms  p(90)=431.22ms p(95)=455.12ms
k6-1  |      iterations.....................: 73981   246.455836/s
k6-1  |      vus............................: 100     min=2        max=100 
k6-1  |      vus_max........................: 100     min=100      max=100 
k6-1  | 
k6-1  | 
k6-1  | running (5m00.2s), 000/100 VUs, 73981 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers ✓ [ 100% ] 000/100 VUs  5m0s
k6-1 exited with code 0
