Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [  76% ] 20/20 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 20/20 VUs, 45533 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 20/20 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 20/20 VUs, 45723 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 20/20 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 20/20 VUs, 45912 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 20/20 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 20/20 VUs, 46104 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 20/20 VUs, 46303 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 20/20 VUs, 46502 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 20/20 VUs, 46701 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 20/20 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 20/20 VUs, 46891 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 20/20 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 20/20 VUs, 47091 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 20/20 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 20/20 VUs, 47285 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 20/20 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 20/20 VUs, 47488 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 20/20 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 20/20 VUs, 47686 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 20/20 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 20/20 VUs, 47878 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 20/20 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 20/20 VUs, 48074 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 20/20 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 20/20 VUs, 48272 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 20/20 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 20/20 VUs, 48480 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 20/20 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 20/20 VUs, 48676 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 20/20 VUs, 48875 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 20/20 VUs, 49067 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 20/20 VUs, 49264 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 20/20 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 20/20 VUs, 49450 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 20/20 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 20/20 VUs, 49643 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 20/20 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 20/20 VUs, 49838 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 20/20 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 20/20 VUs, 50034 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 20/20 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 20/20 VUs, 50222 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 20/20 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 20/20 VUs, 50423 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 20/20 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 20/20 VUs, 50615 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 20/20 VUs, 50808 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 20/20 VUs, 51005 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 20/20 VUs, 51197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 20/20 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 20/20 VUs, 51381 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 20/20 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 20/20 VUs, 51561 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 20/20 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 20/20 VUs, 51766 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 20/20 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 20/20 VUs, 51963 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 20/20 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 20/20 VUs, 52160 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 20/20 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 20/20 VUs, 52354 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 20/20 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 20/20 VUs, 52536 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 20/20 VUs, 52731 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 20/20 VUs, 52931 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 20/20 VUs, 53134 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 20/20 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 20/20 VUs, 53331 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 20/20 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 20/20 VUs, 53525 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 20/20 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 20/20 VUs, 53724 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 20/20 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 20/20 VUs, 53906 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 20/20 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 20/20 VUs, 54102 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 20/20 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 20/20 VUs, 54301 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 20/20 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 20/20 VUs, 54495 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 20/20 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 20/20 VUs, 54692 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 20/20 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 20/20 VUs, 54872 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 20/20 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 20/20 VUs, 55052 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 20/20 VUs, 55220 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 20/20 VUs, 55412 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 20/20 VUs, 55602 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 20/20 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 20/20 VUs, 55798 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 20/20 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 20/20 VUs, 55988 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 20/20 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 20/20 VUs, 56174 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 20/20 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 20/20 VUs, 56334 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 20/20 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 20/20 VUs, 56530 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 20/20 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 20/20 VUs, 56726 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 20/20 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 20/20 VUs, 56915 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 20/20 VUs, 57100 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 20/20 VUs, 57291 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 20/20 VUs, 57473 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 20/20 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 20/20 VUs, 57650 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 20/20 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 20/20 VUs, 57839 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 20/20 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 20/20 VUs, 58037 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 20/20 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 20/20 VUs, 58237 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 20/20 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 20/20 VUs, 58432 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 20/20 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 20/20 VUs, 58625 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 20/20 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 20/20 VUs, 58818 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 20/20 VUs, 59000 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 20/20 VUs, 59196 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 20/20 VUs, 59396 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 20/20 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 20/20 VUs, 59591 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 20/20 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 20/20 VUs, 59790 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 20/20 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 20/20 VUs, 59980 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 20/20 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 20/20 VUs, 60174 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 20/20 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 20/20 VUs, 60349 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 20/20 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✗ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  |       ↳  99% — ✓ 60370 / ✗ 1
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 99.99% ✓ 120741     ✗ 1    
load-k6-1  |      data_received..................: 19 MB  57 kB/s
load-k6-1  |      data_sent......................: 125 MB 379 kB/s
load-k6-1  |      group_duration.................: avg=264.52µs min=137.47µs med=258.02µs max=22.98ms  p(90)=297.8µs  p(95)=315.22µs
load-k6-1  |      http_req_blocked...............: avg=4.97µs   min=1.54µs   med=4.44µs   max=1.66ms   p(90)=5.51µs   p(95)=5.95µs  
load-k6-1  |      http_req_connecting............: avg=55ns     min=0s       med=0s       max=936.02µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.62ms   min=772.63µs med=1.47ms   max=36.24ms  p(90)=2.17ms   p(95)=2.54ms  
load-k6-1  |        { expected_response:true }...: avg=1.62ms   min=772.63µs med=1.47ms   max=36.24ms  p(90)=2.17ms   p(95)=2.54ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%  ✓ 0          ✗ 60371
load-k6-1  |      http_req_receiving.............: avg=35.99µs  min=9.52µs   med=33.55µs  max=12.07ms  p(90)=44.54µs  p(95)=48.52µs 
load-k6-1  |      http_req_sending...............: avg=25.15µs  min=9.77µs   med=23.02µs  max=16.97ms  p(90)=28.87µs  p(95)=31.78µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.55ms   min=744.1µs  med=1.41ms   max=36.19ms  p(90)=2.1ms    p(95)=2.48ms  
load-k6-1  |      http_reqs......................: 60371  182.877892/s
load-k6-1  |    ✓ iteration_duration.............: avg=104.35ms min=65.25ms  med=101.87ms max=2s       p(90)=127.7ms  p(95)=137.09ms
load-k6-1  |      iterations.....................: 60371  182.877892/s
load-k6-1  |      vus............................: 20     min=1        max=20 
load-k6-1  |      vus_max........................: 20     min=20       max=20 
load-k6-1  |      ws_connecting..................: avg=644.38µs min=262.33µs med=540.13µs max=41.51ms  p(90)=938.99µs p(95)=1.21ms  
load-k6-1  |      ws_msgs_received...............: 60370  182.874863/s
load-k6-1  |      ws_msgs_sent...................: 60371  182.877892/s
load-k6-1  |      ws_session_duration............: avg=103.99ms min=64.91ms  med=101.51ms max=2s       p(90)=127.34ms p(95)=136.7ms 
load-k6-1  |      ws_sessions....................: 60371  182.877892/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/20 VUs, 60371 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/20 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
