Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m39.0s), 40/40 VUs, 41302 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 40/40 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m40.0s), 40/40 VUs, 41455 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 40/40 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m41.0s), 40/40 VUs, 41592 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 40/40 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m42.0s), 40/40 VUs, 41742 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  85% ] 40/40 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m43.0s), 40/40 VUs, 41887 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 40/40 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m44.0s), 40/40 VUs, 42040 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 40/40 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m45.0s), 40/40 VUs, 42198 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  86% ] 40/40 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m46.0s), 40/40 VUs, 42342 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 40/40 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m47.0s), 40/40 VUs, 42505 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 40/40 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m48.0s), 40/40 VUs, 42654 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  87% ] 40/40 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m49.0s), 40/40 VUs, 42813 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 40/40 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m50.0s), 40/40 VUs, 42975 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 40/40 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m51.0s), 40/40 VUs, 43136 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 40/40 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m52.0s), 40/40 VUs, 43291 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  88% ] 40/40 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m53.0s), 40/40 VUs, 43437 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 40/40 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m54.0s), 40/40 VUs, 43588 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 40/40 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m55.0s), 40/40 VUs, 43747 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  89% ] 40/40 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m56.0s), 40/40 VUs, 43900 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 40/40 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m57.0s), 40/40 VUs, 44041 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 40/40 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m58.0s), 40/40 VUs, 44182 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  90% ] 40/40 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m59.0s), 40/40 VUs, 44342 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 40/40 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m00.0s), 40/40 VUs, 44492 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 40/40 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m01.0s), 40/40 VUs, 44631 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  91% ] 40/40 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m02.0s), 40/40 VUs, 44784 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 40/40 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m03.0s), 40/40 VUs, 44939 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 40/40 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m04.0s), 40/40 VUs, 45062 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 40/40 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m05.0s), 40/40 VUs, 45220 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  92% ] 40/40 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m06.0s), 40/40 VUs, 45370 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 40/40 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m07.0s), 40/40 VUs, 45520 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 40/40 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m08.0s), 40/40 VUs, 45658 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  93% ] 40/40 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m09.0s), 40/40 VUs, 45807 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 40/40 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m10.0s), 40/40 VUs, 45958 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 40/40 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m11.0s), 40/40 VUs, 46118 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  94% ] 40/40 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m12.0s), 40/40 VUs, 46274 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 40/40 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m13.0s), 40/40 VUs, 46436 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 40/40 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m14.0s), 40/40 VUs, 46569 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 40/40 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m15.0s), 40/40 VUs, 46712 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  95% ] 40/40 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m16.0s), 40/40 VUs, 46864 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 40/40 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m17.0s), 40/40 VUs, 47006 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 40/40 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m18.0s), 40/40 VUs, 47170 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  96% ] 40/40 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m19.0s), 40/40 VUs, 47322 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 40/40 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m20.0s), 40/40 VUs, 47471 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 40/40 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m21.0s), 40/40 VUs, 47621 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  97% ] 40/40 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m22.0s), 40/40 VUs, 47768 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 40/40 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m23.0s), 40/40 VUs, 47918 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 40/40 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m24.0s), 40/40 VUs, 48069 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 40/40 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m25.0s), 40/40 VUs, 48238 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  98% ] 40/40 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m26.0s), 40/40 VUs, 48390 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 40/40 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m27.0s), 40/40 VUs, 48555 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 40/40 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m28.0s), 40/40 VUs, 48715 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  99% ] 40/40 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m29.0s), 40/40 VUs, 48856 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 40/40 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (5m30.0s), 40/40 VUs, 48990 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [ 100% ] 40/40 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✓ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ E2E
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 294210     ✗ 0     
load-k6-1  |      data_received..................: 46 MB   139 kB/s
load-k6-1  |      data_sent......................: 195 MB  590 kB/s
load-k6-1  |      group_duration.................: avg=315.29µs min=164.61µs med=286.14µs max=20.64ms  p(90)=367.14µs p(95)=420.58µs
load-k6-1  |      http_req_blocked...............: avg=7.81µs   min=2.6µs    med=6.52µs   max=5.09ms   p(90)=9.09µs   p(95)=9.83µs  
load-k6-1  |      http_req_connecting............: avg=166ns    min=0s       med=0s       max=3.3ms    p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=4.22ms   min=807.97µs med=2.99ms   max=90.35ms  p(90)=8.76ms   p(95)=11.08ms 
load-k6-1  |        { expected_response:true }...: avg=4.22ms   min=807.97µs med=2.99ms   max=90.35ms  p(90)=8.76ms   p(95)=11.08ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 147105
load-k6-1  |      http_req_receiving.............: avg=48.2µs   min=7.73µs   med=38.24µs  max=14.57ms  p(90)=76.09µs  p(95)=87.41µs 
load-k6-1  |      http_req_sending...............: avg=28.51µs  min=10.1µs   med=24.25µs  max=15.35ms  p(90)=38.58µs  p(95)=43.76µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=4.14ms   min=771.8µs  med=2.91ms   max=90.27ms  p(90)=8.68ms   p(95)=10.99ms 
load-k6-1  |      http_reqs......................: 147105  445.493679/s
load-k6-1  |    ✓ iteration_duration.............: avg=257.01ms min=104.2ms  med=247.54ms max=693.44ms p(90)=347.9ms  p(95)=383ms   
load-k6-1  |      iterations.....................: 49035   148.497893/s
load-k6-1  |      vus............................: 40      min=2        max=40  
load-k6-1  |      vus_max........................: 40      min=40       max=40  
load-k6-1  |      ws_connecting..................: avg=1.01ms   min=272.77µs med=792.4µs  max=57.79ms  p(90)=1.7ms    p(95)=2.2ms   
load-k6-1  |      ws_msgs_received...............: 147105  445.493679/s
load-k6-1  |      ws_msgs_sent...................: 147105  445.493679/s
load-k6-1  |      ws_session_duration............: avg=86.02ms  min=12.81ms  med=84.48ms  max=402.94ms p(90)=142.15ms p(95)=164.43ms
load-k6-1  |      ws_sessions....................: 147105  445.493679/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.2s), 00/40 VUs, 49035 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E ✓ [ 100% ] 00/40 VUs  5m30s
load-k6-1 exited with code 0
