Attaching to k6-1
k6-1  | 
k6-1  | outboundSDKTransfers   [  96% ] 100/100 VUs  4m47.9s/5m00.0s
k6-1  | 
k6-1  | running (4m48.9s), 100/100 VUs, 4644 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  96% ] 100/100 VUs  4m48.9s/5m00.0s
k6-1  | 
k6-1  | running (4m49.9s), 100/100 VUs, 4660 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  97% ] 100/100 VUs  4m49.9s/5m00.0s
k6-1  | 
k6-1  | running (4m50.9s), 100/100 VUs, 4673 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  97% ] 100/100 VUs  4m50.9s/5m00.0s
k6-1  | 
k6-1  | running (4m51.9s), 100/100 VUs, 4696 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  97% ] 100/100 VUs  4m51.9s/5m00.0s
k6-1  | 
k6-1  | running (4m52.9s), 100/100 VUs, 4710 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  98% ] 100/100 VUs  4m52.9s/5m00.0s
k6-1  | 
k6-1  | running (4m53.9s), 100/100 VUs, 4726 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  98% ] 100/100 VUs  4m53.9s/5m00.0s
k6-1  | 
k6-1  | running (4m54.9s), 100/100 VUs, 4740 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  98% ] 100/100 VUs  4m54.9s/5m00.0s
k6-1  | 
k6-1  | running (4m55.9s), 100/100 VUs, 4755 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  99% ] 100/100 VUs  4m55.9s/5m00.0s
k6-1  | 
k6-1  | running (4m56.9s), 100/100 VUs, 4769 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  99% ] 100/100 VUs  4m56.9s/5m00.0s
k6-1  | 
k6-1  | running (4m57.9s), 100/100 VUs, 4790 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  99% ] 100/100 VUs  4m57.9s/5m00.0s
k6-1  | 
k6-1  | running (4m58.9s), 100/100 VUs, 4810 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [ 100% ] 100/100 VUs  4m58.9s/5m00.0s
k6-1  | 
k6-1  | running (4m59.9s), 100/100 VUs, 4819 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [ 100% ] 100/100 VUs  4m59.9s/5m00.0s
k6-1  | 
k6-1  | running (5m00.9s), 073/100 VUs, 4847 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers ↓ [ 100% ] 100/100 VUs  5m0s
k6-1  | 
k6-1  | running (5m01.9s), 038/100 VUs, 4882 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers ↓ [ 100% ] 100/100 VUs  5m0s
k6-1  | 
k6-1  |      █ Post Transfers
k6-1  | 
k6-1  |        ✓ TRANSFERS__POST_TRANSFERS_RESPONSE_IS_200
k6-1  |        ✓ TRANSFERS__PUT_TRANSFERS_ACCEPT_PARTY_RESPONSE_IS_200
k6-1  |        ✓ TRANSFERS__PUT_TRANSFERS_ACCEPT_QUOTE_RESPONSE_IS_200
k6-1  | 
k6-1  |      checks.........................: 100.00% ✓ 14760     ✗ 0    
k6-1  |      data_received..................: 97 MB   319 kB/s
k6-1  |      data_sent......................: 5.3 MB  18 kB/s
k6-1  |      group_duration.................: avg=5.51s   min=125.63ms med=6.01s   max=7.17s   p(90)=6.36s    p(95)=6.47s   
k6-1  |      http_req_blocked...............: avg=7.85µs  min=942ns    med=2.79µs  max=30.74ms p(90)=4.47µs   p(95)=5.26µs  
k6-1  |      http_req_connecting............: avg=3.97µs  min=0s       med=0s      max=30.63ms p(90)=0s       p(95)=0s      
k6-1  |    ✗ http_req_duration..............: avg=1.83s   min=39.37ms  med=2.23s   max=3.6s    p(90)=2.94s    p(95)=3.07s   
k6-1  |        { expected_response:true }...: avg=1.83s   min=39.37ms  med=2.23s   max=3.6s    p(90)=2.94s    p(95)=3.07s   
k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0         ✗ 14760
k6-1  |      http_req_receiving.............: avg=86.89µs min=20µs     med=78.88µs max=1.21ms  p(90)=134.48µs p(95)=149.84µs
k6-1  |      http_req_sending...............: avg=25.7µs  min=7.91µs   med=23.96µs max=1.47ms  p(90)=37.4µs   p(95)=41.27µs 
k6-1  |      http_req_tls_handshaking.......: avg=0s      min=0s       med=0s      max=0s      p(90)=0s       p(95)=0s      
k6-1  |      http_req_waiting...............: avg=1.83s   min=39.28ms  med=2.23s   max=3.6s    p(90)=2.94s    p(95)=3.07s   
k6-1  |      http_reqs......................: 14760   48.80149/s
k6-1  |    ✗ iteration_duration.............: avg=5.51s   min=125.66ms med=6.01s   max=7.17s   p(90)=6.36s    p(95)=6.47s   
k6-1  |      iterations.....................: 4920    16.267163/s
k6-1  |      vus............................: 38      min=2       max=100
k6-1  |      vus_max........................: 100     min=100     max=100
k6-1  | 
k6-1  | 
k6-1  | running (5m02.4s), 000/100 VUs, 4920 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers ✓ [ 100% ] 000/100 VUs  5m0s
k6-1 exited with code 99
