Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 30/30 VUs, 49400 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 30/30 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 30/30 VUs, 49620 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 30/30 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 30/30 VUs, 49838 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 30/30 VUs, 50053 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 30/30 VUs, 50265 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 30/30 VUs, 50479 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 30/30 VUs, 50698 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 30/30 VUs, 50912 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 30/30 VUs, 51127 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 30/30 VUs, 51335 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 30/30 VUs, 51537 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 30/30 VUs, 51743 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 30/30 VUs, 51954 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 30/30 VUs, 52170 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 30/30 VUs, 52399 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 30/30 VUs, 52601 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 30/30 VUs, 52806 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 30/30 VUs, 53020 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 30/30 VUs, 53231 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 30/30 VUs, 53436 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 30/30 VUs, 53646 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 30/30 VUs, 53850 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 30/30 VUs, 54069 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 30/30 VUs, 54281 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 30/30 VUs, 54493 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 30/30 VUs, 54699 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 30/30 VUs, 54907 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 30/30 VUs, 55125 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 30/30 VUs, 55331 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 30/30 VUs, 55536 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 30/30 VUs, 55708 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 30/30 VUs, 55907 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 30/30 VUs, 56125 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 30/30 VUs, 56333 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 30/30 VUs, 56532 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 30/30 VUs, 56744 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 30/30 VUs, 56964 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 30/30 VUs, 57177 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 30/30 VUs, 57392 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 30/30 VUs, 57605 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 30/30 VUs, 57810 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 30/30 VUs, 58033 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 30/30 VUs, 58241 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 30/30 VUs, 58457 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 30/30 VUs, 58666 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 30/30 VUs, 58881 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 30/30 VUs, 59090 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 30/30 VUs, 59276 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 30/30 VUs, 59480 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 30/30 VUs, 59685 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 30/30 VUs, 59898 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 30/30 VUs, 60115 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 30/30 VUs, 60322 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 30/30 VUs, 60528 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 30/30 VUs, 60738 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 30/30 VUs, 60938 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 30/30 VUs, 61153 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 30/30 VUs, 61374 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 30/30 VUs, 61585 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 30/30 VUs, 61799 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 30/30 VUs, 61994 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 30/30 VUs, 62211 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 30/30 VUs, 62418 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 30/30 VUs, 62619 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 30/30 VUs, 62835 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 30/30 VUs, 63011 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 30/30 VUs, 63224 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 30/30 VUs, 63429 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 30/30 VUs, 63645 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 30/30 VUs, 63861 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 30/30 VUs, 64050 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 30/30 VUs, 64268 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 30/30 VUs, 64461 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 30/30 VUs, 64675 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 30/30 VUs, 64885 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 30/30 VUs, 65075 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 30/30 VUs, 65281 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 30/30 VUs, 65473 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 30/30 VUs, 65678 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 30/30 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 30/30 VUs, 65885 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 30/30 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 131836     ✗ 0    
load-k6-1  |      data_received..................: 21 MB   63 kB/s
load-k6-1  |      data_sent......................: 137 MB  414 kB/s
load-k6-1  |      group_duration.................: avg=266.96µs min=144.01µs med=259.47µs max=15.93ms  p(90)=305.22µs p(95)=325.23µs
load-k6-1  |      http_req_blocked...............: avg=6.61µs   min=1.81µs   med=4.44µs   max=99.17ms  p(90)=5.57µs   p(95)=6.07µs  
load-k6-1  |      http_req_connecting............: avg=1.56µs   min=0s       med=0s       max=99.07ms  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.81ms   min=852.14µs med=1.68ms   max=30.96ms  p(90)=2.32ms   p(95)=2.71ms  
load-k6-1  |        { expected_response:true }...: avg=1.81ms   min=852.14µs med=1.68ms   max=30.96ms  p(90)=2.32ms   p(95)=2.71ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 65918
load-k6-1  |      http_req_receiving.............: avg=36.32µs  min=10.13µs  med=33.52µs  max=17.16ms  p(90)=44.65µs  p(95)=49.6µs  
load-k6-1  |      http_req_sending...............: avg=26.09µs  min=9.48µs   med=24.08µs  max=20.98ms  p(90)=29.78µs  p(95)=33.82µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.75ms   min=798.58µs med=1.62ms   max=30.86ms  p(90)=2.26ms   p(95)=2.64ms  
load-k6-1  |      http_reqs......................: 65918   199.659661/s
load-k6-1  |    ✓ iteration_duration.............: avg=143.36ms min=72.38ms  med=139.38ms max=421.86ms p(90)=193.93ms p(95)=210.67ms
load-k6-1  |      iterations.....................: 65918   199.659661/s
load-k6-1  |      vus............................: 30      min=1        max=30 
load-k6-1  |      vus_max........................: 30      min=30       max=30 
load-k6-1  |      ws_connecting..................: avg=617.68µs min=266.58µs med=518.13µs max=33.93ms  p(90)=898.14µs p(95)=1.17ms  
load-k6-1  |      ws_msgs_received...............: 65918   199.659661/s
load-k6-1  |      ws_msgs_sent...................: 65918   199.659661/s
load-k6-1  |      ws_session_duration............: avg=143ms    min=71.97ms  med=139.01ms max=421.49ms p(90)=193.52ms p(95)=210.29ms
load-k6-1  |      ws_sessions....................: 65918   199.659661/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.2s), 00/30 VUs, 65918 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/30 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
