Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 30/30 VUs, 48991 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 30/30 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 30/30 VUs, 49183 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 30/30 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 30/30 VUs, 49405 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 30/30 VUs, 49598 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 30/30 VUs, 49820 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 30/30 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 30/30 VUs, 50031 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 30/30 VUs, 50244 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 30/30 VUs, 50467 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 30/30 VUs, 50672 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 30/30 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 30/30 VUs, 50870 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 30/30 VUs, 51081 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 30/30 VUs, 51286 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 30/30 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 30/30 VUs, 51465 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 30/30 VUs, 51654 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 30/30 VUs, 51849 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 30/30 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 30/30 VUs, 52056 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 30/30 VUs, 52270 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 30/30 VUs, 52480 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 30/30 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 30/30 VUs, 52672 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 30/30 VUs, 52879 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 30/30 VUs, 53089 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 30/30 VUs, 53295 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 30/30 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 30/30 VUs, 53516 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 30/30 VUs, 53727 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 30/30 VUs, 53914 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 30/30 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 30/30 VUs, 54101 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 30/30 VUs, 54311 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 30/30 VUs, 54510 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 30/30 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 30/30 VUs, 54709 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 30/30 VUs, 54914 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 30/30 VUs, 55115 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 30/30 VUs, 55329 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 30/30 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 30/30 VUs, 55540 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 30/30 VUs, 55745 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 30/30 VUs, 55948 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 30/30 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 30/30 VUs, 56164 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 30/30 VUs, 56368 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 30/30 VUs, 56586 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 30/30 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 30/30 VUs, 56797 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 30/30 VUs, 56994 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 30/30 VUs, 57192 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 30/30 VUs, 57412 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 30/30 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 30/30 VUs, 57618 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 30/30 VUs, 57827 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 30/30 VUs, 58019 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 30/30 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 30/30 VUs, 58231 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 30/30 VUs, 58435 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 30/30 VUs, 58645 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 30/30 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 30/30 VUs, 58849 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 30/30 VUs, 59053 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 30/30 VUs, 59242 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 30/30 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 30/30 VUs, 59445 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 30/30 VUs, 59651 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 30/30 VUs, 59854 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 30/30 VUs, 60062 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 30/30 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 30/30 VUs, 60274 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 30/30 VUs, 60488 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 30/30 VUs, 60692 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 30/30 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 30/30 VUs, 60899 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 30/30 VUs, 61098 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 30/30 VUs, 61290 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 30/30 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 30/30 VUs, 61497 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 30/30 VUs, 61695 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 30/30 VUs, 61886 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 30/30 VUs, 62091 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 30/30 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 30/30 VUs, 62291 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 30/30 VUs, 62495 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 30/30 VUs, 62704 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 30/30 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 30/30 VUs, 62908 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 30/30 VUs, 63105 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 30/30 VUs, 63300 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 30/30 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 30/30 VUs, 63495 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 30/30 VUs, 63696 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 30/30 VUs, 63887 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 30/30 VUs, 64083 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 30/30 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 30/30 VUs, 64287 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 30/30 VUs, 64494 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 30/30 VUs, 64686 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 30/30 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 30/30 VUs, 64872 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 30/30 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 30/30 VUs, 65060 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 30/30 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Transfers
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 130182     ✗ 0    
load-k6-1  |      data_received..................: 20 MB   62 kB/s
load-k6-1  |      data_sent......................: 135 MB  408 kB/s
load-k6-1  |      group_duration.................: avg=264.12µs min=147.54µs med=257.99µs max=21.2ms   p(90)=299.45µs p(95)=314.67µs
load-k6-1  |      http_req_blocked...............: avg=6.68µs   min=1.87µs   med=4.79µs   max=91.72ms  p(90)=5.94µs   p(95)=6.37µs  
load-k6-1  |      http_req_connecting............: avg=1.47µs   min=0s       med=0s       max=91.66ms  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.62ms   min=730.94µs med=1.55ms   max=26.39ms  p(90)=2.02ms   p(95)=2.35ms  
load-k6-1  |        { expected_response:true }...: avg=1.62ms   min=730.94µs med=1.55ms   max=26.39ms  p(90)=2.02ms   p(95)=2.35ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 65091
load-k6-1  |      http_req_receiving.............: avg=35.83µs  min=9µs      med=33.29µs  max=19.53ms  p(90)=44.33µs  p(95)=48.38µs 
load-k6-1  |      http_req_sending...............: avg=25.03µs  min=9.63µs   med=23.78µs  max=4.7ms    p(90)=29.85µs  p(95)=32.87µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.56ms   min=699.44µs med=1.49ms   max=26.33ms  p(90)=1.95ms   p(95)=2.29ms  
load-k6-1  |      http_reqs......................: 65091   197.169403/s
load-k6-1  |    ✓ iteration_duration.............: avg=145.18ms min=62.47ms  med=152.27ms max=363.36ms p(90)=212.19ms p(95)=253.62ms
load-k6-1  |      iterations.....................: 65091   197.169403/s
load-k6-1  |      vus............................: 30      min=1        max=30 
load-k6-1  |      vus_max........................: 30      min=30       max=30 
load-k6-1  |      ws_connecting..................: avg=649.84µs min=259.13µs med=552.16µs max=25.62ms  p(90)=907.16µs p(95)=1.18ms  
load-k6-1  |      ws_msgs_received...............: 65091   197.169403/s
load-k6-1  |      ws_msgs_sent...................: 65091   197.169403/s
load-k6-1  |      ws_session_duration............: avg=144.81ms min=62.03ms  med=151.91ms max=363.05ms p(90)=211.8ms  p(95)=253.28ms
load-k6-1  |      ws_sessions....................: 65091   197.169403/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.1s), 00/30 VUs, 65091 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/30 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
