Attaching to load-k6-1
load-k6-1  |
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m16.0s), 16/16 VUs, 38144 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m16.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m17.0s), 16/16 VUs, 38306 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m17.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m18.0s), 16/16 VUs, 38469 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m18.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m19.0s), 16/16 VUs, 38635 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  78% ] 16/16 VUs  4m19.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m20.0s), 16/16 VUs, 38795 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m20.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m21.0s), 16/16 VUs, 38962 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m21.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m22.0s), 16/16 VUs, 39122 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  79% ] 16/16 VUs  4m22.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m23.0s), 16/16 VUs, 39285 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m23.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m24.0s), 16/16 VUs, 39447 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m24.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m25.0s), 16/16 VUs, 39604 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  80% ] 16/16 VUs  4m25.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m26.0s), 16/16 VUs, 39763 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m26.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m27.0s), 16/16 VUs, 39927 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m27.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m28.0s), 16/16 VUs, 40083 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  81% ] 16/16 VUs  4m28.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m29.0s), 16/16 VUs, 40248 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m29.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m30.0s), 16/16 VUs, 40407 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m30.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m31.0s), 16/16 VUs, 40565 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m31.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m32.0s), 16/16 VUs, 40731 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  82% ] 16/16 VUs  4m32.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m33.0s), 16/16 VUs, 40880 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m33.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m34.0s), 16/16 VUs, 41032 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m34.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m35.0s), 16/16 VUs, 41190 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  83% ] 16/16 VUs  4m35.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m36.0s), 16/16 VUs, 41346 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m36.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m37.0s), 16/16 VUs, 41507 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m37.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m38.0s), 16/16 VUs, 41666 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  84% ] 16/16 VUs  4m38.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m39.0s), 16/16 VUs, 41831 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m39.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m40.0s), 16/16 VUs, 41992 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m40.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m41.0s), 16/16 VUs, 42154 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m41.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m42.0s), 16/16 VUs, 42316 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  85% ] 16/16 VUs  4m42.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m43.0s), 16/16 VUs, 42478 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m43.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m44.0s), 16/16 VUs, 42643 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m44.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m45.0s), 16/16 VUs, 42807 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  86% ] 16/16 VUs  4m45.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m46.0s), 16/16 VUs, 42962 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m46.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m47.0s), 16/16 VUs, 43119 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m47.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m48.0s), 16/16 VUs, 43279 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  87% ] 16/16 VUs  4m48.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m49.0s), 16/16 VUs, 43441 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m49.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m50.0s), 16/16 VUs, 43605 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m50.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m51.0s), 16/16 VUs, 43765 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m51.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m52.0s), 16/16 VUs, 43922 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  88% ] 16/16 VUs  4m52.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m53.0s), 16/16 VUs, 44086 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m53.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m54.0s), 16/16 VUs, 44244 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m54.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m55.0s), 16/16 VUs, 44404 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  89% ] 16/16 VUs  4m55.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m56.0s), 16/16 VUs, 44562 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m56.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m57.0s), 16/16 VUs, 44723 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m57.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m58.0s), 16/16 VUs, 44880 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  90% ] 16/16 VUs  4m58.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m59.0s), 16/16 VUs, 45026 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  4m59.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m00.0s), 16/16 VUs, 45190 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  5m00.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m01.0s), 16/16 VUs, 45351 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  91% ] 16/16 VUs  5m01.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m02.0s), 16/16 VUs, 45518 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m02.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m03.0s), 16/16 VUs, 45676 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m03.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m04.0s), 16/16 VUs, 45837 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m04.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m05.0s), 16/16 VUs, 45989 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  92% ] 16/16 VUs  5m05.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m06.0s), 16/16 VUs, 46147 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m06.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m07.0s), 16/16 VUs, 46310 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m07.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m08.0s), 16/16 VUs, 46476 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  93% ] 16/16 VUs  5m08.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m09.0s), 16/16 VUs, 46636 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m09.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m10.0s), 16/16 VUs, 46799 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m10.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m11.0s), 16/16 VUs, 46961 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  94% ] 16/16 VUs  5m11.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m12.0s), 16/16 VUs, 47122 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m12.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m13.0s), 16/16 VUs, 47281 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m13.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m14.0s), 16/16 VUs, 47445 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m14.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m15.0s), 16/16 VUs, 47602 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  95% ] 16/16 VUs  5m15.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m16.0s), 16/16 VUs, 47760 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m16.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m17.0s), 16/16 VUs, 47920 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m17.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m18.0s), 16/16 VUs, 48082 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  96% ] 16/16 VUs  5m18.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m19.0s), 16/16 VUs, 48244 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m19.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m20.0s), 16/16 VUs, 48402 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m20.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m21.0s), 16/16 VUs, 48565 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  97% ] 16/16 VUs  5m21.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m22.0s), 16/16 VUs, 48729 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m22.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m23.0s), 16/16 VUs, 48880 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m23.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m24.0s), 16/16 VUs, 49033 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m24.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m25.0s), 16/16 VUs, 49191 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  98% ] 16/16 VUs  5m25.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m26.0s), 16/16 VUs, 49344 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m26.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m27.0s), 16/16 VUs, 49498 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m27.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m28.0s), 16/16 VUs, 49648 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  99% ] 16/16 VUs  5m28.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m29.0s), 16/16 VUs, 49818 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 16/16 VUs  5m29.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m30.0s), 16/16 VUs, 49978 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [ 100% ] 16/16 VUs  5m30.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  |
load-k6-1  |      █ Post Transfers
load-k6-1  |
load-k6-1  |      checks.........................: 100.00% ✓ 99988      ✗ 0
load-k6-1  |      data_received..................: 16 MB   47 kB/s
load-k6-1  |      data_sent......................: 104 MB  314 kB/s
load-k6-1  |      group_duration.................: avg=259.64µs min=148.5µs  med=254.36µs max=44.45ms  p(90)=292.42µs p(95)=305.82µs
load-k6-1  |      http_req_blocked...............: avg=5.06µs   min=1.78µs   med=4.58µs   max=656.76µs p(90)=5.64µs   p(95)=6.11µs
load-k6-1  |      http_req_connecting............: avg=41ns     min=0s       med=0s       max=370.13µs p(90)=0s       p(95)=0s
load-k6-1  |    ✓ http_req_duration..............: avg=1.55ms   min=804.68µs med=1.45ms   max=16.52ms  p(90)=1.98ms   p(95)=2.32ms
load-k6-1  |        { expected_response:true }...: avg=1.55ms   min=804.68µs med=1.45ms   max=16.52ms  p(90)=1.98ms   p(95)=2.32ms
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 49994
load-k6-1  |      http_req_receiving.............: avg=36.81µs  min=10.13µs  med=34.55µs  max=14.67ms  p(90)=44.99µs  p(95)=48.96µs
load-k6-1  |      http_req_sending...............: avg=26.32µs  min=11.01µs  med=24.16µs  max=14.78ms  p(90)=29.82µs  p(95)=33.03µs
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s
load-k6-1  |      http_req_waiting...............: avg=1.49ms   min=776.94µs med=1.39ms   max=16.41ms  p(90)=1.91ms   p(95)=2.25ms
load-k6-1  |      http_reqs......................: 49994   151.458201/s
load-k6-1  |    ✓ iteration_duration.............: avg=100.8ms  min=68.78ms  med=98.15ms  max=332.69ms p(90)=122.36ms p(95)=130.78ms
load-k6-1  |      iterations.....................: 49994   151.458201/s
load-k6-1  |      vus............................: 16      min=1        max=16
load-k6-1  |      vus_max........................: 16      min=16       max=16
load-k6-1  |      ws_connecting..................: avg=568.16µs min=257.29µs med=476.4µs  max=63.89ms  p(90)=810.89µs p(95)=1.06ms
load-k6-1  |      ws_msgs_received...............: 49994   151.458201/s
load-k6-1  |      ws_msgs_sent...................: 49994   151.458201/s
load-k6-1  |      ws_session_duration............: avg=100.44ms min=68.46ms  med=97.79ms  max=332.43ms p(90)=121.99ms p(95)=130.41ms
load-k6-1  |      ws_sessions....................: 49994   151.458201/s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m30.1s), 00/16 VUs, 49994 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/16 VUs  5m30s
load-k6-1  |
load-k6-1 exited with code 0
